
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_11.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_hybrid/tsp_result_11.txt'

Optimal tour found with candidate node = 3, elapsed time = 13.187171s and interrupted = FALSE

B-&-B tree with generated BBNodes = 16307,  explored BBNodes = 8479 and max tree level = 14

SUBPROBLEM with cost = 5.603878, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.939369, BBNode number = 15969 and time to obtain = 13.115193s
MST or 1-Tree with cost: 5.523124 and validity = TRUE
Edge744: 18 <--> 33 weight = 0.166181 prob = 0.401242
Edge1073: 32 <--> 33 weight = 0.048503 prob = 1.000000
Edge1083: 32 <--> 43 weight = 0.050899 prob = 1.000000
Edge516: 11 <--> 43 weight = 0.101855 prob = 1.000000
Edge59: 1 <--> 11 weight = 0.066288 prob = 1.000000
Edge65: 1 <--> 17 weight = 0.098452 prob = 0.987916
Edge706: 17 <--> 26 weight = 0.038758 prob = 0.998819
Edge964: 26 <--> 41 weight = 0.019343 prob = 1.000000
Edge1181: 40 <--> 41 weight = 0.158568 prob = 0.987165
Edge985: 27 <--> 40 weight = 0.134213 prob = 0.991823
Edge973: 27 <--> 28 weight = 0.155035 prob = 0.927039
Edge1011: 28 <--> 45 weight = 0.122220 prob = 0.967254
Edge1218: 45 <--> 48 weight = 0.173110 prob = 0.950441
Edge558: 12 <--> 48 weight = 0.113942 prob = 1.000000
Edge245: 5 <--> 15 weight = 0.264363 prob = 0.991273
Edge261: 5 <--> 31 weight = 0.233665 prob = 0.223785
Edge541: 12 <--> 31 weight = 0.150307 prob = 0.988876
Edge644: 15 <--> 29 weight = 0.194484 prob = 0.980597
Edge164: 3 <--> 23 weight = 0.092138 prob = 1.000000
Edge170: 3 <--> 29 weight = 0.096402 prob = 0.874650

Cycle with 50 edges:  3 <-> 23   21 <-> 23   2 <-> 21   2 <-> 44   19 <-> 44   16 <-> 19   16 <-> 20   7 <-> 20   7 <-> 30   13 <-> 30   13 <-> 42   39 <-> 42   9 <-> 39   9 <-> 24   24 <-> 37   6 <-> 37   6 <-> 49   36 <-> 49   4 <-> 36   4 <-> 8   8 <-> 25   25 <-> 46   10 <-> 46   0 <-> 10   0 <-> 47   22 <-> 47   22 <-> 38   34 <-> 38   14 <-> 34   14 <-> 35   18 <-> 35   18 <-> 33   32 <-> 33   32 <-> 43   11 <-> 43   1 <-> 11   1 <-> 17   17 <-> 26   26 <-> 41   40 <-> 41   27 <-> 40   27 <-> 28   28 <-> 45   45 <-> 48   12 <-> 48   12 <-> 31   5 <-> 31   5 <-> 15   15 <-> 29   3 <-> 29 
43 Mandatory edges:  3 <-> 23   21 <-> 23   2 <-> 21   2 <-> 44   19 <-> 44   16 <-> 19   16 <-> 20   7 <-> 20   7 <-> 30   13 <-> 30   13 <-> 42   39 <-> 42   9 <-> 39   9 <-> 24   24 <-> 37   6 <-> 37   6 <-> 49   36 <-> 49   4 <-> 36   4 <-> 8   8 <-> 25   25 <-> 46   10 <-> 46   0 <-> 10   0 <-> 47   22 <-> 47   22 <-> 38   34 <-> 38   14 <-> 34   14 <-> 35   18 <-> 35   18 <-> 33   32 <-> 33   32 <-> 43   11 <-> 43   1 <-> 11   1 <-> 17   17 <-> 26   26 <-> 41   40 <-> 41   27 <-> 40   27 <-> 28   28 <-> 45 
8 Forbidden edges:  3 <-> 31   15 <-> 19   3 <-> 21   33 <-> 47   18 <-> 28   17 <-> 27   17 <-> 41   31 <-> 45 
Time taken: 14.965322971343994s
