
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_33.txt'

Optimal tour found with candidate node = 54, elapsed time = 177.538216s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24124,  explored BBNodes = 14702 and max tree level = 16

SUBPROBLEM with cost = 7.714487, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 7137 and time to obtain = 27.048332s
MST or 1-Tree with cost: 7.397789 and validity = TRUE
Edge3234: 40 <--> 94 weight = 0.079993 prob = 0.000000
Edge2675: 32 <--> 35 weight = 0.178103 prob = 0.000000
Edge3236: 40 <--> 96 weight = 0.098817 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.059622 prob = 0.000000
Edge4732: 78 <--> 91 weight = 0.133693 prob = 0.000000
Edge2627: 31 <--> 54 weight = 0.062851 prob = 0.000000
Edge3944: 54 <--> 83 weight = 0.047719 prob = 0.000000

Cycle with 100 edges:  31 <-> 54   31 <-> 82   82 <-> 85   85 <-> 92   70 <-> 92   38 <-> 70   38 <-> 75   75 <-> 87   49 <-> 87   9 <-> 49   9 <-> 53   11 <-> 53   6 <-> 11   6 <-> 23   23 <-> 72   68 <-> 72   25 <-> 68   10 <-> 25   10 <-> 81   33 <-> 81   33 <-> 93   76 <-> 93   60 <-> 76   55 <-> 60   55 <-> 69   28 <-> 69   28 <-> 88   41 <-> 88   41 <-> 62   62 <-> 73   73 <-> 98   80 <-> 98   57 <-> 80   57 <-> 63   30 <-> 63   27 <-> 30   13 <-> 27   5 <-> 13   5 <-> 84   79 <-> 84   51 <-> 79   8 <-> 51   1 <-> 8   1 <-> 64   44 <-> 64   43 <-> 44   22 <-> 43   22 <-> 37   37 <-> 89   20 <-> 89   20 <-> 52   47 <-> 52   18 <-> 47   7 <-> 18   7 <-> 36   21 <-> 36   21 <-> 71   66 <-> 71   65 <-> 66   4 <-> 65   4 <-> 16   14 <-> 16   14 <-> 45   45 <-> 74   29 <-> 74   29 <-> 61   58 <-> 61   58 <-> 67   2 <-> 67   2 <-> 97   26 <-> 97   12 <-> 26   3 <-> 12   3 <-> 91   78 <-> 91   42 <-> 78   42 <-> 77   48 <-> 77   48 <-> 59   39 <-> 59   39 <-> 56   15 <-> 56   0 <-> 15   0 <-> 32   32 <-> 35   17 <-> 35   17 <-> 24   24 <-> 96   40 <-> 96   40 <-> 94   94 <-> 95   86 <-> 95   34 <-> 86   19 <-> 34   19 <-> 99   90 <-> 99   50 <-> 90   46 <-> 50   46 <-> 83   54 <-> 83 
55 Mandatory edges:  31 <-> 54   31 <-> 82   82 <-> 85   85 <-> 92   70 <-> 92   38 <-> 70   38 <-> 75   75 <-> 87   49 <-> 87   9 <-> 49   9 <-> 53   11 <-> 53   6 <-> 11   6 <-> 23   23 <-> 72   68 <-> 72   25 <-> 68   10 <-> 25   10 <-> 81   33 <-> 81   33 <-> 93   76 <-> 93   60 <-> 76   55 <-> 60   55 <-> 69   28 <-> 69   28 <-> 88   41 <-> 88   41 <-> 62   62 <-> 73   73 <-> 98   80 <-> 98   57 <-> 80   57 <-> 63   30 <-> 63   27 <-> 30   13 <-> 27   5 <-> 13   5 <-> 84   79 <-> 84   51 <-> 79   8 <-> 51   1 <-> 8   1 <-> 64   44 <-> 64   43 <-> 44   22 <-> 43   22 <-> 37   37 <-> 89   20 <-> 89   20 <-> 52   47 <-> 52   18 <-> 47   7 <-> 18   7 <-> 36 
7 Forbidden edges:  38 <-> 92   38 <-> 95   54 <-> 82   49 <-> 53   75 <-> 95   52 <-> 71   36 <-> 67 
Time taken: 177.5654935836792s
