
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_25.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_25.txt'

Optimal tour found with candidate node = 10, elapsed time = 119.105509s and interrupted = FALSE

B-&-B tree with generated BBNodes = 26413,  explored BBNodes = 9498 and max tree level = 18

SUBPROBLEM with cost = 7.925786, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 3557 and time to obtain = 32.012173s
MST or 1-Tree with cost: 7.464070 and validity = TRUE
Edge4286: 63 <--> 65 weight = 0.176438 prob = 0.000000
Edge1240: 13 <--> 44 weight = 0.045562 prob = 0.000000
Edge2602: 30 <--> 97 weight = 0.052897 prob = 0.000000
Edge1134: 12 <--> 24 weight = 0.065350 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.045400 prob = 0.000000
Edge2474: 29 <--> 38 weight = 0.065017 prob = 0.000000
Edge4806: 82 <--> 91 weight = 0.065465 prob = 0.000000
Edge497: 5 <--> 17 weight = 0.046614 prob = 0.000000
Edge3065: 38 <--> 44 weight = 0.074515 prob = 0.000000
Edge3777: 51 <--> 54 weight = 0.051845 prob = 0.000000
Edge2565: 30 <--> 60 weight = 0.064899 prob = 0.000000
Edge2759: 33 <--> 53 weight = 0.057010 prob = 0.000000
Edge2779: 33 <--> 73 weight = 0.034120 prob = 0.000000
Edge3627: 48 <--> 51 weight = 0.045131 prob = 0.000000
Edge3009: 37 <--> 49 weight = 0.105496 prob = 0.000000
Edge4742: 79 <--> 81 weight = 0.113721 prob = 0.000000
Edge3649: 48 <--> 73 weight = 0.043943 prob = 0.000000
Edge3058: 37 <--> 98 weight = 0.067186 prob = 0.000000
Edge1364: 14 <--> 83 weight = 0.118714 prob = 0.000000
Edge1888: 21 <--> 40 weight = 0.107393 prob = 0.000000
Edge14: 0 <--> 14 weight = 0.121461 prob = 0.000000
Edge2493: 29 <--> 57 weight = 0.061895 prob = 0.000000
Edge3755: 50 <--> 80 weight = 0.114132 prob = 0.000000
Edge1795: 20 <--> 25 weight = 0.093541 prob = 0.000000
Edge2458: 28 <--> 92 weight = 0.105926 prob = 0.000000
Edge2633: 31 <--> 60 weight = 0.104794 prob = 0.000000
Edge3194: 40 <--> 54 weight = 0.102088 prob = 0.000000
Edge4861: 86 <--> 88 weight = 0.110088 prob = 0.000000
Edge637: 6 <--> 64 weight = 0.055116 prob = 0.000000
Edge1196: 12 <--> 86 weight = 0.086037 prob = 0.000000
Edge630: 6 <--> 57 weight = 0.051840 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.092690 prob = 0.000000
Edge4475: 68 <--> 89 weight = 0.225733 prob = 0.000000
Edge293: 2 <--> 98 weight = 0.078166 prob = 0.000000
Edge2184: 25 <--> 34 weight = 0.062316 prob = 0.000000
Edge2824: 34 <--> 53 weight = 0.089303 prob = 0.000000
Edge797: 8 <--> 41 weight = 0.150716 prob = 0.000000
Edge219: 2 <--> 24 weight = 0.138182 prob = 0.000000
Edge3599: 47 <--> 74 weight = 0.151514 prob = 0.000000
Edge46: 0 <--> 46 weight = 0.154120 prob = 0.000000
Edge2387: 27 <--> 92 weight = 0.111310 prob = 0.000000
Edge3866: 52 <--> 96 weight = 0.116844 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.178967 prob = 0.000000
Edge1606: 17 <--> 76 weight = 0.193577 prob = 0.000000
Edge970: 10 <--> 35 weight = 0.013195 prob = 0.000000
Edge1006: 10 <--> 71 weight = 0.137806 prob = 0.000000

Cycle with 100 edges:  10 <-> 35   35 <-> 39   39 <-> 77   72 <-> 77   16 <-> 72   16 <-> 93   75 <-> 93   3 <-> 75   3 <-> 90   78 <-> 90   43 <-> 78   43 <-> 59   59 <-> 66   1 <-> 66   1 <-> 62   19 <-> 62   19 <-> 45   45 <-> 58   18 <-> 58   18 <-> 61   61 <-> 69   36 <-> 69   36 <-> 85   23 <-> 85   23 <-> 94   26 <-> 94   26 <-> 32   22 <-> 32   22 <-> 95   87 <-> 95   87 <-> 99   49 <-> 99   37 <-> 49   37 <-> 98   2 <-> 98   2 <-> 24   12 <-> 24   12 <-> 86   86 <-> 88   47 <-> 88   47 <-> 74   11 <-> 74   11 <-> 67   67 <-> 68   68 <-> 89   28 <-> 89   28 <-> 92   27 <-> 92   27 <-> 91   82 <-> 91   79 <-> 82   79 <-> 81   70 <-> 81   50 <-> 70   50 <-> 80   80 <-> 97   30 <-> 97   30 <-> 60   31 <-> 60   31 <-> 84   4 <-> 84   4 <-> 8   8 <-> 41   21 <-> 41   21 <-> 40   40 <-> 54   51 <-> 54   48 <-> 51   48 <-> 73   33 <-> 73   33 <-> 53   34 <-> 53   25 <-> 34   20 <-> 25   20 <-> 42   42 <-> 52   52 <-> 96   9 <-> 96   7 <-> 9   7 <-> 65   63 <-> 65   63 <-> 64   6 <-> 64   6 <-> 57   29 <-> 57   29 <-> 38   38 <-> 44   13 <-> 44   5 <-> 13   5 <-> 17   17 <-> 76   46 <-> 76   0 <-> 46   0 <-> 14   14 <-> 83   55 <-> 83   15 <-> 55   15 <-> 56   56 <-> 71   10 <-> 71 
32 Mandatory edges:  10 <-> 35   35 <-> 39   39 <-> 77   72 <-> 77   16 <-> 72   16 <-> 93   75 <-> 93   3 <-> 75   3 <-> 90   78 <-> 90   43 <-> 78   43 <-> 59   59 <-> 66   1 <-> 66   1 <-> 62   19 <-> 62   19 <-> 45   45 <-> 58   18 <-> 58   18 <-> 61   61 <-> 69   36 <-> 69   36 <-> 85   23 <-> 85   23 <-> 94   26 <-> 94   26 <-> 32   22 <-> 32   22 <-> 95   87 <-> 95   87 <-> 99   49 <-> 99 
7 Forbidden edges:  16 <-> 35   39 <-> 56   59 <-> 78   18 <-> 36   37 <-> 95   37 <-> 99   24 <-> 49 
Time taken: 119.1839668750763s
