
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_8.txt'

Optimal tour found with candidate node = 25, elapsed time = 67.855014s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24314,  explored BBNodes = 4918 and max tree level = 18

SUBPROBLEM with cost = 8.069426, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 13602 and time to obtain = 67.395988s
MST or 1-Tree with cost: 7.968374 and validity = TRUE
Edge3835: 52 <--> 65 weight = 0.007259 prob = 0.000000
Edge3089: 38 <--> 68 weight = 0.083572 prob = 0.000000
Edge2096: 23 <--> 95 weight = 0.147154 prob = 0.000000
Edge1932: 21 <--> 84 weight = 0.062716 prob = 0.000000
Edge4878: 87 <--> 93 weight = 0.070350 prob = 0.000000
Edge4880: 87 <--> 95 weight = 0.069648 prob = 0.000000
Edge4479: 68 <--> 93 weight = 0.113548 prob = 0.000000
Edge412: 4 <--> 26 weight = 0.076194 prob = 0.000000
Edge434: 4 <--> 48 weight = 0.084326 prob = 0.000000
Edge935: 9 <--> 89 weight = 0.083060 prob = 0.000000
Edge1844: 20 <--> 74 weight = 0.092532 prob = 0.000000
Edge2282: 26 <--> 59 weight = 0.097485 prob = 0.000000
Edge3102: 38 <--> 81 weight = 0.088809 prob = 0.000000
Edge1104: 11 <--> 81 weight = 0.077384 prob = 0.000000
Edge3775: 51 <--> 52 weight = 0.068966 prob = 0.000000
Edge918: 9 <--> 72 weight = 0.037263 prob = 0.000000
Edge1112: 11 <--> 89 weight = 0.125667 prob = 0.000000
Edge1835: 20 <--> 65 weight = 0.068655 prob = 0.000000
Edge3888: 53 <--> 72 weight = 0.094595 prob = 0.000000
Edge25: 0 <--> 25 weight = 0.035902 prob = 0.000000
Edge2209: 25 <--> 59 weight = 0.065084 prob = 0.000000

Cycle with 100 edges:  0 <-> 25   0 <-> 36   31 <-> 36   16 <-> 31   16 <-> 46   28 <-> 46   28 <-> 82   82 <-> 92   69 <-> 92   41 <-> 69   41 <-> 86   75 <-> 86   1 <-> 75   1 <-> 44   44 <-> 73   61 <-> 73   22 <-> 61   3 <-> 22   3 <-> 29   29 <-> 94   33 <-> 94   17 <-> 33   17 <-> 35   35 <-> 98   43 <-> 98   13 <-> 43   13 <-> 67   49 <-> 67   49 <-> 97   24 <-> 97   24 <-> 70   60 <-> 70   18 <-> 60   18 <-> 80   78 <-> 80   66 <-> 78   63 <-> 66   8 <-> 63   7 <-> 8   7 <-> 34   34 <-> 62   62 <-> 99   32 <-> 99   32 <-> 58   55 <-> 58   55 <-> 71   39 <-> 71   39 <-> 77   54 <-> 77   54 <-> 90   10 <-> 90   10 <-> 83   42 <-> 83   42 <-> 64   64 <-> 79   2 <-> 79   2 <-> 15   15 <-> 45   14 <-> 45   14 <-> 37   37 <-> 56   56 <-> 76   40 <-> 76   6 <-> 40   6 <-> 19   19 <-> 57   57 <-> 91   88 <-> 91   5 <-> 88   5 <-> 30   27 <-> 30   27 <-> 96   85 <-> 96   12 <-> 85   12 <-> 51   51 <-> 52   52 <-> 65   20 <-> 65   20 <-> 74   47 <-> 74   47 <-> 50   50 <-> 84   21 <-> 84   21 <-> 23   23 <-> 95   87 <-> 95   87 <-> 93   68 <-> 93   38 <-> 68   38 <-> 81   11 <-> 81   11 <-> 89   9 <-> 89   9 <-> 72   53 <-> 72   48 <-> 53   4 <-> 48   4 <-> 26   26 <-> 59   25 <-> 59 
75 Mandatory edges:  0 <-> 25   0 <-> 36   31 <-> 36   16 <-> 31   16 <-> 46   28 <-> 46   28 <-> 82   82 <-> 92   69 <-> 92   41 <-> 69   41 <-> 86   75 <-> 86   1 <-> 75   1 <-> 44   44 <-> 73   61 <-> 73   22 <-> 61   3 <-> 22   3 <-> 29   29 <-> 94   33 <-> 94   17 <-> 33   17 <-> 35   35 <-> 98   43 <-> 98   13 <-> 43   13 <-> 67   49 <-> 67   49 <-> 97   24 <-> 97   24 <-> 70   60 <-> 70   18 <-> 60   18 <-> 80   78 <-> 80   66 <-> 78   63 <-> 66   8 <-> 63   7 <-> 8   7 <-> 34   34 <-> 62   62 <-> 99   32 <-> 99   32 <-> 58   55 <-> 58   55 <-> 71   39 <-> 71   39 <-> 77   54 <-> 77   54 <-> 90   10 <-> 90   10 <-> 83   42 <-> 83   42 <-> 64   64 <-> 79   2 <-> 79   2 <-> 15   15 <-> 45   14 <-> 45   14 <-> 37   37 <-> 56   56 <-> 76   40 <-> 76   6 <-> 40   6 <-> 19   19 <-> 57   57 <-> 91   88 <-> 91   5 <-> 88   5 <-> 30   27 <-> 30   27 <-> 96   85 <-> 96   12 <-> 85   12 <-> 51 
11 Forbidden edges:  0 <-> 16   5 <-> 36   25 <-> 31   36 <-> 85   46 <-> 59   29 <-> 61   61 <-> 89   24 <-> 34   60 <-> 63   68 <-> 80   51 <-> 65 
Time taken: 67.87540483474731s
