
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_6.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_6.txt'

Optimal tour found with candidate node = 12, elapsed time = 455.277025s and interrupted = FALSE

B-&-B tree with generated BBNodes = 65644,  explored BBNodes = 39281 and max tree level = 20

SUBPROBLEM with cost = 7.981653, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 65593 and time to obtain = 454.596741s
MST or 1-Tree with cost: 7.823843 and validity = TRUE
Edge3389: 43 <--> 78 weight = 0.194959 prob = 0.000000
Edge3960: 54 <--> 99 weight = 0.079574 prob = 0.000000
Edge485: 4 <--> 99 weight = 0.102706 prob = 0.000000
Edge4272: 62 <--> 87 weight = 0.079230 prob = 0.000000
Edge645: 6 <--> 72 weight = 0.114245 prob = 0.000000
Edge1963: 22 <--> 38 weight = 0.044151 prob = 0.000000
Edge3733: 50 <--> 58 weight = 0.102996 prob = 0.000000
Edge2176: 25 <--> 26 weight = 0.049448 prob = 0.000000
Edge2357: 27 <--> 62 weight = 0.120813 prob = 0.000000
Edge669: 6 <--> 96 weight = 0.092918 prob = 0.000000
Edge1375: 14 <--> 94 weight = 0.114516 prob = 0.000000
Edge2454: 28 <--> 88 weight = 0.114211 prob = 0.000000
Edge3390: 43 <--> 79 weight = 0.159018 prob = 0.000000
Edge2313: 26 <--> 90 weight = 0.096638 prob = 0.000000
Edge3682: 49 <--> 56 weight = 0.181034 prob = 0.000000
Edge2802: 33 <--> 96 weight = 0.137674 prob = 0.000000
Edge2229: 25 <--> 79 weight = 0.091744 prob = 0.000000
Edge3229: 40 <--> 89 weight = 0.223834 prob = 0.000000
Edge4852: 85 <--> 92 weight = 0.233447 prob = 0.000000
Edge2958: 36 <--> 60 weight = 0.131920 prob = 0.000000
Edge4312: 63 <--> 91 weight = 0.146809 prob = 0.000000
Edge2001: 22 <--> 76 weight = 0.083746 prob = 0.000000
Edge4147: 59 <--> 76 weight = 0.111331 prob = 0.000000
Edge1134: 12 <--> 24 weight = 0.054237 prob = 0.000000
Edge1169: 12 <--> 59 weight = 0.041849 prob = 0.000000

Cycle with 100 edges:  12 <-> 24   24 <-> 65   31 <-> 65   31 <-> 44   42 <-> 44   42 <-> 57   8 <-> 57   8 <-> 17   13 <-> 17   13 <-> 93   37 <-> 93   7 <-> 37   7 <-> 39   39 <-> 81   72 <-> 81   6 <-> 72   6 <-> 96   33 <-> 96   11 <-> 33   11 <-> 63   63 <-> 91   90 <-> 91   26 <-> 90   25 <-> 26   25 <-> 79   43 <-> 79   43 <-> 78   78 <-> 89   40 <-> 89   40 <-> 67   9 <-> 67   9 <-> 61   61 <-> 66   66 <-> 83   83 <-> 87   62 <-> 87   27 <-> 62   27 <-> 46   46 <-> 71   71 <-> 92   85 <-> 92   82 <-> 85   56 <-> 82   49 <-> 56   49 <-> 73   21 <-> 73   21 <-> 98   48 <-> 98   48 <-> 53   3 <-> 53   3 <-> 88   28 <-> 88   28 <-> 97   55 <-> 97   4 <-> 55   4 <-> 99   54 <-> 99   41 <-> 54   18 <-> 41   18 <-> 45   0 <-> 45   0 <-> 58   50 <-> 58   14 <-> 50   14 <-> 94   29 <-> 94   29 <-> 30   30 <-> 36   36 <-> 60   60 <-> 75   5 <-> 75   5 <-> 84   51 <-> 84   51 <-> 80   80 <-> 95   20 <-> 95   20 <-> 34   23 <-> 34   23 <-> 47   47 <-> 64   2 <-> 64   2 <-> 10   10 <-> 19   19 <-> 35   35 <-> 70   52 <-> 70   1 <-> 52   1 <-> 16   16 <-> 74   68 <-> 74   68 <-> 77   77 <-> 86   15 <-> 86   15 <-> 69   32 <-> 69   32 <-> 38   22 <-> 38   22 <-> 76   59 <-> 76   12 <-> 59 
15 Mandatory edges:  12 <-> 24   24 <-> 65   31 <-> 65   31 <-> 44   42 <-> 44   42 <-> 57   8 <-> 57   8 <-> 17   13 <-> 17   13 <-> 93   37 <-> 93   7 <-> 37   7 <-> 39   39 <-> 81   72 <-> 81 
7 Forbidden edges:  15 <-> 24   12 <-> 65   13 <-> 81   13 <-> 39   7 <-> 96   6 <-> 39   27 <-> 72 
Time taken: 455.32715821266174s
