
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_9.txt'

Optimal tour found with candidate node = 0, elapsed time = 107.567101s and interrupted = FALSE

B-&-B tree with generated BBNodes = 37519,  explored BBNodes = 3210 and max tree level = 12

SUBPROBLEM with cost = 7.408636, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 29006 and time to obtain = 89.881187s
MST or 1-Tree with cost: 7.408379 and validity = TRUE
Edge272: 2 <--> 77 weight = 0.114061 prob = 0.000000
Edge245: 2 <--> 50 weight = 0.033898 prob = 0.000000
Edge3754: 50 <--> 79 weight = 0.082396 prob = 0.000000
Edge835: 8 <--> 79 weight = 0.054693 prob = 0.000000
Edge771: 8 <--> 15 weight = 0.087287 prob = 0.000000
Edge1404: 15 <--> 39 weight = 0.029304 prob = 0.000000
Edge3170: 39 <--> 89 weight = 0.036799 prob = 0.000000
Edge4664: 75 <--> 89 weight = 0.060618 prob = 0.000000
Edge1010: 10 <--> 75 weight = 0.009781 prob = 0.000000
Edge953: 10 <--> 18 weight = 0.046219 prob = 0.000000
Edge1640: 18 <--> 29 weight = 0.097179 prob = 0.000000
Edge2506: 29 <--> 70 weight = 0.060897 prob = 0.000000
Edge1840: 20 <--> 70 weight = 0.090801 prob = 0.000000
Edge1818: 20 <--> 48 weight = 0.035504 prob = 0.000000
Edge3636: 48 <--> 60 weight = 0.053226 prob = 0.000000
Edge4197: 60 <--> 87 weight = 0.070449 prob = 0.000000
Edge4377: 65 <--> 87 weight = 0.106742 prob = 0.000000
Edge4357: 65 <--> 67 weight = 0.054729 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.034534 prob = 0.000000
Edge1210: 13 <--> 14 weight = 0.052969 prob = 0.000000
Edge1328: 14 <--> 47 weight = 0.056855 prob = 0.000000
Edge3579: 47 <--> 54 weight = 0.058674 prob = 0.000000
Edge2420: 28 <--> 54 weight = 0.075559 prob = 0.000000
Edge2451: 28 <--> 85 weight = 0.023226 prob = 0.000000
Edge2983: 36 <--> 85 weight = 0.077843 prob = 0.000000
Edge1059: 11 <--> 36 weight = 0.040398 prob = 0.000000
Edge1115: 11 <--> 92 weight = 0.060056 prob = 0.000000
Edge2665: 31 <--> 92 weight = 0.027438 prob = 0.000000
Edge604: 6 <--> 31 weight = 0.039324 prob = 0.000000
Edge657: 6 <--> 84 weight = 0.023499 prob = 0.000000
Edge749: 7 <--> 84 weight = 0.051843 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.189787 prob = 0.000000
Edge3913: 53 <--> 97 weight = 0.068856 prob = 0.000000
Edge2129: 24 <--> 53 weight = 0.162282 prob = 0.000000
Edge2132: 24 <--> 56 weight = 0.056752 prob = 0.000000
Edge4014: 56 <--> 66 weight = 0.054017 prob = 0.000000
Edge3692: 49 <--> 66 weight = 0.063459 prob = 0.000000
Edge3716: 49 <--> 90 weight = 0.056363 prob = 0.000000
Edge4906: 90 <--> 91 weight = 0.152020 prob = 0.000000
Edge4806: 82 <--> 91 weight = 0.119738 prob = 0.000000
Edge2083: 23 <--> 82 weight = 0.090651 prob = 0.000000
Edge1948: 22 <--> 23 weight = 0.094388 prob = 0.000000
Edge1993: 22 <--> 68 weight = 0.101571 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.087076 prob = 0.000000
Edge929: 9 <--> 83 weight = 0.184328 prob = 0.000000
Edge4114: 58 <--> 83 weight = 0.081232 prob = 0.000000
Edge2353: 27 <--> 58 weight = 0.152408 prob = 0.000000
Edge2393: 27 <--> 98 weight = 0.108182 prob = 0.000000
Edge4778: 80 <--> 98 weight = 0.069308 prob = 0.000000
Edge1610: 17 <--> 80 weight = 0.125778 prob = 0.000000
Edge1608: 17 <--> 78 weight = 0.136933 prob = 0.000000
Edge4737: 78 <--> 96 weight = 0.044857 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.026561 prob = 0.000000
Edge1131: 12 <--> 21 weight = 0.116860 prob = 0.000000
Edge1921: 21 <--> 73 weight = 0.059074 prob = 0.000000
Edge364: 3 <--> 73 weight = 0.028170 prob = 0.000000
Edge353: 3 <--> 62 weight = 0.068758 prob = 0.000000
Edge2212: 25 <--> 62 weight = 0.031573 prob = 0.000000
Edge2182: 25 <--> 32 weight = 0.084681 prob = 0.000000
Edge2677: 32 <--> 37 weight = 0.111505 prob = 0.000000
Edge3021: 37 <--> 61 weight = 0.144874 prob = 0.000000
Edge2557: 30 <--> 52 weight = 0.021707 prob = 0.000000
Edge3465: 44 <--> 99 weight = 0.009550 prob = 0.000000
Edge2894: 35 <--> 59 weight = 0.049130 prob = 0.000000
Edge518: 5 <--> 38 weight = 0.025311 prob = 0.000000
Edge3120: 38 <--> 99 weight = 0.032529 prob = 0.000000
Edge2287: 26 <--> 64 weight = 0.056521 prob = 0.000000
Edge4502: 69 <--> 86 weight = 0.064537 prob = 0.000000
Edge541: 5 <--> 61 weight = 0.051031 prob = 0.000000
Edge412: 4 <--> 26 weight = 0.048281 prob = 0.000000
Edge421: 4 <--> 35 weight = 0.037194 prob = 0.000000
Edge3425: 44 <--> 59 weight = 0.057367 prob = 0.000000
Edge4325: 64 <--> 69 weight = 0.063520 prob = 0.000000
Edge3856: 52 <--> 86 weight = 0.115520 prob = 0.000000
Edge1721: 19 <--> 30 weight = 0.105995 prob = 0.000000
Edge33: 0 <--> 33 weight = 0.019668 prob = 0.000000
Edge19: 0 <--> 19 weight = 0.090445 prob = 0.000000

Cycle with 100 edges:  0 <-> 33   33 <-> 34   34 <-> 42   42 <-> 81   74 <-> 81   40 <-> 74   40 <-> 72   72 <-> 94   51 <-> 94   41 <-> 51   41 <-> 46   43 <-> 46   43 <-> 95   45 <-> 95   16 <-> 45   16 <-> 55   55 <-> 63   1 <-> 63   1 <-> 57   57 <-> 71   71 <-> 76   76 <-> 93   88 <-> 93   77 <-> 88   2 <-> 77   2 <-> 50   50 <-> 79   8 <-> 79   8 <-> 15   15 <-> 39   39 <-> 89   75 <-> 89   10 <-> 75   10 <-> 18   18 <-> 29   29 <-> 70   20 <-> 70   20 <-> 48   48 <-> 60   60 <-> 87   65 <-> 87   65 <-> 67   13 <-> 67   13 <-> 14   14 <-> 47   47 <-> 54   28 <-> 54   28 <-> 85   36 <-> 85   11 <-> 36   11 <-> 92   31 <-> 92   6 <-> 31   6 <-> 84   7 <-> 84   7 <-> 97   53 <-> 97   24 <-> 53   24 <-> 56   56 <-> 66   49 <-> 66   49 <-> 90   90 <-> 91   82 <-> 91   23 <-> 82   22 <-> 23   22 <-> 68   9 <-> 68   9 <-> 83   58 <-> 83   27 <-> 58   27 <-> 98   80 <-> 98   17 <-> 80   17 <-> 78   78 <-> 96   12 <-> 96   12 <-> 21   21 <-> 73   3 <-> 73   3 <-> 62   25 <-> 62   25 <-> 32   32 <-> 37   37 <-> 61   5 <-> 61   5 <-> 38   38 <-> 99   44 <-> 99   44 <-> 59   35 <-> 59   4 <-> 35   4 <-> 26   26 <-> 64   64 <-> 69   69 <-> 86   52 <-> 86   30 <-> 52   19 <-> 30   0 <-> 19 
85 Mandatory edges:  0 <-> 33   33 <-> 34   34 <-> 42   42 <-> 81   74 <-> 81   40 <-> 74   40 <-> 72   72 <-> 94   51 <-> 94   41 <-> 51   41 <-> 46   43 <-> 46   43 <-> 95   45 <-> 95   16 <-> 45   16 <-> 55   55 <-> 63   1 <-> 63   1 <-> 57   57 <-> 71   71 <-> 76   76 <-> 93   88 <-> 93   77 <-> 88   2 <-> 77   2 <-> 50   50 <-> 79   8 <-> 79   8 <-> 15   15 <-> 39   39 <-> 89   75 <-> 89   10 <-> 75   10 <-> 18   18 <-> 29   29 <-> 70   20 <-> 70   20 <-> 48   48 <-> 60   60 <-> 87   65 <-> 87   65 <-> 67   13 <-> 67   13 <-> 14   14 <-> 47   47 <-> 54   28 <-> 54   28 <-> 85   36 <-> 85   11 <-> 36   11 <-> 92   31 <-> 92   6 <-> 31   6 <-> 84   7 <-> 84   7 <-> 97   53 <-> 97   24 <-> 53   24 <-> 56   56 <-> 66   49 <-> 66   49 <-> 90   90 <-> 91   82 <-> 91   23 <-> 82   22 <-> 23   22 <-> 68   9 <-> 68   9 <-> 83   58 <-> 83   27 <-> 58   27 <-> 98   80 <-> 98   17 <-> 80   17 <-> 78   78 <-> 96   12 <-> 96   12 <-> 21   21 <-> 73   3 <-> 73   3 <-> 62   25 <-> 62   25 <-> 32   32 <-> 37   37 <-> 61 
8 Forbidden edges:  42 <-> 72   28 <-> 29   47 <-> 82   36 <-> 54   54 <-> 85   11 <-> 84   31 <-> 84   59 <-> 61 
Time taken: 107.75525140762329s
