
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_34.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_34.txt'

Optimal tour found with candidate node = 64, elapsed time = 238.516660s and interrupted = FALSE

B-&-B tree with generated BBNodes = 61129,  explored BBNodes = 4881 and max tree level = 13

SUBPROBLEM with cost = 7.697812, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 42047 and time to obtain = 234.826233s
MST or 1-Tree with cost: 7.965735 and validity = TRUE
Edge3626: 48 <--> 50 weight = 0.044977 prob = 0.000000
Edge2688: 32 <--> 48 weight = 0.069321 prob = 0.000000
Edge2675: 32 <--> 35 weight = 0.192901 prob = 0.000000
Edge2909: 35 <--> 74 weight = 0.105681 prob = 0.000000
Edge3700: 49 <--> 74 weight = 0.169778 prob = 0.000000
Edge244: 2 <--> 49 weight = 0.170999 prob = 0.000000
Edge292: 2 <--> 97 weight = 0.063630 prob = 0.000000
Edge4758: 79 <--> 97 weight = 0.044709 prob = 0.000000
Edge3604: 47 <--> 79 weight = 0.017029 prob = 0.000000
Edge2818: 34 <--> 47 weight = 0.011104 prob = 0.000000
Edge1804: 20 <--> 34 weight = 0.099202 prob = 0.000000
Edge1808: 20 <--> 38 weight = 0.034984 prob = 0.000000
Edge1881: 21 <--> 33 weight = 0.026841 prob = 0.000000
Edge2370: 27 <--> 75 weight = 0.020478 prob = 0.000000
Edge3005: 37 <--> 45 weight = 0.034315 prob = 0.000000
Edge698: 7 <--> 33 weight = 0.089456 prob = 0.000000
Edge2152: 24 <--> 76 weight = 0.044597 prob = 0.000000
Edge3368: 43 <--> 57 weight = 0.004231 prob = 0.000000
Edge4686: 76 <--> 88 weight = 0.039287 prob = 0.000000
Edge2083: 23 <--> 82 weight = 0.071716 prob = 0.000000
Edge2384: 27 <--> 89 weight = 0.093439 prob = 0.000000
Edge379: 3 <--> 88 weight = 0.042137 prob = 0.000000
Edge3902: 53 <--> 86 weight = 0.028278 prob = 0.000000
Edge51: 0 <--> 51 weight = 0.027419 prob = 0.000000
Edge3776: 51 <--> 53 weight = 0.027401 prob = 0.000000
Edge516: 5 <--> 36 weight = 0.088132 prob = 0.000000
Edge349: 3 <--> 58 weight = 0.045104 prob = 0.000000
Edge1666: 18 <--> 55 weight = 0.048343 prob = 0.000000
Edge4: 0 <--> 4 weight = 0.051225 prob = 0.000000
Edge1628: 17 <--> 98 weight = 0.016787 prob = 0.000000
Edge3967: 55 <--> 62 weight = 0.055087 prob = 0.000000
Edge599: 6 <--> 26 weight = 0.042447 prob = 0.000000
Edge1474: 16 <--> 26 weight = 0.033553 prob = 0.000000
Edge1676: 18 <--> 65 weight = 0.033308 prob = 0.000000
Edge461: 4 <--> 75 weight = 0.097973 prob = 0.000000
Edge1759: 19 <--> 68 weight = 0.024388 prob = 0.000000
Edge4835: 84 <--> 89 weight = 0.086771 prob = 0.000000
Edge4112: 58 <--> 81 weight = 0.060423 prob = 0.000000
Edge2592: 30 <--> 87 weight = 0.040397 prob = 0.000000
Edge3182: 40 <--> 42 weight = 0.082619 prob = 0.000000
Edge3177: 39 <--> 96 weight = 0.051855 prob = 0.000000
Edge4386: 65 <--> 96 weight = 0.053819 prob = 0.000000
Edge4279: 62 <--> 94 weight = 0.084714 prob = 0.000000
Edge1508: 16 <--> 60 weight = 0.079979 prob = 0.000000
Edge602: 6 <--> 29 weight = 0.045139 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.067696 prob = 0.000000
Edge4531: 70 <--> 86 weight = 0.070739 prob = 0.000000
Edge563: 5 <--> 83 weight = 0.080382 prob = 0.000000
Edge4084: 57 <--> 94 weight = 0.098879 prob = 0.000000
Edge1570: 17 <--> 40 weight = 0.069853 prob = 0.000000
Edge3123: 39 <--> 42 weight = 0.085121 prob = 0.000000
Edge4796: 81 <--> 98 weight = 0.058875 prob = 0.000000
Edge2106: 24 <--> 30 weight = 0.116277 prob = 0.000000
Edge3395: 43 <--> 84 weight = 0.082318 prob = 0.000000
Edge2474: 29 <--> 38 weight = 0.076374 prob = 0.000000
Edge4877: 87 <--> 92 weight = 0.068419 prob = 0.000000
Edge3458: 44 <--> 92 weight = 0.066711 prob = 0.000000
Edge4301: 63 <--> 80 weight = 0.047739 prob = 0.000000
Edge3042: 37 <--> 82 weight = 0.195995 prob = 0.000000
Edge1970: 22 <--> 45 weight = 0.156845 prob = 0.000000
Edge1045: 11 <--> 22 weight = 0.176132 prob = 0.000000
Edge2069: 23 <--> 68 weight = 0.128389 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.094031 prob = 0.000000
Edge2952: 36 <--> 54 weight = 0.185058 prob = 0.000000
Edge926: 9 <--> 80 weight = 0.063154 prob = 0.000000
Edge3564: 46 <--> 91 weight = 0.089823 prob = 0.000000
Edge719: 7 <--> 54 weight = 0.205568 prob = 0.000000
Edge3457: 44 <--> 91 weight = 0.098810 prob = 0.000000
Edge1712: 19 <--> 21 weight = 0.162051 prob = 0.000000
Edge857: 9 <--> 11 weight = 0.141351 prob = 0.000000
Edge2430: 28 <--> 64 weight = 0.087510 prob = 0.000000
Edge4285: 63 <--> 64 weight = 0.055063 prob = 0.000000

Cycle with 100 edges:  28 <-> 64   28 <-> 95   10 <-> 95   10 <-> 78   25 <-> 78   13 <-> 25   13 <-> 15   15 <-> 67   67 <-> 71   8 <-> 71   8 <-> 52   52 <-> 73   69 <-> 73   12 <-> 69   12 <-> 41   1 <-> 41   1 <-> 14   14 <-> 90   77 <-> 90   56 <-> 77   56 <-> 72   31 <-> 72   31 <-> 85   85 <-> 99   93 <-> 99   61 <-> 93   61 <-> 66   59 <-> 66   50 <-> 59   48 <-> 50   32 <-> 48   32 <-> 35   35 <-> 74   49 <-> 74   2 <-> 49   2 <-> 97   79 <-> 97   47 <-> 79   34 <-> 47   20 <-> 34   20 <-> 38   29 <-> 38   6 <-> 29   6 <-> 26   16 <-> 26   16 <-> 60   60 <-> 70   70 <-> 86   53 <-> 86   51 <-> 53   0 <-> 51   0 <-> 4   4 <-> 75   27 <-> 75   27 <-> 89   84 <-> 89   43 <-> 84   43 <-> 57   57 <-> 94   62 <-> 94   55 <-> 62   18 <-> 55   18 <-> 65   65 <-> 96   39 <-> 96   39 <-> 42   40 <-> 42   17 <-> 40   17 <-> 98   81 <-> 98   58 <-> 81   3 <-> 58   3 <-> 88   76 <-> 88   24 <-> 76   24 <-> 30   30 <-> 87   87 <-> 92   44 <-> 92   44 <-> 91   46 <-> 91   46 <-> 83   5 <-> 83   5 <-> 36   36 <-> 54   7 <-> 54   7 <-> 33   21 <-> 33   19 <-> 21   19 <-> 68   23 <-> 68   23 <-> 82   37 <-> 82   37 <-> 45   22 <-> 45   11 <-> 22   9 <-> 11   9 <-> 80   63 <-> 80   63 <-> 64 
41 Mandatory edges:  28 <-> 64   28 <-> 95   10 <-> 95   10 <-> 78   25 <-> 78   13 <-> 25   13 <-> 15   15 <-> 67   67 <-> 71   8 <-> 71   8 <-> 52   52 <-> 73   69 <-> 73   12 <-> 69   12 <-> 41   1 <-> 41   1 <-> 14   14 <-> 90   77 <-> 90   56 <-> 77   56 <-> 72   31 <-> 72   31 <-> 85   85 <-> 99   93 <-> 99   61 <-> 93   61 <-> 66   59 <-> 66   50 <-> 59   48 <-> 50   32 <-> 48   32 <-> 35   35 <-> 74   49 <-> 74   2 <-> 49   2 <-> 97   79 <-> 97   47 <-> 79   34 <-> 47   20 <-> 34   20 <-> 38 
7 Forbidden edges:  15 <-> 71   36 <-> 41   20 <-> 59   35 <-> 48   34 <-> 38   63 <-> 95   6 <-> 38 
Time taken: 238.5540885925293s
