
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_29.txt'

Optimal tour found with candidate node = 83, elapsed time = 374.954465s and interrupted = FALSE

B-&-B tree with generated BBNodes = 68526,  explored BBNodes = 19564 and max tree level = 21

SUBPROBLEM with cost = 7.673676, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 51971 and time to obtain = 297.870178s
MST or 1-Tree with cost: 7.623254 and validity = TRUE
Edge3889: 53 <--> 73 weight = 0.022122 prob = 0.000000
Edge3728: 50 <--> 53 weight = 0.081057 prob = 0.000000
Edge1820: 20 <--> 50 weight = 0.051530 prob = 0.000000
Edge1806: 20 <--> 36 weight = 0.125923 prob = 0.000000
Edge882: 9 <--> 36 weight = 0.062653 prob = 0.000000
Edge900: 9 <--> 54 weight = 0.111822 prob = 0.000000
Edge3935: 54 <--> 74 weight = 0.052645 prob = 0.000000
Edge4364: 65 <--> 74 weight = 0.075149 prob = 0.000000
Edge4387: 65 <--> 97 weight = 0.078961 prob = 0.000000
Edge2098: 23 <--> 97 weight = 0.068658 prob = 0.000000
Edge2095: 23 <--> 94 weight = 0.001558 prob = 0.000000
Edge4917: 91 <--> 94 weight = 0.059215 prob = 0.000000
Edge847: 8 <--> 91 weight = 0.049743 prob = 0.000000
Edge788: 8 <--> 32 weight = 0.121937 prob = 0.000000
Edge130: 1 <--> 32 weight = 0.045352 prob = 0.000000
Edge119: 1 <--> 21 weight = 0.053568 prob = 0.000000
Edge1908: 21 <--> 60 weight = 0.160640 prob = 0.000000
Edge1083: 11 <--> 60 weight = 0.060130 prob = 0.000000
Edge1089: 11 <--> 66 weight = 0.068378 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.123117 prob = 0.000000
Edge4164: 59 <--> 93 weight = 0.085027 prob = 0.000000
Edge2799: 33 <--> 93 weight = 0.100478 prob = 0.000000
Edge1229: 13 <--> 33 weight = 0.054554 prob = 0.000000
Edge1264: 13 <--> 68 weight = 0.088456 prob = 0.000000
Edge3266: 41 <--> 68 weight = 0.026164 prob = 0.000000
Edge3288: 41 <--> 90 weight = 0.117312 prob = 0.000000
Edge90: 0 <--> 90 weight = 0.044915 prob = 0.000000
Edge14: 0 <--> 14 weight = 0.095470 prob = 0.000000
Edge1328: 14 <--> 47 weight = 0.134949 prob = 0.000000
Edge3613: 47 <--> 88 weight = 0.049469 prob = 0.000000
Edge3993: 55 <--> 88 weight = 0.023998 prob = 0.000000
Edge3967: 55 <--> 62 weight = 0.123493 prob = 0.000000
Edge4261: 62 <--> 76 weight = 0.090399 prob = 0.000000
Edge4297: 63 <--> 76 weight = 0.030541 prob = 0.000000
Edge1428: 15 <--> 63 weight = 0.036936 prob = 0.000000
Edge1450: 15 <--> 85 weight = 0.070517 prob = 0.000000
Edge3396: 43 <--> 85 weight = 0.133635 prob = 0.000000
Edge238: 2 <--> 43 weight = 0.069188 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.051895 prob = 0.000000
Edge3059: 37 <--> 99 weight = 0.033809 prob = 0.000000
Edge3675: 48 <--> 99 weight = 0.055485 prob = 0.000000
Edge1496: 16 <--> 48 weight = 0.013125 prob = 0.000000
Edge1506: 16 <--> 58 weight = 0.094925 prob = 0.000000
Edge723: 7 <--> 58 weight = 0.100199 prob = 0.000000
Edge732: 7 <--> 67 weight = 0.112625 prob = 0.000000
Edge4441: 67 <--> 86 weight = 0.088560 prob = 0.000000
Edge2162: 24 <--> 86 weight = 0.115597 prob = 0.000000
Edge2122: 24 <--> 46 weight = 0.059135 prob = 0.000000
Edge3554: 46 <--> 81 weight = 0.046210 prob = 0.000000
Edge4526: 70 <--> 81 weight = 0.077223 prob = 0.000000
Edge2365: 27 <--> 70 weight = 0.059529 prob = 0.000000
Edge2356: 27 <--> 61 weight = 0.062484 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.121148 prob = 0.000000
Edge2230: 25 <--> 80 weight = 0.066221 prob = 0.000000
Edge2222: 25 <--> 72 weight = 0.160787 prob = 0.000000
Edge4582: 72 <--> 82 weight = 0.033157 prob = 0.000000
Edge3852: 52 <--> 82 weight = 0.011207 prob = 0.000000
Edge1582: 17 <--> 52 weight = 0.117202 prob = 0.000000
Edge1594: 17 <--> 64 weight = 0.067305 prob = 0.000000
Edge4327: 64 <--> 71 weight = 0.001453 prob = 0.000000
Edge3437: 44 <--> 71 weight = 0.043843 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.070256 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.058621 prob = 0.000000
Edge4925: 92 <--> 95 weight = 0.076931 prob = 0.000000
Edge4667: 75 <--> 92 weight = 0.032690 prob = 0.000000
Edge3495: 45 <--> 75 weight = 0.055163 prob = 0.000000
Edge3300: 42 <--> 45 weight = 0.081336 prob = 0.000000
Edge1653: 18 <--> 42 weight = 0.146372 prob = 0.000000
Edge3821: 51 <--> 98 weight = 0.017266 prob = 0.000000
Edge2583: 30 <--> 78 weight = 0.059416 prob = 0.000000
Edge603: 6 <--> 30 weight = 0.070513 prob = 0.000000
Edge3682: 49 <--> 56 weight = 0.059152 prob = 0.000000
Edge3801: 51 <--> 78 weight = 0.051773 prob = 0.000000
Edge319: 3 <--> 28 weight = 0.082320 prob = 0.000000
Edge4046: 56 <--> 98 weight = 0.123114 prob = 0.000000
Edge591: 6 <--> 18 weight = 0.081053 prob = 0.000000
Edge340: 3 <--> 49 weight = 0.134396 prob = 0.000000
Edge2008: 22 <--> 83 weight = 0.052795 prob = 0.000000
Edge2449: 28 <--> 83 weight = 0.117103 prob = 0.000000

Cycle with 100 edges:  22 <-> 83   22 <-> 31   31 <-> 84   38 <-> 84   38 <-> 77   77 <-> 96   69 <-> 96   69 <-> 87   34 <-> 87   34 <-> 57   26 <-> 57   26 <-> 39   39 <-> 40   12 <-> 40   4 <-> 12   4 <-> 79   79 <-> 89   29 <-> 89   5 <-> 29   5 <-> 19   19 <-> 35   35 <-> 73   53 <-> 73   50 <-> 53   20 <-> 50   20 <-> 36   9 <-> 36   9 <-> 54   54 <-> 74   65 <-> 74   65 <-> 97   23 <-> 97   23 <-> 94   91 <-> 94   8 <-> 91   8 <-> 32   1 <-> 32   1 <-> 21   21 <-> 60   11 <-> 60   11 <-> 66   59 <-> 66   59 <-> 93   33 <-> 93   13 <-> 33   13 <-> 68   41 <-> 68   41 <-> 90   0 <-> 90   0 <-> 14   14 <-> 47   47 <-> 88   55 <-> 88   55 <-> 62   62 <-> 76   63 <-> 76   15 <-> 63   15 <-> 85   43 <-> 85   2 <-> 43   2 <-> 37   37 <-> 99   48 <-> 99   16 <-> 48   16 <-> 58   7 <-> 58   7 <-> 67   67 <-> 86   24 <-> 86   24 <-> 46   46 <-> 81   70 <-> 81   27 <-> 70   27 <-> 61   61 <-> 80   25 <-> 80   25 <-> 72   72 <-> 82   52 <-> 82   17 <-> 52   17 <-> 64   64 <-> 71   44 <-> 71   10 <-> 44   10 <-> 95   92 <-> 95   75 <-> 92   45 <-> 75   42 <-> 45   18 <-> 42   6 <-> 18   6 <-> 30   30 <-> 78   51 <-> 78   51 <-> 98   56 <-> 98   49 <-> 56   3 <-> 49   3 <-> 28   28 <-> 83 
90 Mandatory edges:  22 <-> 83   22 <-> 31   31 <-> 84   38 <-> 84   38 <-> 77   77 <-> 96   69 <-> 96   69 <-> 87   34 <-> 87   34 <-> 57   26 <-> 57   26 <-> 39   39 <-> 40   12 <-> 40   4 <-> 12   4 <-> 79   79 <-> 89   29 <-> 89   5 <-> 29   5 <-> 19   19 <-> 35   35 <-> 73   53 <-> 73   50 <-> 53   20 <-> 50   20 <-> 36   9 <-> 36   9 <-> 54   54 <-> 74   65 <-> 74   65 <-> 97   23 <-> 97   23 <-> 94   91 <-> 94   8 <-> 91   8 <-> 32   1 <-> 32   1 <-> 21   21 <-> 60   11 <-> 60   11 <-> 66   59 <-> 66   59 <-> 93   33 <-> 93   13 <-> 33   13 <-> 68   41 <-> 68   41 <-> 90   0 <-> 90   0 <-> 14   14 <-> 47   47 <-> 88   55 <-> 88   55 <-> 62   62 <-> 76   63 <-> 76   15 <-> 63   15 <-> 85   43 <-> 85   2 <-> 43   2 <-> 37   37 <-> 99   48 <-> 99   16 <-> 48   16 <-> 58   7 <-> 58   7 <-> 67   67 <-> 86   24 <-> 86   24 <-> 46   46 <-> 81   70 <-> 81   27 <-> 70   27 <-> 61   61 <-> 80   25 <-> 80   25 <-> 72   72 <-> 82   52 <-> 82   17 <-> 52   17 <-> 64   64 <-> 71   44 <-> 71   10 <-> 44   10 <-> 95   92 <-> 95   75 <-> 92   45 <-> 75   42 <-> 45   18 <-> 42 
10 Forbidden edges:  31 <-> 38   26 <-> 77   5 <-> 87   43 <-> 87   9 <-> 91   23 <-> 91   5 <-> 43   0 <-> 46   14 <-> 86   18 <-> 56 
Time taken: 374.98519349098206s
