Time,Hybrid,Classic
0.011563268341064453,0.0,1.0
0.011563837829589843,0.0,1.0
0.011564314666748047,0.0,1.0
0.011564983596801758,0.0,1.0
0.011565745178222656,0.0,1.0
0.011566698852539062,0.0,1.0
0.011567414108276367,0.0,1.0
0.01156908303833008,0.0,1.0
0.011569798294067382,0.0,1.0
0.011570705642700194,0.0,1.0
0.011570944061279296,0.0,1.0
0.011571182479858399,0.0,1.0
0.011571467224121095,0.0,1.0
0.011572136154174805,0.0,1.0
0.011573612991333007,0.0,1.0
0.01157408982849121,0.0,1.0
0.011574997177124024,0.0,1.0
0.011576142944335939,0.0,1.0
0.011576474014282226,0.0,1.0
0.011577666107177734,0.0,1.0
0.011578003967285156,0.0,1.0
0.011578142944335939,0.0,1.0
0.011579527130126954,0.0,1.0
0.01158005029296875,0.0,1.0
0.011581003967285156,0.0,1.0
0.011581196060180664,0.0,1.0
0.01158124238586426,0.0,1.0
0.011583149734497072,0.0,1.0
0.011583341827392577,0.0,1.0
0.011583626571655273,0.0,1.0
0.011584533920288086,0.0,1.0
0.011584580245971681,0.0,1.0
0.011585533920288086,0.0,1.0
0.011587918106079101,0.0,1.0
0.011588587036132811,0.0,1.0
0.011589110198974609,0.0,1.0
0.011589587036132812,0.0,1.0
0.01159054071044922,0.0,1.0
0.011591640151977538,0.0,1.0
0.011591686477661131,0.0,1.0
0.011591686477661133,0.0,1.0
0.011592163314819336,0.0,1.0
0.011592686477661132,0.0,1.0
0.011593163314819336,0.0,1.0
0.01159387857055664,0.0,1.0
0.011594070663452149,0.0,1.0
0.011595070663452148,0.0,1.0
0.01159530908203125,0.0,1.0
0.011596931686401368,0.0,1.0
0.011597170104980467,0.0,1.0
0.011597693267822265,0.0,1.0
0.011598362197875977,0.0,1.0
0.011598600616455079,0.0,1.0
0.011598885360717773,0.0,1.0
0.011598931686401368,0.0,1.0
0.011599123779296875,0.0,1.0
0.011599315872192383,0.0,1.0
0.011599362197875976,0.0,1.0
0.011600077453613281,0.0,1.0
0.011600315872192384,0.0,1.0
0.011600746383666993,0.0,1.0
0.01160150796508789,0.0,1.0
0.011601984802246093,0.0,1.0
0.011603130569458006,0.0,1.0
0.011603176895141601,0.0,1.0
0.011603415313720703,0.0,1.0
0.011603653732299804,0.0,1.0
0.01160503791809082,0.0,1.0
0.011606514755249025,0.0,1.0
0.011606706848144532,0.0,1.0
0.011606991592407226,0.0,1.0
0.011607230010986328,0.0,1.0
0.011609137359619142,0.0,1.0
0.011609375778198244,0.0,1.0
0.011610091033935547,0.0,1.0
0.011611011962890624,0.0,1.0
0.01161286619567871,0.0,1.0
0.01161366731262207,0.0,1.0
0.01161409782409668,0.0,1.0
0.011614620986938476,0.0,1.0
0.011615574661254882,0.0,1.0
0.011616051498413086,0.0,1.0
0.011616051498413087,0.0,1.0
0.011616289916992187,0.0,1.0
0.011616720428466797,0.0,1.0
0.011617197265625,0.0,1.0
0.011617243591308593,0.0,1.0
0.0116174356842041,0.0,1.0
0.011620104614257812,0.0,1.0
0.011620819869995117,0.0,1.0
0.011621058288574218,0.0,1.0
0.01162172721862793,0.0,1.0
0.011622250381469726,0.0,1.0
0.011622680892944336,0.0,1.0
0.011623157730102538,0.0,1.0
0.011623634567260743,0.0,1.0
0.011623680892944337,0.0,1.0
0.011624634567260744,0.0,1.0
0.011625349822998048,0.0,1.0
0.011625588241577148,0.0,1.0
0.011627018753051757,0.0,1.0
0.011627257171630859,0.0,1.0
0.01162768768310547,0.0,1.0
0.011627734008789064,0.0,1.0
0.011628548706054688,0.0,1.0
0.01162935661315918,0.0,1.0
0.011629595031738282,0.0,1.0
0.011630595031738281,0.0,1.0
0.01163102554321289,0.0,1.0
0.011631502380371092,0.0,1.0
0.01163155549621582,0.0,1.0
0.011632979217529298,0.0,1.0
0.011633886566162108,0.0,1.0
0.011634601821899414,0.0,1.0
0.01163555549621582,0.0,1.0
0.011636317077636718,0.0,1.0
0.01163655549621582,0.0,1.0
0.011636793914794922,0.0,1.0
0.011636939682006835,0.0,1.0
0.011637032333374023,0.0,1.0
0.011637608612060547,0.0,1.0
0.011637747589111328,0.0,1.0
0.011637939682006836,0.0,1.0
0.011639370193481446,0.0,1.0
0.011639893356323242,0.0,1.0
0.011641039123535157,0.0,1.0
0.011641277542114258,0.0,1.0
0.011641562286376953,0.0,1.0
0.011641992797851561,0.0,1.0
0.011642039123535156,0.0,1.0
0.011645330657958985,0.0,1.0
0.01164604591369629,0.0,1.0
0.01164704591369629,0.0,1.0
0.011648099029541014,0.0,1.0
0.011648238006591797,0.0,1.0
0.011648476425170898,0.0,1.0
0.011648668518066407,0.0,1.0
0.011648953262329101,0.0,1.0
0.011649383773803711,0.0,1.0
0.011649622192382813,0.0,1.0
0.011650145355224609,0.0,1.0
0.011650622192382814,0.0,1.0
0.011651575866699218,0.0,1.0
0.011653198471069336,0.0,1.0
0.01165367530822754,0.0,1.0
0.011654152145385743,0.0,1.0
0.011654390563964844,0.0,1.0
0.01165448321533203,0.0,1.0
0.011655059494018556,0.0,1.0
0.011655105819702149,0.0,1.0
0.011655152145385744,0.0,1.0
0.01165701316833496,0.0,1.0
0.011657774749755859,0.0,1.0
0.01165844367980957,0.0,1.0
0.011658682098388672,0.0,1.0
0.011658874191284179,0.0,1.0
0.01165920526123047,0.0,1.0
0.011659351028442382,0.0,1.0
0.011659397354125977,0.0,1.0
0.01165944367980957,0.0,1.0
0.011659635772705077,0.0,1.0
0.011659920516967773,0.0,1.0
0.011660589447021483,0.0,1.0
0.011660589447021485,0.0,1.0
0.011662258377075196,0.0,1.0
0.011662688888549804,0.0,1.0
0.011662735214233399,0.0,1.0
0.01166440414428711,0.0,1.0
0.011665119400024414,0.0,1.0
0.01166516572570801,0.0,1.0
0.01166607307434082,0.0,1.0
0.011666742004394532,0.0,1.0
0.011666788330078125,0.0,1.0
0.011667073074340822,0.0,1.0
0.01166750358581543,0.0,1.0
0.011668026748657226,0.0,1.0
0.011669126190185546,0.0,1.0
0.011669172515869141,0.0,1.0
0.011669934097290039,0.0,1.0
0.011672079864501953,0.0,1.0
0.011672271957397461,0.0,1.0
0.01167303353881836,0.0,1.0
0.01167346405029297,0.0,1.0
0.011674186096191407,0.0,1.0
0.011674464050292968,0.0,1.0
0.011674894561767579,0.0,1.0
0.01167656349182129,0.0,1.0
0.01167780191040039,0.0,1.0
0.011678755584716797,0.0,1.0
0.011679424514770508,0.0,1.0
0.01167966293334961,0.0,1.0
0.011679709259033203,0.0,1.0
0.011680477630615235,0.0,1.0
0.01168090135192871,0.0,1.0
0.01168109344482422,0.0,1.0
0.011682523956298829,0.0,1.0
0.01168276237487793,0.0,1.0
0.011682808700561523,0.0,1.0
0.011683047119140625,0.0,1.0
0.011683239212036133,0.0,1.0
0.011683477630615235,0.0,1.0
0.011684716049194336,0.0,1.0
0.011685623397827149,0.0,1.0
0.011687053909301756,0.0,1.0
0.011687053909301758,0.0,1.0
0.011687338653564455,0.0,1.0
0.011688007583618164,0.0,1.0
0.011689246002197265,0.0,1.0
0.011689722839355468,0.0,1.0
0.011690199676513672,0.0,1.0
0.011691107025146485,0.0,1.0
0.011693252792358397,0.0,1.0
0.011693299118041992,0.0,1.0
0.011693537536621093,0.0,1.0
0.011693968048095704,0.0,1.0
0.011695398559570313,0.0,1.0
0.011697067489624022,0.0,1.0
0.011697782745361329,0.0,1.0
0.011697829071044922,0.0,1.0
0.01169788218688965,0.0,1.0
0.01169878274536133,0.0,1.0
0.01169945167541504,0.0,1.0
0.011700166931152344,0.0,1.0
0.011700835861206054,0.0,1.0
0.011702597442626953,0.0,1.0
0.01170398162841797,0.0,1.0
0.011704657348632814,0.0,1.0
0.011704935302734375,0.0,1.0
0.011707604232788086,0.0,1.0
0.011708273162841797,0.0,1.0
0.011709273162841798,0.0,1.0
0.01170975,0.0,1.0
0.011709942092895506,0.0,1.0
0.01171018051147461,0.0,1.0
0.011710657348632813,0.0,1.0
0.011711372604370118,0.0,1.0
0.01171161102294922,0.0,1.0
0.011712564697265625,0.0,1.0
0.011712803115844727,0.0,1.0
0.011712863021850586,0.0,1.0
0.011712895767211915,0.0,1.0
0.011713041534423829,0.0,1.0
0.011714425720214843,0.0,1.0
0.011715233627319336,0.0,1.0
0.011715425720214844,0.0,1.0
0.011715863021850586,0.0,1.0
0.011717856231689453,0.0,1.0
0.011718048324584961,0.0,1.0
0.011719525161743164,0.0,1.0
0.011720194091796874,0.0,1.0
0.011720240417480468,0.0,1.0
0.011723531951904296,0.0,1.0
0.011724293533325195,0.0,1.0
0.011725485626220703,0.0,1.0
0.011725962463378906,0.0,1.0
0.011730684509277344,0.0,1.0
0.011731399765014649,0.0,1.0
0.01173163818359375,0.0,1.0
0.011734737625122069,0.0,1.0
0.011734976043701172,0.0,1.0
0.011735214462280274,0.0,1.0
0.011735260787963869,0.0,1.0
0.011735452880859375,0.0,1.0
0.01173573762512207,0.0,1.0
0.011735976043701173,0.0,1.0
0.011737025344848632,0.0,1.0
0.011737837066650391,0.0,1.0
0.011738121810913086,0.0,1.0
0.01174212860107422,0.0,1.0
0.01174236701965332,0.0,1.0
0.01174379753112793,0.0,1.0
0.011743843856811525,0.0,1.0
0.011744049530029298,0.0,1.0
0.011744320693969726,0.0,1.0
0.01174479753112793,0.0,1.0
0.01174522804260254,0.0,1.0
0.011745274368286132,0.0,1.0
0.011745466461181641,0.0,1.0
0.011745989624023437,0.0,1.0
0.01174832748413086,0.0,1.0
0.011749281158447266,0.0,1.0
0.01174975799560547,0.0,1.0
0.011751903762817383,0.0,1.0
0.011753619018554687,0.0,1.0
0.011754049530029296,0.0,1.0
0.01175646176147461,0.0,1.0
0.011759579483032226,0.0,1.0
0.011760248413085938,0.0,1.0
0.011761202087402344,0.0,1.0
0.011764268783569336,0.0,1.0
0.011764301528930664,0.0,1.0
0.011764778366088868,0.0,1.0
0.011765493621826172,0.0,1.0
0.011766162551879882,0.0,1.0
0.011767685714721681,0.0,1.0
0.011768354644775391,0.0,1.0
0.011769069900512696,0.0,1.0
0.011769618255615235,0.0,1.0
0.0117700235748291,0.0,1.0
0.011770308319091798,0.0,1.0
0.011772646179199217,0.0,1.0
0.011776745620727539,0.0,1.0
0.011776798736572265,0.0,1.0
0.011778129806518555,0.0,1.0
0.011779037155151367,0.0,1.0
0.011779368225097658,0.0,1.0
0.011779606643676757,0.0,1.0
0.011781150177001954,0.0,1.0
0.011781706085205079,0.0,1.0
0.011786428131103517,0.0,1.0
0.011790289154052735,0.0,1.0
0.011791242828369141,0.0,1.0
0.011791911758422851,0.0,1.0
0.011801686920166017,0.0,1.0
0.011803210083007814,0.0,1.0
0.011803879013061524,0.0,1.0
0.011808885803222657,0.0,1.0
0.01180936264038086,0.0,1.0
0.011810793151855467,0.0,1.0
0.011813177337646485,0.0,1.0
0.011814846267700196,0.0,1.0
0.011815799942016602,0.0,1.0
0.01182009147644043,0.0,1.0
0.011821568313598632,0.0,1.0
0.01182319091796875,0.0,1.0
0.011823429336547852,0.0,1.0
0.011823667755126954,0.0,1.0
0.011824621429443358,0.0,1.0
0.011826767196655274,0.0,1.0
0.011826813522338867,0.0,1.0
0.011826959289550782,0.0,1.0
0.0118295818939209,0.0,1.0
0.01183359197998047,0.0,1.0
0.011837257614135743,0.0,1.0
0.011843673782348633,0.0,1.0
0.011845270431518555,0.0,1.0
0.011847898620605469,0.0,1.0
0.011852861053466796,0.0,1.0
0.011852905090332032,0.0,1.0
0.011854900588989258,0.0,1.0
0.0118559461517334,0.0,1.0
0.011872543563842774,0.0,1.0
0.011874643005371095,0.0,1.0
0.011874689331054688,0.0,1.0
0.011876270431518553,0.0,1.0
0.0118774306640625,0.0,1.0
0.01187805238342285,0.0,1.0
0.011880504028320313,0.0,1.0
0.011881411376953126,0.0,1.0
0.011882088867187501,0.0,1.0
0.011885179748535157,0.0,1.0
0.011891503265380859,0.0,1.0
0.011893093887329101,0.0,1.0
0.011893780899047851,0.0,1.0
0.011895477310180664,0.0,1.0
0.011896006057739258,0.0,1.0
0.0118996416015625,0.0,1.0
0.01190015379333496,0.0,1.0
0.01190258430480957,0.0,1.0
0.011905968490600587,0.0,1.0
0.011910354888916015,0.0,1.0
0.011910550796508788,0.0,1.0
0.011910975280761718,0.0,1.0
0.011915231781005859,0.0,1.0
0.011916232986450195,0.0,1.0
0.011917272842407227,0.0,1.0
0.011917651000976564,0.0,1.0
0.011919617492675783,0.0,1.0
0.011924994247436524,0.0,1.0
0.011929287185668946,0.0,1.0
0.011929861862182617,0.0,1.0
0.01193310188293457,0.0,1.0
0.011933127075195313,0.0,1.0
0.01193377684020996,0.0,1.0
0.011933863464355468,0.0,1.0
0.011934009231567384,0.0,1.0
0.011934431869506835,0.0,1.0
0.011936962905883789,0.0,1.0
0.011937916580200197,0.0,1.0
0.011944115463256837,0.0,1.0
0.01194697508239746,0.0,1.0
0.011948770935058594,0.0,1.0
0.011950029602050782,0.0,1.0
0.011950791183471681,0.0,1.0
0.011952174606323243,0.0,1.0
0.011954844299316406,0.0,1.0
0.011954855590820313,0.0,1.0
0.011957121490478515,0.0,1.0
0.011958963027954102,0.0,1.0
0.011959374252319336,0.0,1.0
0.011963441513061522,0.0,1.0
0.01196748048400879,0.0,1.0
0.011967957321166992,0.0,1.0
0.011969130416870118,0.0,1.0
0.011969864669799804,0.0,1.0
0.01197124885559082,0.0,1.0
0.011974744094848633,0.0,1.0
0.011977101364135743,0.0,1.0
0.011980116668701173,0.0,1.0
0.011981963348388672,0.0,1.0
0.011983717819213868,0.0,1.0
0.011992625732421875,0.0,1.0
0.011992688735961914,0.0,1.0
0.01199560041809082,0.0,1.0
0.011999329055786132,0.0,1.0
0.012008569000244142,0.0,1.0
0.01200910968017578,0.0,1.0
0.012010872665405273,0.0,1.0
0.012014522232055664,0.0,1.0
0.01201744107055664,0.0,1.0
0.012018694152832032,0.0,1.0
0.012021468551635741,0.0,1.0
0.012024799621582032,0.0,1.0
0.012026183807373046,0.0,1.0
0.012029270431518553,0.0,1.0
0.012030720550537109,0.0,1.0
0.012032192489624022,0.0,1.0
0.012032650802612304,0.0,1.0
0.012032999267578125,0.0,1.0
0.012034322143554689,0.0,1.0
0.012045006057739258,0.0,1.0
0.012047160552978517,0.0,1.0
0.012050097946166991,0.0,1.0
0.012052016387939452,0.0,1.0
0.012055093124389649,0.0,1.0
0.012057965438842773,0.0,1.0
0.012060132659912109,0.0,1.0
0.012064103973388671,0.0,1.0
0.012065105941772462,0.0,1.0
0.012066748596191406,0.0,1.0
0.012072623077392578,0.0,1.0
0.012076477310180663,0.0,1.0
0.012077759582519531,0.0,1.0
0.012079105621337892,0.0,1.0
0.012080729309082031,0.0,1.0
0.01209095394897461,0.0,1.0
0.01209232290649414,0.0,1.0
0.012092794052124023,0.0,1.0
0.012093027435302734,0.0,1.0
0.012096290481567382,0.0,1.0
0.012099127075195313,0.0,1.0
0.012100543243408202,0.0,1.0
0.012106885925292969,0.0,1.0
0.01212745718383789,0.0,1.0
0.01213160238647461,0.0,1.0
0.012131744094848634,0.0,1.0
0.012136945190429687,0.0,1.0
0.01214648651123047,0.0,1.0
0.012147724929809572,0.0,1.0
0.012156286102294921,0.0,1.0
0.012157930603027344,0.0,1.0
0.01215854850769043,0.0,1.0
0.012164959335327147,0.0,1.0
0.012166838195800781,0.0,1.0
0.012170805206298827,0.0,1.0
0.012180818786621094,0.0,1.0
0.012183156646728515,0.0,1.0
0.0121832274017334,0.0,1.0
0.01218344139099121,0.0,1.0
0.01218626806640625,0.0,1.0
0.012193107879638673,0.0,1.0
0.012195706771850586,0.0,1.0
0.012200937072753906,0.0,1.0
0.012202706970214843,0.0,1.0
0.012203949005126953,0.0,1.0
0.01220676222229004,0.0,1.0
0.012209621109008788,0.0,1.0
0.012232572463989257,0.0,1.0
0.01223416311645508,0.0,1.0
0.012235195419311522,0.0,1.0
0.012237784194946288,0.0,1.0
0.01223880303955078,0.0,1.0
0.012244680633544922,0.0,1.0
0.012246248977661132,0.0,1.0
0.012254013290405274,0.0,1.0
0.01225548860168457,0.0,1.0
0.012256695037841797,0.0,1.0
0.012259310089111327,0.0,1.0
0.012261222381591799,0.0,1.0
0.012265543243408202,0.0,1.0
0.012271335723876953,0.0,1.0
0.012271346572875977,0.0,1.0
0.012275641601562502,0.0,1.0
0.012276443725585938,0.0,1.0
0.012280383575439452,0.0,1.0
0.012298359146118164,0.0,1.0
0.012308323028564452,0.0,1.0
0.01231290267944336,0.0,1.0
0.012317949005126953,0.0,1.0
0.012336744537353516,0.0,1.0
0.012345277099609375,0.0,1.0
0.01235295623779297,0.0,1.0
0.012353127639770508,0.0,1.0
0.012353864349365234,0.0,1.0
0.012355515884399414,0.0,1.0
