
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'

Optimal tour found with candidate node = 50, elapsed time = 25.967507s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8508,  explored BBNodes = 2279 and max tree level = 8

Number of fixed edges = 585314

SUBPROBLEM with cost = 7.847705, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.985609, BBNode number = 793 and time to obtain = 12.237149s
MST or 1-Tree with cost: 7.960433 and validity = TRUE
Edge4246: 61 <--> 98 weight = 0.124063 prob = 1.000000
Edge965: 10 <--> 30 weight = 0.058997 prob = 1.000000
Edge1290: 13 <--> 94 weight = 0.017581 prob = 1.000000
Edge3887: 53 <--> 71 weight = 0.024771 prob = 1.000000
Edge611: 6 <--> 38 weight = 0.029750 prob = 0.999977
Edge304: 3 <--> 13 weight = 0.052970 prob = 0.991575
Edge2491: 29 <--> 55 weight = 0.026149 prob = 1.000000
Edge725: 7 <--> 60 weight = 0.041720 prob = 1.000000
Edge3379: 43 <--> 68 weight = 0.041641 prob = 0.999055
Edge2961: 36 <--> 63 weight = 0.053414 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.050675 prob = 0.986238
Edge2730: 32 <--> 90 weight = 0.006360 prob = 1.000000
Edge1919: 21 <--> 71 weight = 0.041455 prob = 1.000000
Edge2378: 27 <--> 83 weight = 0.027235 prob = 0.997138
Edge4817: 83 <--> 86 weight = 0.037062 prob = 0.999801
Edge4251: 62 <--> 66 weight = 0.074722 prob = 0.995216
Edge686: 7 <--> 21 weight = 0.037249 prob = 1.000000
Edge1440: 15 <--> 75 weight = 0.074948 prob = 1.000000
Edge4577: 72 <--> 77 weight = 0.032205 prob = 1.000000
Edge2087: 23 <--> 86 weight = 0.064156 prob = 0.996133
Edge4316: 63 <--> 95 weight = 0.052870 prob = 1.000000
Edge4508: 69 <--> 92 weight = 0.002790 prob = 1.000000
Edge3562: 46 <--> 89 weight = 0.059964 prob = 1.000000
Edge203: 2 <--> 8 weight = 0.044668 prob = 1.000000
Edge4380: 65 <--> 90 weight = 0.035935 prob = 0.991393
Edge1380: 14 <--> 99 weight = 0.016543 prob = 1.000000
Edge3915: 53 <--> 99 weight = 0.064989 prob = 0.978207
Edge2548: 30 <--> 43 weight = 0.127929 prob = 0.992035
Edge2340: 27 <--> 45 weight = 0.044887 prob = 0.999398
Edge1328: 14 <--> 47 weight = 0.050414 prob = 0.989535
Edge3620: 47 <--> 95 weight = 0.057765 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.101731 prob = 1.000000
Edge205: 2 <--> 10 weight = 0.080579 prob = 1.000000
Edge2121: 24 <--> 45 weight = 0.043697 prob = 1.000000
Edge4721: 78 <--> 80 weight = 0.051435 prob = 1.000000
Edge1982: 22 <--> 57 weight = 0.025151 prob = 1.000000
Edge2673: 32 <--> 33 weight = 0.123297 prob = 0.992758
Edge1676: 18 <--> 65 weight = 0.055367 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.135200 prob = 1.000000
Edge4497: 69 <--> 81 weight = 0.051078 prob = 0.997542
Edge2122: 24 <--> 46 weight = 0.073204 prob = 1.000000
Edge4116: 58 <--> 85 weight = 0.125504 prob = 0.949825
Edge1446: 15 <--> 81 weight = 0.089240 prob = 1.000000
Edge4605: 73 <--> 79 weight = 0.057001 prob = 1.000000
Edge4673: 75 <--> 98 weight = 0.094781 prob = 1.000000
Edge1824: 20 <--> 54 weight = 0.135131 prob = 0.998479
Edge4401: 66 <--> 78 weight = 0.095187 prob = 1.000000
Edge3916: 54 <--> 55 weight = 0.109297 prob = 0.998925
Edge4712: 77 <--> 92 weight = 0.058344 prob = 0.994649
Edge882: 9 <--> 36 weight = 0.120430 prob = 0.999896
Edge836: 8 <--> 80 weight = 0.077991 prob = 1.000000
Edge4063: 57 <--> 73 weight = 0.054694 prob = 1.000000
Edge4332: 64 <--> 76 weight = 0.085477 prob = 1.000000
Edge1623: 17 <--> 93 weight = 0.008358 prob = 1.000000
Edge2750: 33 <--> 44 weight = 0.201854 prob = 0.994217
Edge3690: 49 <--> 64 weight = 0.090539 prob = 1.000000
Edge480: 4 <--> 94 weight = 0.152538 prob = 0.995253
Edge147: 1 <--> 49 weight = 0.102464 prob = 0.858782
Edge2495: 29 <--> 59 weight = 0.145728 prob = 0.248213
Edge521: 5 <--> 41 weight = 0.203947 prob = 0.997027
Edge115: 1 <--> 17 weight = 0.084821 prob = 0.932253
Edge479: 4 <--> 93 weight = 0.113342 prob = 0.954981
Edge4159: 59 <--> 88 weight = 0.122333 prob = 0.999650
Edge2238: 25 <--> 88 weight = 0.132674 prob = 0.895426
Edge1731: 19 <--> 40 weight = 0.184802 prob = 0.999967
Edge3010: 37 <--> 50 weight = 0.193171 prob = 1.000000
Edge1975: 22 <--> 50 weight = 0.177670 prob = 1.000000

Cycle with 100 edges:  37 <-> 50   37 <-> 84   82 <-> 84   82 <-> 87   39 <-> 87   0 <-> 39   0 <-> 51   26 <-> 51   26 <-> 97   16 <-> 97   16 <-> 35   35 <-> 48   28 <-> 48   28 <-> 56   56 <-> 70   70 <-> 74   11 <-> 74   11 <-> 12   12 <-> 34   25 <-> 34   25 <-> 88   59 <-> 88   29 <-> 59   29 <-> 55   54 <-> 55   20 <-> 54   20 <-> 38   6 <-> 38   6 <-> 91   89 <-> 91   46 <-> 89   24 <-> 46   24 <-> 45   27 <-> 45   27 <-> 83   83 <-> 86   23 <-> 86   23 <-> 96   58 <-> 96   58 <-> 85   3 <-> 85   3 <-> 13   13 <-> 94   4 <-> 94   4 <-> 93   17 <-> 93   1 <-> 17   1 <-> 49   49 <-> 64   64 <-> 76   52 <-> 76   5 <-> 52   5 <-> 41   19 <-> 41   19 <-> 40   18 <-> 40   18 <-> 65   65 <-> 90   32 <-> 90   32 <-> 33   33 <-> 44   44 <-> 62   62 <-> 66   66 <-> 78   78 <-> 80   8 <-> 80   2 <-> 8   2 <-> 10   10 <-> 30   30 <-> 43   43 <-> 68   9 <-> 68   9 <-> 36   36 <-> 63   63 <-> 95   47 <-> 95   14 <-> 47   14 <-> 99   53 <-> 99   53 <-> 71   21 <-> 71   7 <-> 21   7 <-> 60   60 <-> 67   67 <-> 72   72 <-> 77   77 <-> 92   69 <-> 92   69 <-> 81   15 <-> 81   15 <-> 75   75 <-> 98   61 <-> 98   31 <-> 61   31 <-> 42   42 <-> 79   73 <-> 79   57 <-> 73   22 <-> 57   22 <-> 50 
35 Mandatory edges
4687 Forbidden edges
Time taken: 32.02343130111694s
