
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_49.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_49.txt'

Optimal tour found with candidate node = 0, elapsed time = 45.218227s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2393,  explored BBNodes = 1252 and max tree level = 20

Number of fixed edges = 114014

SUBPROBLEM with cost = 7.766510, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.995112, BBNode number = 1682 and time to obtain = 43.444862s
MST or 1-Tree with cost: 7.173296 and validity = TRUE
Edge828: 8 <--> 72 weight = 0.160232 prob = 0.977216
Edge1933: 21 <--> 85 weight = 0.095614 prob = 0.999605
Edge4398: 66 <--> 75 weight = 0.086108 prob = 0.974213
Edge1556: 17 <--> 26 weight = 0.096346 prob = 0.997847
Edge3562: 46 <--> 89 weight = 0.118699 prob = 0.953115
Edge388: 3 <--> 97 weight = 0.060721 prob = 0.998646
Edge1821: 20 <--> 51 weight = 0.123084 prob = 0.969742
Edge3382: 43 <--> 71 weight = 0.084803 prob = 0.998301
Edge4131: 59 <--> 60 weight = 0.065956 prob = 0.990875
Edge2060: 23 <--> 59 weight = 0.078020 prob = 0.997116
Edge3171: 39 <--> 90 weight = 0.070009 prob = 0.972201
Edge3259: 41 <--> 61 weight = 0.178936 prob = 0.986732
Edge4315: 63 <--> 94 weight = 0.064683 prob = 0.998536
Edge1833: 20 <--> 63 weight = 0.078705 prob = 0.992753
Edge223: 2 <--> 28 weight = 0.143802 prob = 0.993339
Edge1950: 22 <--> 25 weight = 0.078798 prob = 0.999952
Edge3419: 44 <--> 53 weight = 0.088476 prob = 0.992126
Edge2719: 32 <--> 79 weight = 0.080848 prob = 0.937924
Edge32: 0 <--> 32 weight = 0.043103 prob = 0.995342
Edge25: 0 <--> 25 weight = 0.039878 prob = 0.994344

Cycle with 100 edges:  0 <-> 32   32 <-> 79   79 <-> 80   73 <-> 80   73 <-> 86   55 <-> 86   55 <-> 94   63 <-> 94   20 <-> 63   20 <-> 51   51 <-> 61   41 <-> 61   41 <-> 95   15 <-> 95   15 <-> 82   49 <-> 82   28 <-> 49   2 <-> 28   2 <-> 17   17 <-> 26   7 <-> 26   7 <-> 56   21 <-> 56   21 <-> 85   85 <-> 88   71 <-> 88   43 <-> 71   43 <-> 97   3 <-> 97   3 <-> 14   14 <-> 38   38 <-> 48   27 <-> 48   27 <-> 42   30 <-> 42   8 <-> 30   8 <-> 72   45 <-> 72   45 <-> 67   50 <-> 67   50 <-> 57   57 <-> 62   54 <-> 62   40 <-> 54   31 <-> 40   1 <-> 31   1 <-> 10   10 <-> 29   13 <-> 29   13 <-> 33   33 <-> 96   36 <-> 96   12 <-> 36   12 <-> 34   4 <-> 34   4 <-> 35   35 <-> 77   47 <-> 77   47 <-> 92   46 <-> 92   46 <-> 89   18 <-> 89   18 <-> 74   69 <-> 74   69 <-> 84   11 <-> 84   11 <-> 87   83 <-> 87   19 <-> 83   19 <-> 98   6 <-> 98   6 <-> 58   58 <-> 66   66 <-> 75   75 <-> 99   60 <-> 99   59 <-> 60   23 <-> 59   23 <-> 70   53 <-> 70   44 <-> 53   44 <-> 91   78 <-> 91   68 <-> 78   5 <-> 68   5 <-> 16   16 <-> 93   65 <-> 93   37 <-> 65   37 <-> 64   64 <-> 81   52 <-> 81   24 <-> 52   24 <-> 76   9 <-> 76   9 <-> 39   39 <-> 90   22 <-> 90   22 <-> 25   0 <-> 25 
20 Mandatory edges
4594 Forbidden edges
Time taken: 50.58365178108215s
