
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_30.txt'

Optimal tour found with candidate node = 11, elapsed time = 0.161283s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.413283, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.997285, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.413283 and validity = TRUE
Edge4152: 59 <--> 81 weight = 0.093852 prob = 1.000000
Edge1016: 10 <--> 81 weight = 0.113730 prob = 1.000000
Edge1028: 10 <--> 93 weight = 0.113991 prob = 0.999084
Edge4754: 79 <--> 93 weight = 0.051674 prob = 1.000000
Edge4743: 79 <--> 82 weight = 0.052689 prob = 1.000000
Edge2853: 34 <--> 82 weight = 0.044448 prob = 1.000000
Edge2839: 34 <--> 68 weight = 0.049503 prob = 1.000000
Edge263: 2 <--> 68 weight = 0.049212 prob = 1.000000
Edge212: 2 <--> 17 weight = 0.137371 prob = 0.999230
Edge1574: 17 <--> 44 weight = 0.126015 prob = 1.000000
Edge1067: 11 <--> 44 weight = 0.087955 prob = 1.000000
Edge1072: 11 <--> 49 weight = 0.017700 prob = 1.000000
Edge2485: 29 <--> 49 weight = 0.046380 prob = 1.000000
Edge2105: 24 <--> 29 weight = 0.083044 prob = 1.000000
Edge2128: 24 <--> 52 weight = 0.185990 prob = 1.000000
Edge3848: 52 <--> 78 weight = 0.118911 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.106569 prob = 1.000000
Edge154: 1 <--> 56 weight = 0.022354 prob = 1.000000
Edge1337: 14 <--> 56 weight = 0.046110 prob = 1.000000
Edge1348: 14 <--> 67 weight = 0.118367 prob = 1.000000
Edge732: 7 <--> 67 weight = 0.088608 prob = 1.000000
Edge760: 7 <--> 95 weight = 0.104494 prob = 0.999772
Edge2993: 36 <--> 95 weight = 0.073425 prob = 0.999924
Edge2960: 36 <--> 62 weight = 0.024641 prob = 1.000000
Edge3022: 37 <--> 62 weight = 0.049508 prob = 0.997819
Edge3011: 37 <--> 51 weight = 0.054423 prob = 0.926133

Cycle with 100 edges:  51 <-> 41   41 <-> 92   92 <-> 84   84 <-> 42   42 <-> 50   50 <-> 27   27 <-> 33   33 <-> 69   69 <-> 86   86 <-> 38   38 <-> 21   21 <-> 31   31 <-> 8   8 <-> 57   57 <-> 32   32 <-> 4   4 <-> 39   39 <-> 13   13 <-> 55   55 <-> 87   87 <-> 66   66 <-> 58   58 <-> 94   94 <-> 16   16 <-> 89   89 <-> 5   5 <-> 72   72 <-> 76   76 <-> 23   23 <-> 43   43 <-> 71   71 <-> 20   20 <-> 46   46 <-> 26   26 <-> 30   30 <-> 54   54 <-> 40   40 <-> 3   3 <-> 47   47 <-> 83   83 <-> 88   88 <-> 65   65 <-> 99   99 <-> 12   12 <-> 18   18 <-> 0   0 <-> 90   90 <-> 25   25 <-> 60   60 <-> 22   22 <-> 97   97 <-> 91   91 <-> 64   64 <-> 63   63 <-> 80   80 <-> 35   35 <-> 98   98 <-> 74   74 <-> 19   19 <-> 75   75 <-> 6   6 <-> 77   77 <-> 85   85 <-> 70   70 <-> 28   28 <-> 73   73 <-> 96   96 <-> 48   48 <-> 9   9 <-> 61   61 <-> 53   53 <-> 45   45 <-> 15   15 <-> 59   59 <-> 81   81 <-> 10   10 <-> 93   93 <-> 79   79 <-> 82   82 <-> 34   34 <-> 68   68 <-> 2   2 <-> 17   17 <-> 44   44 <-> 11   11 <-> 49   49 <-> 29   29 <-> 24   24 <-> 52   52 <-> 78   78 <-> 1   1 <-> 56   56 <-> 14   14 <-> 67   67 <-> 7   7 <-> 95   95 <-> 36   36 <-> 62   62 <-> 37   37 <-> 51 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 3.943941593170166s
