
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.238836s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.159050, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998036, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.159050 and validity = TRUE
Edge4735: 78 <--> 94 weight = 0.079090 prob = 1.000000
Edge480: 4 <--> 94 weight = 0.011227 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.046456 prob = 1.000000
Edge4303: 63 <--> 82 weight = 0.159057 prob = 0.990838
Edge1674: 18 <--> 63 weight = 0.107408 prob = 1.000000
Edge1635: 18 <--> 24 weight = 0.089720 prob = 1.000000
Edge2173: 24 <--> 97 weight = 0.047353 prob = 1.000000
Edge292: 2 <--> 97 weight = 0.106594 prob = 1.000000

Cycle with 100 edges:  2 <-> 89   89 <-> 47   47 <-> 96   96 <-> 77   77 <-> 61   61 <-> 79   79 <-> 19   19 <-> 59   59 <-> 46   46 <-> 72   72 <-> 26   26 <-> 8   8 <-> 76   76 <-> 34   34 <-> 44   44 <-> 17   17 <-> 20   20 <-> 74   74 <-> 33   33 <-> 80   80 <-> 51   51 <-> 95   95 <-> 67   67 <-> 22   22 <-> 85   85 <-> 91   91 <-> 81   81 <-> 84   84 <-> 52   52 <-> 55   55 <-> 11   11 <-> 13   13 <-> 39   39 <-> 62   62 <-> 49   49 <-> 6   6 <-> 3   3 <-> 40   40 <-> 88   88 <-> 73   73 <-> 29   29 <-> 53   53 <-> 27   27 <-> 31   31 <-> 16   16 <-> 10   10 <-> 58   58 <-> 86   86 <-> 93   93 <-> 30   30 <-> 64   64 <-> 25   25 <-> 56   56 <-> 57   57 <-> 66   66 <-> 69   69 <-> 70   70 <-> 90   90 <-> 43   43 <-> 21   21 <-> 75   75 <-> 12   12 <-> 45   45 <-> 54   54 <-> 35   35 <-> 38   38 <-> 50   50 <-> 60   60 <-> 99   99 <-> 5   5 <-> 71   71 <-> 32   32 <-> 9   9 <-> 36   36 <-> 65   65 <-> 92   92 <-> 42   42 <-> 7   7 <-> 0   0 <-> 41   41 <-> 98   98 <-> 15   15 <-> 37   37 <-> 28   28 <-> 87   87 <-> 14   14 <-> 1   1 <-> 48   48 <-> 68   68 <-> 23   23 <-> 83   83 <-> 78   78 <-> 94   94 <-> 4   4 <-> 82   82 <-> 63   63 <-> 18   18 <-> 24   24 <-> 97   97 <-> 2 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 5.865821599960327s
