
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'

Optimal tour found with candidate node = 2, elapsed time = 83.397296s and interrupted = FALSE

B-&-B tree with generated BBNodes = 21262,  explored BBNodes = 5835 and max tree level = 17

SUBPROBLEM with cost = 7.682015, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.995714, BBNode number = 14781 and time to obtain = 82.148438s
MST or 1-Tree with cost: 7.614496 and validity = TRUE
Edge1402: 15 <--> 37 weight = 0.064880 prob = 0.977527
Edge4137: 59 <--> 66 weight = 0.018187 prob = 1.000000
Edge4131: 59 <--> 60 weight = 0.075157 prob = 1.000000
Edge2593: 30 <--> 88 weight = 0.041378 prob = 1.000000
Edge3625: 48 <--> 49 weight = 0.040304 prob = 1.000000
Edge1032: 10 <--> 97 weight = 0.034391 prob = 1.000000
Edge3312: 42 <--> 57 weight = 0.052655 prob = 0.999974
Edge4892: 88 <--> 96 weight = 0.082612 prob = 1.000000
Edge4085: 57 <--> 95 weight = 0.038152 prob = 1.000000
Edge2918: 35 <--> 83 weight = 0.115072 prob = 1.000000
Edge947: 10 <--> 12 weight = 0.033192 prob = 1.000000
Edge4828: 83 <--> 97 weight = 0.065485 prob = 1.000000
Edge4436: 67 <--> 81 weight = 0.070720 prob = 1.000000
Edge1278: 13 <--> 82 weight = 0.017407 prob = 1.000000
Edge302: 3 <--> 11 weight = 0.061582 prob = 1.000000
Edge4174: 60 <--> 64 weight = 0.115957 prob = 0.999919
Edge1845: 20 <--> 75 weight = 0.061300 prob = 0.999045
Edge4347: 64 <--> 91 weight = 0.099234 prob = 0.999684
Edge1043: 11 <--> 20 weight = 0.081548 prob = 0.992660
Edge3612: 47 <--> 87 weight = 0.043821 prob = 1.000000
Edge2169: 24 <--> 93 weight = 0.035630 prob = 1.000000
Edge3616: 47 <--> 91 weight = 0.097274 prob = 0.996563
Edge1371: 14 <--> 90 weight = 0.045119 prob = 1.000000
Edge4448: 67 <--> 93 weight = 0.067506 prob = 1.000000
Edge2076: 23 <--> 75 weight = 0.083614 prob = 0.999037
Edge1135: 12 <--> 25 weight = 0.071007 prob = 1.000000
Edge4753: 79 <--> 92 weight = 0.075750 prob = 1.000000
Edge3903: 53 <--> 87 weight = 0.068590 prob = 0.999390
Edge2240: 25 <--> 90 weight = 0.065553 prob = 1.000000
Edge4810: 82 <--> 95 weight = 0.073388 prob = 1.000000
Edge2571: 30 <--> 66 weight = 0.224329 prob = 0.995513
Edge3059: 37 <--> 99 weight = 0.056784 prob = 0.999008
Edge2885: 35 <--> 50 weight = 0.166690 prob = 1.000000
Edge2054: 23 <--> 53 weight = 0.105383 prob = 0.997025
Edge390: 3 <--> 99 weight = 0.078343 prob = 0.999831
Edge1377: 14 <--> 96 weight = 0.079351 prob = 0.999928
Edge2168: 24 <--> 92 weight = 0.098318 prob = 1.000000
Edge3304: 42 <--> 49 weight = 0.104311 prob = 0.997354
Edge3657: 48 <--> 81 weight = 0.155186 prob = 0.929230
Edge1246: 13 <--> 50 weight = 0.086623 prob = 1.000000
Edge241: 2 <--> 46 weight = 0.048468 prob = 1.000000
Edge274: 2 <--> 79 weight = 0.041722 prob = 1.000000

Cycle with 100 edges:  2 <-> 46   43 <-> 46   43 <-> 84   84 <-> 98   77 <-> 98   0 <-> 77   0 <-> 69   51 <-> 69   51 <-> 70   5 <-> 70   5 <-> 31   31 <-> 76   28 <-> 76   28 <-> 62   45 <-> 62   45 <-> 74   26 <-> 74   26 <-> 27   16 <-> 27   16 <-> 86   1 <-> 86   1 <-> 52   52 <-> 85   6 <-> 85   6 <-> 8   8 <-> 36   36 <-> 94   65 <-> 94   22 <-> 65   22 <-> 32   32 <-> 56   29 <-> 56   29 <-> 72   17 <-> 72   17 <-> 18   18 <-> 89   44 <-> 89   33 <-> 44   9 <-> 33   7 <-> 9   7 <-> 80   40 <-> 80   40 <-> 61   61 <-> 68   68 <-> 78   71 <-> 78   58 <-> 71   55 <-> 58   34 <-> 55   34 <-> 54   19 <-> 54   19 <-> 41   4 <-> 41   4 <-> 39   39 <-> 63   63 <-> 73   38 <-> 73   21 <-> 38   15 <-> 21   15 <-> 37   37 <-> 99   3 <-> 99   3 <-> 11   11 <-> 20   20 <-> 75   23 <-> 75   23 <-> 53   53 <-> 87   47 <-> 87   47 <-> 91   64 <-> 91   60 <-> 64   59 <-> 60   59 <-> 66   30 <-> 66   30 <-> 88   88 <-> 96   14 <-> 96   14 <-> 90   25 <-> 90   12 <-> 25   10 <-> 12   10 <-> 97   83 <-> 97   35 <-> 83   35 <-> 50   13 <-> 50   13 <-> 82   82 <-> 95   57 <-> 95   42 <-> 57   42 <-> 49   48 <-> 49   48 <-> 81   67 <-> 81   67 <-> 93   24 <-> 93   24 <-> 92   79 <-> 92   2 <-> 79 
60 Mandatory edges:  2 <-> 46   43 <-> 46   43 <-> 84   84 <-> 98   77 <-> 98   0 <-> 77   0 <-> 69   51 <-> 69   51 <-> 70   5 <-> 70   5 <-> 31   31 <-> 76   28 <-> 76   28 <-> 62   45 <-> 62   45 <-> 74   26 <-> 74   26 <-> 27   16 <-> 27   16 <-> 86   1 <-> 86   1 <-> 52   52 <-> 85   6 <-> 85   6 <-> 8   8 <-> 36   36 <-> 94   65 <-> 94   22 <-> 65   22 <-> 32   32 <-> 56   29 <-> 56   29 <-> 72   17 <-> 72   17 <-> 18   18 <-> 89   44 <-> 89   33 <-> 44   9 <-> 33   7 <-> 9   7 <-> 80   40 <-> 80   40 <-> 61   61 <-> 68   68 <-> 78   71 <-> 78   58 <-> 71   55 <-> 58   34 <-> 55   34 <-> 54   19 <-> 54   19 <-> 41   4 <-> 41   4 <-> 39   39 <-> 63   63 <-> 73   38 <-> 73   21 <-> 38   15 <-> 21   15 <-> 37 
12 Forbidden edges:  46 <-> 84   0 <-> 98   69 <-> 77   54 <-> 85   5 <-> 19   36 <-> 55   17 <-> 32   15 <-> 38   81 <-> 98   21 <-> 81   15 <-> 99   37 <-> 48 
Time taken: 88.86563992500305s
