
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'

Optimal tour found with candidate node = 0, elapsed time = 46.880315s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2195,  explored BBNodes = 1251 and max tree level = 18

Number of fixed edges = 57913

SUBPROBLEM with cost = 8.153062, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.992154, BBNode number = 1763 and time to obtain = 40.248470s
MST or 1-Tree with cost: 8.400615 and validity = TRUE
Edge1057: 11 <--> 34 weight = 0.023936 prob = 1.000000
Edge1848: 20 <--> 78 weight = 0.093296 prob = 0.993816
Edge1976: 22 <--> 51 weight = 0.072853 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.021196 prob = 1.000000
Edge1303: 14 <--> 22 weight = 0.154000 prob = 1.000000
Edge1345: 14 <--> 64 weight = 0.166091 prob = 1.000000
Edge3592: 47 <--> 67 weight = 0.143948 prob = 1.000000
Edge4558: 71 <--> 85 weight = 0.072532 prob = 0.998877
Edge4625: 73 <--> 99 weight = 0.137647 prob = 1.000000
Edge2990: 36 <--> 92 weight = 0.087321 prob = 0.998588
Edge4048: 57 <--> 58 weight = 0.042805 prob = 1.000000
Edge3581: 47 <--> 56 weight = 0.125569 prob = 1.000000
Edge1402: 15 <--> 37 weight = 0.078657 prob = 1.000000
Edge3724: 49 <--> 98 weight = 0.034256 prob = 1.000000
Edge1262: 13 <--> 66 weight = 0.085552 prob = 0.999572
Edge1398: 15 <--> 33 weight = 0.127731 prob = 0.998967
Edge3630: 48 <--> 54 weight = 0.089856 prob = 1.000000
Edge1756: 19 <--> 65 weight = 0.047312 prob = 0.998752
Edge799: 8 <--> 43 weight = 0.064597 prob = 0.999419
Edge3887: 53 <--> 71 weight = 0.089305 prob = 0.971338
Edge2681: 32 <--> 41 weight = 0.048047 prob = 0.999998
Edge2181: 25 <--> 31 weight = 0.129356 prob = 0.931927
Edge1474: 16 <--> 26 weight = 0.055208 prob = 0.999953
Edge3730: 50 <--> 55 weight = 0.035903 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.152658 prob = 1.000000
Edge3002: 37 <--> 42 weight = 0.115814 prob = 0.995317
Edge3729: 50 <--> 54 weight = 0.034509 prob = 1.000000
Edge4654: 75 <--> 79 weight = 0.069275 prob = 0.982229
Edge498: 5 <--> 18 weight = 0.068670 prob = 1.000000
Edge205: 2 <--> 10 weight = 0.103369 prob = 1.000000
Edge2699: 32 <--> 59 weight = 0.099376 prob = 1.000000
Edge2039: 23 <--> 38 weight = 0.157812 prob = 1.000000
Edge4615: 73 <--> 89 weight = 0.149201 prob = 1.000000
Edge1715: 19 <--> 24 weight = 0.092258 prob = 0.976002
Edge4524: 70 <--> 79 weight = 0.038038 prob = 0.999570
Edge1161: 12 <--> 51 weight = 0.095164 prob = 1.000000
Edge2595: 30 <--> 90 weight = 0.099654 prob = 1.000000
Edge2101: 24 <--> 25 weight = 0.073763 prob = 0.998986
Edge402: 4 <--> 16 weight = 0.051520 prob = 0.996712
Edge4829: 83 <--> 98 weight = 0.107515 prob = 1.000000
Edge272: 2 <--> 77 weight = 0.088722 prob = 1.000000
Edge4079: 57 <--> 89 weight = 0.070372 prob = 1.000000
Edge1053: 11 <--> 30 weight = 0.087033 prob = 0.999998
Edge4365: 65 <--> 75 weight = 0.069173 prob = 0.999720
Edge640: 6 <--> 67 weight = 0.166858 prob = 0.997192
Edge4297: 63 <--> 76 weight = 0.017066 prob = 0.988608
Edge2874: 35 <--> 39 weight = 0.040349 prob = 1.000000
Edge4228: 61 <--> 80 weight = 0.048951 prob = 0.999928
Edge4309: 63 <--> 88 weight = 0.025478 prob = 0.999673
Edge4205: 60 <--> 95 weight = 0.125062 prob = 0.957679
Edge723: 7 <--> 58 weight = 0.106260 prob = 0.999994
Edge3185: 40 <--> 45 weight = 0.074791 prob = 0.999722
Edge941: 9 <--> 95 weight = 0.129289 prob = 0.999932
Edge3216: 40 <--> 76 weight = 0.052180 prob = 0.970188
Edge2867: 34 <--> 96 weight = 0.122646 prob = 1.000000
Edge4786: 81 <--> 88 weight = 0.100346 prob = 0.992905
Edge2447: 28 <--> 81 weight = 0.106299 prob = 0.944771
Edge2498: 29 <--> 62 weight = 0.158294 prob = 0.953482
Edge3456: 44 <--> 90 weight = 0.125558 prob = 1.000000
Edge2533: 29 <--> 97 weight = 0.133003 prob = 0.987830
Edge382: 3 <--> 91 weight = 0.031563 prob = 0.999958
Edge867: 9 <--> 21 weight = 0.121741 prob = 0.976315
Edge1875: 21 <--> 27 weight = 0.086535 prob = 0.999378
Edge4837: 84 <--> 91 weight = 0.158611 prob = 0.717552
Edge84: 0 <--> 84 weight = 0.084873 prob = 1.000000
Edge27: 0 <--> 27 weight = 0.038987 prob = 1.000000

Cycle with 100 edges:  0 <-> 84   84 <-> 91   3 <-> 91   3 <-> 61   61 <-> 80   80 <-> 97   29 <-> 97   29 <-> 62   53 <-> 62   53 <-> 71   71 <-> 85   13 <-> 85   13 <-> 66   8 <-> 66   8 <-> 43   43 <-> 55   50 <-> 55   50 <-> 54   48 <-> 54   48 <-> 94   20 <-> 94   20 <-> 78   1 <-> 78   1 <-> 42   37 <-> 42   15 <-> 37   15 <-> 33   31 <-> 33   25 <-> 31   24 <-> 25   19 <-> 24   19 <-> 65   65 <-> 75   75 <-> 79   70 <-> 79   18 <-> 70   5 <-> 18   5 <-> 77   2 <-> 77   2 <-> 10   10 <-> 17   17 <-> 59   32 <-> 59   32 <-> 41   4 <-> 41   4 <-> 16   16 <-> 26   26 <-> 36   36 <-> 92   6 <-> 92   6 <-> 67   47 <-> 67   47 <-> 56   35 <-> 56   35 <-> 39   39 <-> 46   46 <-> 49   49 <-> 98   83 <-> 98   38 <-> 83   23 <-> 38   23 <-> 52   52 <-> 86   86 <-> 99   73 <-> 99   73 <-> 89   57 <-> 89   57 <-> 58   7 <-> 58   7 <-> 93   82 <-> 93   64 <-> 82   14 <-> 64   14 <-> 22   22 <-> 51   12 <-> 51   12 <-> 68   28 <-> 68   28 <-> 81   81 <-> 88   63 <-> 88   63 <-> 76   40 <-> 76   40 <-> 45   44 <-> 45   44 <-> 90   30 <-> 90   11 <-> 30   11 <-> 34   34 <-> 96   74 <-> 96   72 <-> 74   69 <-> 72   69 <-> 87   60 <-> 87   60 <-> 95   9 <-> 95   9 <-> 21   21 <-> 27   0 <-> 27 
13 Mandatory edges
4017 Forbidden edges
Time taken: 52.369012117385864s
