
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_90.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_90.txt'
CAsi
Optimal tour found with candidate node = 21, elapsed time = 0.385642s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4248

SUBPROBLEM with cost = 8.086619, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.977833, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.086619 and validity = TRUE
Edge2674: 32 <--> 34 weight = 0.103820 prob = 0.995565
Edge2707: 32 <--> 67 weight = 0.035869 prob = 1.000000
Edge4252: 62 <--> 67 weight = 0.054808 prob = 0.996317
Edge4265: 62 <--> 80 weight = 0.035852 prob = 1.000000
Edge1445: 15 <--> 80 weight = 0.097043 prob = 1.000000
Edge1462: 15 <--> 97 weight = 0.064385 prob = 1.000000
Edge292: 2 <--> 97 weight = 0.060319 prob = 1.000000
Edge209: 2 <--> 14 weight = 0.105173 prob = 1.000000
Edge1330: 14 <--> 49 weight = 0.095174 prob = 0.999935
Edge49: 0 <--> 49 weight = 0.010232 prob = 1.000000
Edge99: 0 <--> 99 weight = 0.115607 prob = 1.000000
Edge4922: 91 <--> 99 weight = 0.084396 prob = 1.000000
Edge4806: 82 <--> 91 weight = 0.097433 prob = 1.000000
Edge2587: 30 <--> 82 weight = 0.066152 prob = 1.000000
Edge2568: 30 <--> 63 weight = 0.077282 prob = 1.000000
Edge1259: 13 <--> 63 weight = 0.100056 prob = 0.999742
Edge1243: 13 <--> 47 weight = 0.105667 prob = 0.996369
Edge1817: 20 <--> 47 weight = 0.110510 prob = 0.990252
Edge1794: 20 <--> 24 weight = 0.038630 prob = 0.999513
Edge1047: 11 <--> 24 weight = 0.031477 prob = 0.996870
Edge1064: 11 <--> 41 weight = 0.017153 prob = 1.000000
Edge3262: 41 <--> 64 weight = 0.075504 prob = 0.995720
Edge4012: 56 <--> 64 weight = 0.066995 prob = 0.996229
Edge4029: 56 <--> 81 weight = 0.052219 prob = 0.995395
Edge3447: 44 <--> 81 weight = 0.071631 prob = 0.997561
Edge3424: 44 <--> 58 weight = 0.118195 prob = 0.986650
Edge2353: 27 <--> 58 weight = 0.010064 prob = 1.000000
Edge2372: 27 <--> 77 weight = 0.074049 prob = 0.998866
Edge2975: 36 <--> 77 weight = 0.024526 prob = 0.999254
Edge2964: 36 <--> 66 weight = 0.023915 prob = 0.999841
Edge3882: 53 <--> 66 weight = 0.072259 prob = 0.999900
Edge3903: 53 <--> 87 weight = 0.111482 prob = 0.992565
Edge3047: 37 <--> 87 weight = 0.051800 prob = 1.000000
Edge3008: 37 <--> 48 weight = 0.101176 prob = 1.000000
Edge3661: 48 <--> 85 weight = 0.139617 prob = 1.000000
Edge183: 1 <--> 85 weight = 0.095281 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.140308 prob = 1.000000
Edge4132: 59 <--> 61 weight = 0.049397 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.132177 prob = 1.000000
Edge856: 9 <--> 10 weight = 0.095623 prob = 1.000000
Edge868: 9 <--> 22 weight = 0.150271 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.020342 prob = 1.000000
Edge2774: 33 <--> 68 weight = 0.066084 prob = 1.000000
Edge548: 5 <--> 68 weight = 0.050995 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.024391 prob = 1.000000
Edge751: 7 <--> 86 weight = 0.053068 prob = 1.000000
Edge580: 6 <--> 7 weight = 0.064305 prob = 1.000000
Edge616: 6 <--> 43 weight = 0.068114 prob = 1.000000
Edge3064: 38 <--> 43 weight = 0.142139 prob = 1.000000
Edge3086: 38 <--> 65 weight = 0.046671 prob = 1.000000
Edge3835: 52 <--> 65 weight = 0.036761 prob = 1.000000
Edge1500: 16 <--> 52 weight = 0.127694 prob = 0.985297
Edge1522: 16 <--> 74 weight = 0.047500 prob = 0.999901
Edge4630: 74 <--> 79 weight = 0.093100 prob = 0.008704
Edge4753: 79 <--> 92 weight = 0.056962 prob = 0.999556
Edge3997: 55 <--> 92 weight = 0.039115 prob = 0.992663
Edge3975: 55 <--> 70 weight = 0.220756 prob = 0.000000
Edge2436: 28 <--> 70 weight = 0.116834 prob = 0.953168

Cycle with 100 edges:  28 <-> 23   23 <-> 71   71 <-> 69   69 <-> 93   93 <-> 26   26 <-> 72   72 <-> 21   21 <-> 60   60 <-> 89   89 <-> 94   94 <-> 18   18 <-> 98   98 <-> 8   8 <-> 17   17 <-> 51   51 <-> 78   78 <-> 88   88 <-> 12   12 <-> 57   57 <-> 54   54 <-> 3   3 <-> 25   25 <-> 95   95 <-> 4   4 <-> 96   96 <-> 39   39 <-> 90   90 <-> 76   76 <-> 40   40 <-> 35   35 <-> 83   83 <-> 45   45 <-> 84   84 <-> 19   19 <-> 73   73 <-> 42   42 <-> 75   75 <-> 50   50 <-> 46   46 <-> 29   29 <-> 31   31 <-> 34   34 <-> 32   32 <-> 67   67 <-> 62   62 <-> 80   80 <-> 15   15 <-> 97   97 <-> 2   2 <-> 14   14 <-> 49   49 <-> 0   0 <-> 99   99 <-> 91   91 <-> 82   82 <-> 30   30 <-> 63   63 <-> 13   13 <-> 47   47 <-> 20   20 <-> 24   24 <-> 11   11 <-> 41   41 <-> 64   64 <-> 56   56 <-> 81   81 <-> 44   44 <-> 58   58 <-> 27   27 <-> 77   77 <-> 36   36 <-> 66   66 <-> 53   53 <-> 87   87 <-> 37   37 <-> 48   48 <-> 85   85 <-> 1   1 <-> 61   61 <-> 59   59 <-> 10   10 <-> 9   9 <-> 22   22 <-> 33   33 <-> 68   68 <-> 5   5 <-> 86   86 <-> 7   7 <-> 6   6 <-> 43   43 <-> 38   38 <-> 65   65 <-> 52   52 <-> 16   16 <-> 74   74 <-> 79   79 <-> 92   92 <-> 55   55 <-> 70   70 <-> 28 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.826492547988892s
