
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_1.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_1.txt'

Optimal tour found with candidate node = 0, elapsed time = 62.194395s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2513,  explored BBNodes = 1759 and max tree level = 18

Number of fixed edges = 592055

SUBPROBLEM with cost = 7.797035, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.974892, BBNode number = 740 and time to obtain = 36.373203s
MST or 1-Tree with cost: 7.963306 and validity = TRUE
Edge975: 10 <--> 40 weight = 0.059637 prob = 0.993404
Edge4736: 78 <--> 95 weight = 0.093415 prob = 1.000000
Edge3021: 37 <--> 61 weight = 0.086101 prob = 0.984964
Edge4227: 61 <--> 79 weight = 0.060984 prob = 0.992590
Edge3594: 47 <--> 69 weight = 0.095720 prob = 1.000000
Edge2419: 28 <--> 53 weight = 0.039659 prob = 1.000000
Edge442: 4 <--> 56 weight = 0.030180 prob = 0.981496
Edge4713: 77 <--> 93 weight = 0.115719 prob = 0.998831
Edge682: 7 <--> 17 weight = 0.044567 prob = 1.000000
Edge3047: 37 <--> 87 weight = 0.125235 prob = 0.999963
Edge1193: 12 <--> 83 weight = 0.060255 prob = 1.000000
Edge269: 2 <--> 74 weight = 0.072185 prob = 0.997249
Edge153: 1 <--> 55 weight = 0.090440 prob = 1.000000
Edge2787: 33 <--> 81 weight = 0.203606 prob = 1.000000
Edge3405: 43 <--> 94 weight = 0.160309 prob = 0.998916
Edge3841: 52 <--> 71 weight = 0.078404 prob = 1.000000
Edge2213: 25 <--> 63 weight = 0.083831 prob = 0.993800
Edge3443: 44 <--> 77 weight = 0.144294 prob = 0.999617
Edge1281: 13 <--> 85 weight = 0.152871 prob = 1.000000
Edge1965: 22 <--> 40 weight = 0.089587 prob = 0.994997
Edge3792: 51 <--> 69 weight = 0.061937 prob = 1.000000
Edge3809: 51 <--> 86 weight = 0.055595 prob = 1.000000
Edge1830: 20 <--> 60 weight = 0.059467 prob = 0.993103
Edge2447: 28 <--> 81 weight = 0.084990 prob = 0.999340
Edge579: 5 <--> 99 weight = 0.093581 prob = 0.895256
Edge4472: 68 <--> 86 weight = 0.092663 prob = 1.000000
Edge2031: 23 <--> 30 weight = 0.089137 prob = 1.000000
Edge756: 7 <--> 91 weight = 0.049859 prob = 1.000000
Edge3290: 41 <--> 92 weight = 0.057627 prob = 0.792685
Edge1096: 11 <--> 73 weight = 0.099323 prob = 0.942025
Edge2596: 30 <--> 91 weight = 0.057757 prob = 1.000000
Edge812: 8 <--> 56 weight = 0.068874 prob = 0.977625
Edge1700: 18 <--> 89 weight = 0.218816 prob = 0.999996
Edge4811: 82 <--> 96 weight = 0.039958 prob = 1.000000
Edge911: 9 <--> 65 weight = 0.084506 prob = 0.998813
Edge841: 8 <--> 85 weight = 0.149014 prob = 0.129072
Edge4372: 65 <--> 82 weight = 0.060830 prob = 0.997221
Edge519: 5 <--> 39 weight = 0.062448 prob = 0.966693
Edge363: 3 <--> 72 weight = 0.125229 prob = 0.996976
Edge3646: 48 <--> 70 weight = 0.078726 prob = 1.000000
Edge3314: 42 <--> 59 weight = 0.100389 prob = 0.703458
Edge2150: 24 <--> 74 weight = 0.118758 prob = 0.959280
Edge2957: 36 <--> 59 weight = 0.088676 prob = 0.999827
Edge2675: 32 <--> 35 weight = 0.172701 prob = 0.892340
Edge4445: 67 <--> 90 weight = 0.058639 prob = 0.985201
Edge2028: 23 <--> 27 weight = 0.097763 prob = 0.999983
Edge1308: 14 <--> 27 weight = 0.085708 prob = 0.999966
Edge4344: 64 <--> 88 weight = 0.047865 prob = 1.000000
Edge2486: 29 <--> 50 weight = 0.116627 prob = 0.722813
Edge3472: 45 <--> 52 weight = 0.046496 prob = 1.000000
Edge3482: 45 <--> 62 weight = 0.050102 prob = 1.000000
Edge4255: 62 <--> 70 weight = 0.063272 prob = 1.000000
Edge2484: 29 <--> 48 weight = 0.109853 prob = 0.999949
Edge1086: 11 <--> 63 weight = 0.101569 prob = 0.978644
Edge4829: 83 <--> 98 weight = 0.093844 prob = 0.999999
Edge1523: 16 <--> 75 weight = 0.136319 prob = 0.983159
Edge4663: 75 <--> 88 weight = 0.052096 prob = 0.999476
Edge98: 0 <--> 98 weight = 0.056656 prob = 0.997868
Edge64: 0 <--> 64 weight = 0.073835 prob = 0.986611

Cycle with 100 edges:  0 <-> 98   83 <-> 98   12 <-> 83   12 <-> 71   52 <-> 71   45 <-> 52   45 <-> 62   62 <-> 70   48 <-> 70   29 <-> 48   29 <-> 50   50 <-> 97   26 <-> 97   26 <-> 87   37 <-> 87   37 <-> 61   61 <-> 79   3 <-> 79   3 <-> 72   21 <-> 72   21 <-> 24   24 <-> 74   2 <-> 74   2 <-> 36   36 <-> 59   42 <-> 59   41 <-> 42   41 <-> 92   60 <-> 92   20 <-> 60   10 <-> 20   10 <-> 40   22 <-> 40   22 <-> 32   32 <-> 35   4 <-> 35   4 <-> 56   8 <-> 56   8 <-> 85   13 <-> 85   13 <-> 76   34 <-> 76   33 <-> 34   33 <-> 81   28 <-> 81   28 <-> 53   49 <-> 53   49 <-> 80   57 <-> 80   15 <-> 57   15 <-> 78   78 <-> 95   44 <-> 95   44 <-> 77   77 <-> 93   84 <-> 93   54 <-> 84   54 <-> 89   18 <-> 89   18 <-> 31   31 <-> 38   19 <-> 38   19 <-> 46   46 <-> 66   58 <-> 66   1 <-> 58   1 <-> 55   17 <-> 55   7 <-> 17   7 <-> 91   30 <-> 91   23 <-> 30   23 <-> 27   14 <-> 27   6 <-> 14   6 <-> 67   67 <-> 90   39 <-> 90   5 <-> 39   5 <-> 99   73 <-> 99   11 <-> 73   11 <-> 63   25 <-> 63   9 <-> 25   9 <-> 65   65 <-> 82   82 <-> 96   68 <-> 96   68 <-> 86   51 <-> 86   51 <-> 69   47 <-> 69   47 <-> 94   43 <-> 94   16 <-> 43   16 <-> 75   75 <-> 88   64 <-> 88   0 <-> 64 
7 Mandatory edges
2796 Forbidden edges
Time taken: 65.87537598609924s
