
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_1.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_1.txt'

Optimal tour found with candidate node = 35, elapsed time = 0.254210s and interrupted = FALSE

B-&-B tree with generated BBNodes = 22,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4599

SUBPROBLEM with cost = 7.851566, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.991902, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.851566 and validity = TRUE
Edge92: 0 <--> 92 weight = 0.111240 prob = 1.000000
Edge3565: 46 <--> 92 weight = 0.156520 prob = 0.998650
Edge1816: 20 <--> 46 weight = 0.029768 prob = 0.999146
Edge1802: 20 <--> 32 weight = 0.041198 prob = 1.000000
Edge2712: 32 <--> 72 weight = 0.150102 prob = 0.998862
Edge4488: 69 <--> 72 weight = 0.070016 prob = 1.000000
Edge4503: 69 <--> 87 weight = 0.076348 prob = 0.981872
Edge4882: 87 <--> 97 weight = 0.029102 prob = 0.993513
Edge3673: 48 <--> 97 weight = 0.043527 prob = 0.997638
Edge1578: 17 <--> 48 weight = 0.089281 prob = 0.996183
Edge1570: 17 <--> 40 weight = 0.077049 prob = 0.989435
Edge3216: 40 <--> 76 weight = 0.020164 prob = 1.000000
Edge4683: 76 <--> 85 weight = 0.145820 prob = 0.357403
Edge4783: 81 <--> 85 weight = 0.072468 prob = 0.999969
Edge4793: 81 <--> 95 weight = 0.045992 prob = 0.974982
Edge4936: 94 <--> 95 weight = 0.126635 prob = 0.999936
Edge4735: 78 <--> 94 weight = 0.099896 prob = 0.999908
Edge2651: 31 <--> 78 weight = 0.190918 prob = 0.997770
Edge2657: 31 <--> 84 weight = 0.022090 prob = 1.000000
Edge2520: 29 <--> 84 weight = 0.103995 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.059607 prob = 0.995073
Edge3133: 39 <--> 52 weight = 0.036229 prob = 1.000000
Edge2874: 35 <--> 39 weight = 0.264859 prob = 0.995220
Edge2921: 35 <--> 86 weight = 0.154097 prob = 1.000000
Edge4872: 86 <--> 99 weight = 0.092851 prob = 1.000000
Edge4544: 70 <--> 99 weight = 0.059740 prob = 1.000000
Edge4360: 65 <--> 70 weight = 0.055207 prob = 1.000000
Edge4363: 65 <--> 73 weight = 0.025756 prob = 1.000000
Edge4603: 73 <--> 77 weight = 0.097178 prob = 1.000000
Edge3098: 38 <--> 77 weight = 0.091197 prob = 1.000000
Edge3080: 38 <--> 59 weight = 0.117816 prob = 1.000000
Edge3964: 55 <--> 59 weight = 0.156708 prob = 0.991983
Edge3475: 45 <--> 55 weight = 0.093164 prob = 0.997970
Edge2816: 34 <--> 45 weight = 0.143279 prob = 0.988159
Edge514: 5 <--> 34 weight = 0.134468 prob = 0.999957

Cycle with 100 edges:  5 <-> 16   16 <-> 64   64 <-> 53   53 <-> 42   42 <-> 79   79 <-> 61   61 <-> 11   11 <-> 18   18 <-> 57   57 <-> 44   44 <-> 67   67 <-> 36   36 <-> 30   30 <-> 14   14 <-> 1   1 <-> 66   66 <-> 74   74 <-> 7   7 <-> 49   49 <-> 37   37 <-> 83   83 <-> 75   75 <-> 60   60 <-> 19   19 <-> 82   82 <-> 89   89 <-> 12   12 <-> 2   2 <-> 91   91 <-> 25   25 <-> 98   98 <-> 15   15 <-> 63   63 <-> 26   26 <-> 10   10 <-> 21   21 <-> 88   88 <-> 71   71 <-> 58   58 <-> 27   27 <-> 80   80 <-> 93   93 <-> 23   23 <-> 54   54 <-> 43   43 <-> 68   68 <-> 8   8 <-> 51   51 <-> 4   4 <-> 50   50 <-> 41   41 <-> 33   33 <-> 24   24 <-> 47   47 <-> 13   13 <-> 90   90 <-> 3   3 <-> 62   62 <-> 22   22 <-> 28   28 <-> 56   56 <-> 96   96 <-> 6   6 <-> 9   9 <-> 0   0 <-> 92   92 <-> 46   46 <-> 20   20 <-> 32   32 <-> 72   72 <-> 69   69 <-> 87   87 <-> 97   97 <-> 48   48 <-> 17   17 <-> 40   40 <-> 76   76 <-> 85   85 <-> 81   81 <-> 95   95 <-> 94   94 <-> 78   78 <-> 31   31 <-> 84   84 <-> 29   29 <-> 52   52 <-> 39   39 <-> 35   35 <-> 86   86 <-> 99   99 <-> 70   70 <-> 65   65 <-> 73   73 <-> 77   77 <-> 38   38 <-> 59   59 <-> 55   55 <-> 45   45 <-> 34   34 <-> 5 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.3266661167144775s
