
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_95.txt'

Optimal tour found with candidate node = 60, elapsed time = 0.158947s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.704808, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998768, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.704808 and validity = TRUE
Edge4932: 93 <--> 96 weight = 0.145503 prob = 0.999843
Edge2246: 25 <--> 96 weight = 0.044465 prob = 1.000000
Edge1048: 11 <--> 25 weight = 0.133669 prob = 1.000000
Edge1071: 11 <--> 48 weight = 0.086094 prob = 1.000000
Edge1413: 15 <--> 48 weight = 0.049275 prob = 1.000000
Edge1407: 15 <--> 42 weight = 0.102486 prob = 0.999996
Edge1812: 20 <--> 42 weight = 0.077535 prob = 1.000000
Edge1867: 20 <--> 97 weight = 0.075086 prob = 1.000000
Edge4843: 84 <--> 97 weight = 0.057424 prob = 1.000000
Edge375: 3 <--> 84 weight = 0.054939 prob = 1.000000
Edge347: 3 <--> 56 weight = 0.029294 prob = 1.000000
Edge4014: 56 <--> 66 weight = 0.026282 prob = 1.000000
Edge2502: 29 <--> 66 weight = 0.119486 prob = 1.000000
Edge2530: 29 <--> 94 weight = 0.137851 prob = 1.000000
Edge1029: 10 <--> 94 weight = 0.137441 prob = 1.000000
Edge979: 10 <--> 44 weight = 0.057742 prob = 1.000000
Edge3184: 40 <--> 44 weight = 0.105190 prob = 1.000000
Edge3213: 40 <--> 73 weight = 0.044154 prob = 1.000000
Edge4612: 73 <--> 86 weight = 0.095896 prob = 1.000000
Edge1697: 18 <--> 86 weight = 0.091771 prob = 1.000000
Edge1662: 18 <--> 51 weight = 0.070504 prob = 1.000000
Edge3788: 51 <--> 65 weight = 0.072510 prob = 1.000000
Edge3740: 50 <--> 65 weight = 0.085551 prob = 0.996725
Edge1331: 14 <--> 50 weight = 0.059711 prob = 0.980638
Edge1317: 14 <--> 36 weight = 0.049442 prob = 1.000000
Edge231: 2 <--> 36 weight = 0.074078 prob = 0.998300
Edge225: 2 <--> 30 weight = 0.043352 prob = 1.000000
Edge2563: 30 <--> 58 weight = 0.115842 prob = 0.999829
Edge723: 7 <--> 58 weight = 0.038425 prob = 1.000000
Edge753: 7 <--> 88 weight = 0.043990 prob = 0.999789
Edge4561: 71 <--> 88 weight = 0.026019 prob = 1.000000
Edge4327: 64 <--> 71 weight = 0.092254 prob = 0.999974
Edge4330: 64 <--> 74 weight = 0.068556 prob = 1.000000
Edge830: 8 <--> 74 weight = 0.155547 prob = 0.999923
Edge768: 8 <--> 12 weight = 0.062886 prob = 1.000000
Edge1148: 12 <--> 38 weight = 0.062681 prob = 0.988007

Cycle with 100 edges:  38 <-> 26   26 <-> 52   52 <-> 60   60 <-> 76   76 <-> 47   47 <-> 9   9 <-> 41   41 <-> 83   83 <-> 1   1 <-> 72   72 <-> 95   95 <-> 68   68 <-> 99   99 <-> 55   55 <-> 27   27 <-> 85   85 <-> 80   80 <-> 17   17 <-> 61   61 <-> 57   57 <-> 28   28 <-> 91   91 <-> 77   77 <-> 24   24 <-> 69   69 <-> 67   67 <-> 39   39 <-> 34   34 <-> 92   92 <-> 16   16 <-> 89   89 <-> 22   22 <-> 54   54 <-> 23   23 <-> 78   78 <-> 45   45 <-> 63   63 <-> 43   43 <-> 98   98 <-> 82   82 <-> 62   62 <-> 4   4 <-> 5   5 <-> 21   21 <-> 0   0 <-> 13   13 <-> 19   19 <-> 90   90 <-> 35   35 <-> 37   37 <-> 53   53 <-> 87   87 <-> 33   33 <-> 49   49 <-> 46   46 <-> 81   81 <-> 32   32 <-> 59   59 <-> 70   70 <-> 79   79 <-> 6   6 <-> 31   31 <-> 75   75 <-> 93   93 <-> 96   96 <-> 25   25 <-> 11   11 <-> 48   48 <-> 15   15 <-> 42   42 <-> 20   20 <-> 97   97 <-> 84   84 <-> 3   3 <-> 56   56 <-> 66   66 <-> 29   29 <-> 94   94 <-> 10   10 <-> 44   44 <-> 40   40 <-> 73   73 <-> 86   86 <-> 18   18 <-> 51   51 <-> 65   65 <-> 50   50 <-> 14   14 <-> 36   36 <-> 2   2 <-> 30   30 <-> 58   58 <-> 7   7 <-> 88   88 <-> 71   71 <-> 64   64 <-> 74   74 <-> 8   8 <-> 12   12 <-> 38 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 3.5117363929748535s
