
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_55.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_55.txt'
CAsi
Optimal tour found with candidate node = 3, elapsed time = 0.371898s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4822

SUBPROBLEM with cost = 7.524917, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999316, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.524917 and validity = TRUE
Edge4267: 62 <--> 82 weight = 0.092482 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.047013 prob = 1.000000
Edge395: 4 <--> 9 weight = 0.066304 prob = 0.999491
Edge881: 9 <--> 35 weight = 0.011838 prob = 1.000000
Edge2258: 26 <--> 35 weight = 0.031318 prob = 0.999979
Edge2280: 26 <--> 57 weight = 0.078981 prob = 1.000000
Edge4050: 57 <--> 60 weight = 0.011755 prob = 1.000000
Edge351: 3 <--> 60 weight = 0.149199 prob = 1.000000
Edge303: 3 <--> 12 weight = 0.146872 prob = 0.996950
Edge1197: 12 <--> 87 weight = 0.061782 prob = 1.000000
Edge1935: 21 <--> 87 weight = 0.098488 prob = 0.998604
Edge1896: 21 <--> 48 weight = 0.138350 prob = 1.000000
Edge3674: 48 <--> 98 weight = 0.011308 prob = 1.000000
Edge4388: 65 <--> 98 weight = 0.069470 prob = 1.000000
Edge638: 6 <--> 65 weight = 0.102491 prob = 1.000000
Edge605: 6 <--> 32 weight = 0.092415 prob = 1.000000
Edge1228: 13 <--> 32 weight = 0.083499 prob = 1.000000
Edge678: 7 <--> 13 weight = 0.083799 prob = 1.000000
Edge684: 7 <--> 19 weight = 0.050933 prob = 1.000000
Edge1758: 19 <--> 67 weight = 0.141604 prob = 1.000000
Edge4429: 67 <--> 74 weight = 0.021457 prob = 1.000000
Edge3935: 54 <--> 74 weight = 0.054962 prob = 1.000000
Edge2420: 28 <--> 54 weight = 0.066399 prob = 1.000000
Edge2104: 24 <--> 28 weight = 0.088359 prob = 1.000000
Edge2121: 24 <--> 45 weight = 0.171481 prob = 1.000000
Edge3493: 45 <--> 73 weight = 0.025388 prob = 1.000000
Edge3033: 37 <--> 73 weight = 0.139375 prob = 1.000000
Edge3055: 37 <--> 95 weight = 0.069595 prob = 1.000000
Edge2531: 29 <--> 95 weight = 0.048769 prob = 1.000000
Edge2517: 29 <--> 81 weight = 0.108347 prob = 1.000000
Edge4786: 81 <--> 88 weight = 0.028701 prob = 1.000000
Edge4533: 70 <--> 88 weight = 0.124345 prob = 0.999767
Edge4517: 70 <--> 72 weight = 0.078184 prob = 1.000000
Edge4579: 72 <--> 79 weight = 0.055271 prob = 1.000000
Edge4746: 79 <--> 85 weight = 0.035033 prob = 1.000000
Edge4816: 83 <--> 85 weight = 0.028637 prob = 1.000000
Edge2981: 36 <--> 83 weight = 0.091024 prob = 1.000000
Edge2966: 36 <--> 68 weight = 0.125130 prob = 1.000000
Edge4461: 68 <--> 75 weight = 0.064980 prob = 1.000000
Edge1440: 15 <--> 75 weight = 0.143554 prob = 0.991440
Edge1458: 15 <--> 93 weight = 0.262401 prob = 0.995386
Edge4923: 92 <--> 93 weight = 0.125235 prob = 1.000000
Edge1115: 11 <--> 92 weight = 0.114350 prob = 1.000000
Edge1067: 11 <--> 44 weight = 0.102632 prob = 0.980496
Edge800: 8 <--> 44 weight = 0.081843 prob = 0.999934
Edge781: 8 <--> 25 weight = 0.018968 prob = 1.000000
Edge2180: 25 <--> 30 weight = 0.051152 prob = 0.999964
Edge2596: 30 <--> 91 weight = 0.081368 prob = 1.000000
Edge3907: 53 <--> 91 weight = 0.144467 prob = 1.000000
Edge3894: 53 <--> 78 weight = 0.057136 prob = 1.000000
Edge1526: 16 <--> 78 weight = 0.073578 prob = 1.000000
Edge1544: 16 <--> 96 weight = 0.054036 prob = 1.000000
Edge1707: 18 <--> 96 weight = 0.072685 prob = 1.000000
Edge1667: 18 <--> 56 weight = 0.042767 prob = 1.000000
Edge4006: 56 <--> 58 weight = 0.040112 prob = 1.000000
Edge3256: 41 <--> 58 weight = 0.069575 prob = 1.000000
Edge3267: 41 <--> 69 weight = 0.099773 prob = 1.000000
Edge4502: 69 <--> 86 weight = 0.048305 prob = 0.999999
Edge4307: 63 <--> 86 weight = 0.016456 prob = 1.000000
Edge4301: 63 <--> 80 weight = 0.109917 prob = 1.000000
Edge4779: 80 <--> 99 weight = 0.092512 prob = 1.000000
Edge3410: 43 <--> 99 weight = 0.121624 prob = 1.000000

Cycle with 100 edges:  43 <-> 17   17 <-> 50   50 <-> 42   42 <-> 71   71 <-> 64   64 <-> 20   20 <-> 27   27 <-> 38   38 <-> 55   55 <-> 23   23 <-> 77   77 <-> 97   97 <-> 66   66 <-> 46   46 <-> 39   39 <-> 90   90 <-> 94   94 <-> 1   1 <-> 84   84 <-> 51   51 <-> 22   22 <-> 5   5 <-> 47   47 <-> 40   40 <-> 59   59 <-> 2   2 <-> 0   0 <-> 34   34 <-> 33   33 <-> 10   10 <-> 89   89 <-> 52   52 <-> 49   49 <-> 76   76 <-> 31   31 <-> 14   14 <-> 61   61 <-> 62   62 <-> 82   82 <-> 4   4 <-> 9   9 <-> 35   35 <-> 26   26 <-> 57   57 <-> 60   60 <-> 3   3 <-> 12   12 <-> 87   87 <-> 21   21 <-> 48   48 <-> 98   98 <-> 65   65 <-> 6   6 <-> 32   32 <-> 13   13 <-> 7   7 <-> 19   19 <-> 67   67 <-> 74   74 <-> 54   54 <-> 28   28 <-> 24   24 <-> 45   45 <-> 73   73 <-> 37   37 <-> 95   95 <-> 29   29 <-> 81   81 <-> 88   88 <-> 70   70 <-> 72   72 <-> 79   79 <-> 85   85 <-> 83   83 <-> 36   36 <-> 68   68 <-> 75   75 <-> 15   15 <-> 93   93 <-> 92   92 <-> 11   11 <-> 44   44 <-> 8   8 <-> 25   25 <-> 30   30 <-> 91   91 <-> 53   53 <-> 78   78 <-> 16   16 <-> 96   96 <-> 18   18 <-> 56   56 <-> 58   58 <-> 41   41 <-> 69   69 <-> 86   86 <-> 63   63 <-> 80   80 <-> 99   99 <-> 43 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.746178150177002s
