
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_68.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_68.txt'

Optimal tour found with candidate node = 41, elapsed time = 0.257350s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4690

SUBPROBLEM with cost = 7.829779, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988633, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.829779 and validity = TRUE
Edge3625: 48 <--> 49 weight = 0.028820 prob = 1.000000
Edge3359: 43 <--> 48 weight = 0.108017 prob = 0.999754
Edge3390: 43 <--> 79 weight = 0.123657 prob = 1.000000
Edge2652: 31 <--> 79 weight = 0.202453 prob = 1.000000
Edge1479: 16 <--> 31 weight = 0.041498 prob = 1.000000
Edge1529: 16 <--> 81 weight = 0.143005 prob = 1.000000
Edge372: 3 <--> 81 weight = 0.073089 prob = 1.000000
Edge379: 3 <--> 88 weight = 0.093207 prob = 1.000000
Edge4892: 88 <--> 96 weight = 0.015050 prob = 1.000000
Edge1119: 11 <--> 96 weight = 0.094328 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.102570 prob = 1.000000
Edge4180: 60 <--> 70 weight = 0.072035 prob = 1.000000
Edge2968: 36 <--> 70 weight = 0.125664 prob = 1.000000
Edge2987: 36 <--> 89 weight = 0.128512 prob = 0.999939
Edge4820: 83 <--> 89 weight = 0.071096 prob = 0.994923
Edge2854: 34 <--> 83 weight = 0.018342 prob = 0.998178
Edge2818: 34 <--> 47 weight = 0.082589 prob = 0.990070
Edge3620: 47 <--> 95 weight = 0.109116 prob = 1.000000
Edge575: 5 <--> 95 weight = 0.080625 prob = 1.000000
Edge503: 5 <--> 23 weight = 0.037488 prob = 1.000000
Edge1871: 21 <--> 23 weight = 0.048247 prob = 1.000000
Edge1935: 21 <--> 87 weight = 0.069107 prob = 1.000000
Edge3227: 40 <--> 87 weight = 0.128210 prob = 1.000000
Edge613: 6 <--> 40 weight = 0.069608 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.055656 prob = 1.000000
Edge4390: 66 <--> 67 weight = 0.107919 prob = 1.000000
Edge4448: 67 <--> 93 weight = 0.066012 prob = 1.000000
Edge1374: 14 <--> 93 weight = 0.044040 prob = 1.000000
Edge1325: 14 <--> 44 weight = 0.069030 prob = 1.000000
Edge3456: 44 <--> 90 weight = 0.032406 prob = 1.000000
Edge4906: 90 <--> 91 weight = 0.032799 prob = 1.000000
Edge4689: 76 <--> 91 weight = 0.037145 prob = 1.000000
Edge2911: 35 <--> 76 weight = 0.039357 prob = 1.000000
Edge2111: 24 <--> 35 weight = 0.170856 prob = 0.021630

Cycle with 100 edges:  24 <-> 85   85 <-> 37   37 <-> 75   75 <-> 57   57 <-> 13   13 <-> 42   42 <-> 99   99 <-> 20   20 <-> 22   22 <-> 12   12 <-> 97   97 <-> 55   55 <-> 46   46 <-> 59   59 <-> 92   92 <-> 26   26 <-> 19   19 <-> 58   58 <-> 84   84 <-> 45   45 <-> 28   28 <-> 56   56 <-> 0   0 <-> 25   25 <-> 1   1 <-> 33   33 <-> 15   15 <-> 80   80 <-> 82   82 <-> 65   65 <-> 53   53 <-> 78   78 <-> 72   72 <-> 98   98 <-> 41   41 <-> 52   52 <-> 68   68 <-> 51   51 <-> 62   62 <-> 39   39 <-> 77   77 <-> 63   63 <-> 4   4 <-> 7   7 <-> 9   9 <-> 2   2 <-> 94   94 <-> 32   32 <-> 10   10 <-> 73   73 <-> 29   29 <-> 8   8 <-> 54   54 <-> 30   30 <-> 17   17 <-> 61   61 <-> 64   64 <-> 38   38 <-> 27   27 <-> 71   71 <-> 50   50 <-> 74   74 <-> 69   69 <-> 18   18 <-> 86   86 <-> 49   49 <-> 48   48 <-> 43   43 <-> 79   79 <-> 31   31 <-> 16   16 <-> 81   81 <-> 3   3 <-> 88   88 <-> 96   96 <-> 11   11 <-> 60   60 <-> 70   70 <-> 36   36 <-> 89   89 <-> 83   83 <-> 34   34 <-> 47   47 <-> 95   95 <-> 5   5 <-> 23   23 <-> 21   21 <-> 87   87 <-> 40   40 <-> 6   6 <-> 66   66 <-> 67   67 <-> 93   93 <-> 14   14 <-> 44   44 <-> 90   90 <-> 91   91 <-> 76   76 <-> 35   35 <-> 24 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.39477276802063s
