
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_36.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_36.txt'

Optimal tour found with candidate node = 1, elapsed time = 73.436854s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13065,  explored BBNodes = 5811 and max tree level = 15

SUBPROBLEM with cost = 7.925426, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.992359, BBNode number = 6554 and time to obtain = 13.279864s
MST or 1-Tree with cost: 7.850369 and validity = TRUE
Edge3598: 47 <--> 73 weight = 0.164317 prob = 0.983864
Edge4937: 94 <--> 96 weight = 0.262812 prob = 0.951162
Edge996: 10 <--> 61 weight = 0.141288 prob = 0.969108
Edge3812: 51 <--> 89 weight = 0.113632 prob = 0.992404
Edge102: 1 <--> 4 weight = 0.049813 prob = 0.999998
Edge149: 1 <--> 51 weight = 0.057203 prob = 0.999849

Cycle with 100 edges:  1 <-> 4   4 <-> 55   55 <-> 64   64 <-> 88   59 <-> 88   39 <-> 59   39 <-> 57   57 <-> 95   43 <-> 95   36 <-> 43   36 <-> 81   19 <-> 81   19 <-> 24   24 <-> 32   32 <-> 87   52 <-> 87   21 <-> 52   21 <-> 97   25 <-> 97   25 <-> 76   67 <-> 76   67 <-> 84   83 <-> 84   70 <-> 83   41 <-> 70   41 <-> 80   80 <-> 85   74 <-> 85   74 <-> 78   68 <-> 78   68 <-> 75   27 <-> 75   27 <-> 99   5 <-> 99   5 <-> 63   50 <-> 63   22 <-> 50   20 <-> 22   20 <-> 53   53 <-> 72   72 <-> 90   6 <-> 90   6 <-> 71   49 <-> 71   30 <-> 49   30 <-> 34   34 <-> 44   33 <-> 44   33 <-> 60   42 <-> 60   10 <-> 42   10 <-> 61   61 <-> 91   91 <-> 93   0 <-> 93   0 <-> 13   13 <-> 62   62 <-> 82   82 <-> 96   94 <-> 96   28 <-> 94   28 <-> 66   31 <-> 66   31 <-> 38   18 <-> 38   18 <-> 56   12 <-> 56   12 <-> 54   45 <-> 54   7 <-> 45   3 <-> 7   3 <-> 17   2 <-> 17   2 <-> 79   11 <-> 79   9 <-> 11   9 <-> 14   14 <-> 58   58 <-> 86   8 <-> 86   8 <-> 16   16 <-> 35   35 <-> 69   23 <-> 69   23 <-> 46   46 <-> 65   29 <-> 65   29 <-> 37   37 <-> 40   40 <-> 92   77 <-> 92   48 <-> 77   26 <-> 48   26 <-> 47   47 <-> 73   73 <-> 98   15 <-> 98   15 <-> 89   51 <-> 89   1 <-> 51 
34 Mandatory edges:  1 <-> 4   4 <-> 55   55 <-> 64   64 <-> 88   59 <-> 88   39 <-> 59   39 <-> 57   57 <-> 95   43 <-> 95   36 <-> 43   36 <-> 81   19 <-> 81   19 <-> 24   24 <-> 32   32 <-> 87   52 <-> 87   21 <-> 52   21 <-> 97   25 <-> 97   25 <-> 76   67 <-> 76   67 <-> 84   83 <-> 84   70 <-> 83   41 <-> 70   41 <-> 80   80 <-> 85   74 <-> 85   74 <-> 78   68 <-> 78   68 <-> 75   27 <-> 75   27 <-> 99   5 <-> 99 
9 Forbidden edges:  1 <-> 55   55 <-> 65   55 <-> 59   39 <-> 55   39 <-> 65   35 <-> 39   88 <-> 95   16 <-> 39   5 <-> 50 
Time taken: 77.39348554611206s
