
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_36.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_36.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538171s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4899

SUBPROBLEM with cost = 8.112658, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998531, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.112658 and validity = TRUE
Edge1813: 20 <--> 43 weight = 0.082343 prob = 0.998338
Edge3064: 38 <--> 43 weight = 0.049835 prob = 1.000000
Edge1061: 11 <--> 38 weight = 0.065809 prob = 1.000000
Edge1051: 11 <--> 28 weight = 0.021285 prob = 1.000000
Edge2453: 28 <--> 87 weight = 0.126535 prob = 0.994857
Edge2793: 33 <--> 87 weight = 0.039019 prob = 1.000000
Edge698: 7 <--> 33 weight = 0.072401 prob = 0.994266
Edge756: 7 <--> 91 weight = 0.063795 prob = 1.000000
Edge4887: 88 <--> 91 weight = 0.095968 prob = 1.000000
Edge1936: 21 <--> 88 weight = 0.076816 prob = 0.999821
Edge1902: 21 <--> 54 weight = 0.005834 prob = 1.000000
Edge3939: 54 <--> 78 weight = 0.059252 prob = 0.999915
Edge4149: 59 <--> 78 weight = 0.047058 prob = 1.000000
Edge4157: 59 <--> 86 weight = 0.095155 prob = 0.996758
Edge3902: 53 <--> 86 weight = 0.058308 prob = 1.000000
Edge2489: 29 <--> 53 weight = 0.048427 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.148133 prob = 0.991357
Edge1653: 18 <--> 42 weight = 0.049097 prob = 1.000000
Edge1323: 14 <--> 42 weight = 0.061915 prob = 0.990626
Edge1316: 14 <--> 35 weight = 0.032867 prob = 1.000000
Edge2895: 35 <--> 60 weight = 0.092295 prob = 0.996296
Edge3830: 52 <--> 60 weight = 0.090837 prob = 0.994347
Edge52: 0 <--> 52 weight = 0.062180 prob = 1.000000
Edge92: 0 <--> 92 weight = 0.079976 prob = 1.000000
Edge4082: 57 <--> 92 weight = 0.107009 prob = 1.000000
Edge4073: 57 <--> 83 weight = 0.140208 prob = 1.000000
Edge4339: 64 <--> 83 weight = 0.056070 prob = 1.000000
Edge2569: 30 <--> 64 weight = 0.095753 prob = 1.000000
Edge2578: 30 <--> 73 weight = 0.119054 prob = 1.000000
Edge2971: 36 <--> 73 weight = 0.137554 prob = 1.000000
Edge2807: 34 <--> 36 weight = 0.121640 prob = 1.000000
Edge2845: 34 <--> 74 weight = 0.018160 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.087518 prob = 1.000000
Edge1965: 22 <--> 40 weight = 0.111543 prob = 0.986503
Edge1997: 22 <--> 72 weight = 0.017622 prob = 1.000000
Edge4589: 72 <--> 89 weight = 0.039936 prob = 0.988259
Edge4769: 80 <--> 89 weight = 0.117957 prob = 0.991556
Edge1771: 19 <--> 80 weight = 0.002544 prob = 1.000000
Edge1753: 19 <--> 62 weight = 0.101199 prob = 0.996976
Edge4280: 62 <--> 95 weight = 0.099384 prob = 1.000000
Edge1030: 10 <--> 95 weight = 0.128413 prob = 0.999997

Cycle with 100 edges:  10 <-> 63   63 <-> 75   75 <-> 93   93 <-> 48   48 <-> 17   17 <-> 66   66 <-> 97   97 <-> 61   61 <-> 24   24 <-> 68   68 <-> 3   3 <-> 27   27 <-> 15   15 <-> 90   90 <-> 56   56 <-> 47   47 <-> 81   81 <-> 4   4 <-> 32   32 <-> 70   70 <-> 96   96 <-> 67   67 <-> 41   41 <-> 16   16 <-> 8   8 <-> 45   45 <-> 58   58 <-> 37   37 <-> 51   51 <-> 77   77 <-> 55   55 <-> 44   44 <-> 84   84 <-> 98   98 <-> 85   85 <-> 13   13 <-> 76   76 <-> 46   46 <-> 99   99 <-> 5   5 <-> 25   25 <-> 6   6 <-> 49   49 <-> 2   2 <-> 79   79 <-> 31   31 <-> 69   69 <-> 1   1 <-> 26   26 <-> 9   9 <-> 12   12 <-> 65   65 <-> 39   39 <-> 23   23 <-> 71   71 <-> 50   50 <-> 94   94 <-> 82   82 <-> 20   20 <-> 43   43 <-> 38   38 <-> 11   11 <-> 28   28 <-> 87   87 <-> 33   33 <-> 7   7 <-> 91   91 <-> 88   88 <-> 21   21 <-> 54   54 <-> 78   78 <-> 59   59 <-> 86   86 <-> 53   53 <-> 29   29 <-> 18   18 <-> 42   42 <-> 14   14 <-> 35   35 <-> 60   60 <-> 52   52 <-> 0   0 <-> 92   92 <-> 57   57 <-> 83   83 <-> 64   64 <-> 30   30 <-> 73   73 <-> 36   36 <-> 34   34 <-> 74   74 <-> 40   40 <-> 22   22 <-> 72   72 <-> 89   89 <-> 80   80 <-> 19   19 <-> 62   62 <-> 95   95 <-> 10 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.786059379577637s
