
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_53.txt'
CAsi
Optimal tour found with candidate node = 64, elapsed time = 0.382265s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4313

SUBPROBLEM with cost = 7.991565, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.978047, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.991565 and validity = TRUE
Edge4536: 70 <--> 91 weight = 0.035912 prob = 1.000000
Edge382: 3 <--> 91 weight = 0.057815 prob = 1.000000
Edge389: 3 <--> 98 weight = 0.130665 prob = 1.000000
Edge4088: 57 <--> 98 weight = 0.058740 prob = 0.999916
Edge2630: 31 <--> 57 weight = 0.075283 prob = 0.999941
Edge2613: 31 <--> 40 weight = 0.130612 prob = 0.998886
Edge3230: 40 <--> 90 weight = 0.132234 prob = 1.000000
Edge4200: 60 <--> 90 weight = 0.099243 prob = 0.999859
Edge4204: 60 <--> 94 weight = 0.051737 prob = 1.000000
Edge4755: 79 <--> 94 weight = 0.021907 prob = 1.000000
Edge4579: 72 <--> 79 weight = 0.032098 prob = 1.000000
Edge4578: 72 <--> 78 weight = 0.095689 prob = 0.999462
Edge3753: 50 <--> 78 weight = 0.055350 prob = 1.000000
Edge1741: 19 <--> 50 weight = 0.180677 prob = 1.000000
Edge1784: 19 <--> 93 weight = 0.077491 prob = 0.999968
Edge1374: 14 <--> 93 weight = 0.104729 prob = 0.999356
Edge14: 0 <--> 14 weight = 0.052312 prob = 1.000000
Edge21: 0 <--> 21 weight = 0.100471 prob = 0.998414
Edge1910: 21 <--> 62 weight = 0.135336 prob = 0.972031
Edge4210: 61 <--> 62 weight = 0.069662 prob = 0.999451
Edge541: 5 <--> 61 weight = 0.144590 prob = 0.993006
Edge572: 5 <--> 92 weight = 0.055451 prob = 1.000000
Edge2927: 35 <--> 92 weight = 0.134386 prob = 0.999586
Edge700: 7 <--> 35 weight = 0.051088 prob = 1.000000
Edge716: 7 <--> 51 weight = 0.089178 prob = 0.998436
Edge1821: 20 <--> 51 weight = 0.043471 prob = 0.999542
Edge1819: 20 <--> 49 weight = 0.090728 prob = 0.997926
Edge3684: 49 <--> 58 weight = 0.066534 prob = 1.000000
Edge1423: 15 <--> 58 weight = 0.035084 prob = 0.998295
Edge1401: 15 <--> 36 weight = 0.078930 prob = 0.995297
Edge2936: 36 <--> 38 weight = 0.079096 prob = 0.995980
Edge1568: 17 <--> 38 weight = 0.076545 prob = 1.000000
Edge863: 9 <--> 17 weight = 0.079636 prob = 1.000000
Edge945: 9 <--> 99 weight = 0.131676 prob = 1.000000
Edge1295: 13 <--> 99 weight = 0.204572 prob = 0.000017
Edge1285: 13 <--> 89 weight = 0.033191 prob = 1.000000
Edge1700: 18 <--> 89 weight = 0.076958 prob = 0.990643
Edge1682: 18 <--> 71 weight = 0.083567 prob = 1.000000
Edge169: 1 <--> 71 weight = 0.148393 prob = 0.000000
Edge167: 1 <--> 69 weight = 0.070285 prob = 0.991865
Edge4498: 69 <--> 82 weight = 0.011981 prob = 1.000000
Edge1017: 10 <--> 82 weight = 0.072102 prob = 0.993963

Cycle with 100 edges:  10 <-> 46   46 <-> 47   47 <-> 80   80 <-> 2   2 <-> 53   53 <-> 65   65 <-> 43   43 <-> 75   75 <-> 29   29 <-> 52   52 <-> 64   64 <-> 30   30 <-> 88   88 <-> 77   77 <-> 44   44 <-> 41   41 <-> 59   59 <-> 48   48 <-> 83   83 <-> 37   37 <-> 22   22 <-> 16   16 <-> 97   97 <-> 86   86 <-> 39   39 <-> 73   73 <-> 55   55 <-> 56   56 <-> 67   67 <-> 8   8 <-> 11   11 <-> 66   66 <-> 6   6 <-> 76   76 <-> 63   63 <-> 42   42 <-> 4   4 <-> 12   12 <-> 34   34 <-> 33   33 <-> 28   28 <-> 68   68 <-> 85   85 <-> 81   81 <-> 54   54 <-> 32   32 <-> 96   96 <-> 23   23 <-> 95   95 <-> 84   84 <-> 45   45 <-> 74   74 <-> 87   87 <-> 25   25 <-> 26   26 <-> 27   27 <-> 24   24 <-> 70   70 <-> 91   91 <-> 3   3 <-> 98   98 <-> 57   57 <-> 31   31 <-> 40   40 <-> 90   90 <-> 60   60 <-> 94   94 <-> 79   79 <-> 72   72 <-> 78   78 <-> 50   50 <-> 19   19 <-> 93   93 <-> 14   14 <-> 0   0 <-> 21   21 <-> 62   62 <-> 61   61 <-> 5   5 <-> 92   92 <-> 35   35 <-> 7   7 <-> 51   51 <-> 20   20 <-> 49   49 <-> 58   58 <-> 15   15 <-> 36   36 <-> 38   38 <-> 17   17 <-> 9   9 <-> 99   99 <-> 13   13 <-> 89   89 <-> 18   18 <-> 71   71 <-> 1   1 <-> 69   69 <-> 82   82 <-> 10 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.808260917663574s
