
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_59.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_59.txt'

Optimal tour found with candidate node = 24, elapsed time = 0.257622s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4889

SUBPROBLEM with cost = 7.667256, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998162, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.667256 and validity = TRUE
Edge4676: 76 <--> 78 weight = 0.057210 prob = 1.000000
Edge2152: 24 <--> 76 weight = 0.129501 prob = 1.000000
Edge2134: 24 <--> 58 weight = 0.198521 prob = 1.000000
Edge4006: 56 <--> 58 weight = 0.032123 prob = 1.000000
Edge3917: 54 <--> 56 weight = 0.048428 prob = 1.000000
Edge3925: 54 <--> 64 weight = 0.074447 prob = 1.000000
Edge4327: 64 <--> 71 weight = 0.057444 prob = 1.000000
Edge2221: 25 <--> 71 weight = 0.097355 prob = 1.000000
Edge2210: 25 <--> 60 weight = 0.014503 prob = 1.000000
Edge4194: 60 <--> 84 weight = 0.121743 prob = 1.000000
Edge4831: 84 <--> 85 weight = 0.144825 prob = 1.000000
Edge1933: 21 <--> 85 weight = 0.021789 prob = 1.000000
Edge1895: 21 <--> 47 weight = 0.082972 prob = 1.000000
Edge3574: 47 <--> 49 weight = 0.072849 prob = 1.000000
Edge3705: 49 <--> 79 weight = 0.020755 prob = 1.000000
Edge3039: 37 <--> 79 weight = 0.053485 prob = 1.000000
Edge3001: 37 <--> 41 weight = 0.130911 prob = 1.000000
Edge3271: 41 <--> 73 weight = 0.189804 prob = 1.000000
Edge364: 3 <--> 73 weight = 0.033443 prob = 1.000000
Edge302: 3 <--> 11 weight = 0.053673 prob = 1.000000
Edge1050: 11 <--> 27 weight = 0.130905 prob = 1.000000
Edge2392: 27 <--> 97 weight = 0.048776 prob = 1.000000
Edge2737: 32 <--> 97 weight = 0.060750 prob = 0.999999
Edge2679: 32 <--> 39 weight = 0.057976 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.069476 prob = 0.999997
Edge4784: 81 <--> 86 weight = 0.100908 prob = 0.999940
Edge4706: 77 <--> 86 weight = 0.095703 prob = 1.000000
Edge3752: 50 <--> 77 weight = 0.028649 prob = 1.000000
Edge3758: 50 <--> 83 weight = 0.019432 prob = 1.000000
Edge1193: 12 <--> 83 weight = 0.016011 prob = 1.000000
Edge1162: 12 <--> 52 weight = 0.121102 prob = 1.000000
Edge3837: 52 <--> 67 weight = 0.142710 prob = 0.999969
Edge4430: 67 <--> 75 weight = 0.056721 prob = 1.000000
Edge4398: 66 <--> 75 weight = 0.126942 prob = 1.000000
Edge66: 0 <--> 66 weight = 0.029825 prob = 1.000000
Edge35: 0 <--> 35 weight = 0.043083 prob = 1.000000
Edge2917: 35 <--> 82 weight = 0.142557 prob = 0.999769
Edge4582: 72 <--> 82 weight = 0.012209 prob = 1.000000
Edge3648: 48 <--> 72 weight = 0.030484 prob = 0.990588
Edge3644: 48 <--> 68 weight = 0.034373 prob = 0.996444
Edge2069: 23 <--> 68 weight = 0.096329 prob = 0.998066
Edge2032: 23 <--> 31 weight = 0.038341 prob = 1.000000
Edge2661: 31 <--> 88 weight = 0.059917 prob = 0.999716
Edge4639: 74 <--> 88 weight = 0.064668 prob = 0.979646
Edge3797: 51 <--> 74 weight = 0.075696 prob = 0.999972
Edge3814: 51 <--> 91 weight = 0.163221 prob = 0.994025
Edge1621: 17 <--> 91 weight = 0.130469 prob = 0.999981
Edge1587: 17 <--> 57 weight = 0.124058 prob = 1.000000
Edge537: 5 <--> 57 weight = 0.048643 prob = 1.000000
Edge486: 5 <--> 6 weight = 0.011396 prob = 1.000000
Edge672: 6 <--> 99 weight = 0.095111 prob = 0.999936
Edge1547: 16 <--> 99 weight = 0.062115 prob = 1.000000
Edge402: 4 <--> 16 weight = 0.094379 prob = 1.000000
Edge476: 4 <--> 90 weight = 0.068434 prob = 1.000000
Edge4913: 90 <--> 98 weight = 0.040444 prob = 1.000000
Edge3914: 53 <--> 98 weight = 0.065235 prob = 0.976265
Edge3878: 53 <--> 62 weight = 0.019926 prob = 0.999895
Edge1427: 15 <--> 62 weight = 0.051879 prob = 0.983918
Edge680: 7 <--> 15 weight = 0.017991 prob = 1.000000
Edge705: 7 <--> 40 weight = 0.019270 prob = 0.999915
Edge3227: 40 <--> 87 weight = 0.054013 prob = 0.999654
Edge3108: 38 <--> 87 weight = 0.065682 prob = 0.999859
Edge3110: 38 <--> 89 weight = 0.063153 prob = 1.000000
Edge1780: 19 <--> 89 weight = 0.127618 prob = 0.999144
Edge1737: 19 <--> 46 weight = 0.126794 prob = 0.986946
Edge3568: 46 <--> 95 weight = 0.090691 prob = 0.986326
Edge1030: 10 <--> 95 weight = 0.049197 prob = 0.999904
Edge1015: 10 <--> 80 weight = 0.056575 prob = 1.000000
Edge2851: 34 <--> 80 weight = 0.097788 prob = 0.957830

Cycle with 100 edges:  34 <-> 69   69 <-> 30   30 <-> 8   8 <-> 14   14 <-> 43   43 <-> 36   36 <-> 55   55 <-> 18   18 <-> 1   1 <-> 45   45 <-> 44   44 <-> 94   94 <-> 22   22 <-> 70   70 <-> 33   33 <-> 9   9 <-> 2   2 <-> 26   26 <-> 92   92 <-> 61   61 <-> 59   59 <-> 28   28 <-> 93   93 <-> 42   42 <-> 13   13 <-> 63   63 <-> 20   20 <-> 29   29 <-> 65   65 <-> 96   96 <-> 78   78 <-> 76   76 <-> 24   24 <-> 58   58 <-> 56   56 <-> 54   54 <-> 64   64 <-> 71   71 <-> 25   25 <-> 60   60 <-> 84   84 <-> 85   85 <-> 21   21 <-> 47   47 <-> 49   49 <-> 79   79 <-> 37   37 <-> 41   41 <-> 73   73 <-> 3   3 <-> 11   11 <-> 27   27 <-> 97   97 <-> 32   32 <-> 39   39 <-> 81   81 <-> 86   86 <-> 77   77 <-> 50   50 <-> 83   83 <-> 12   12 <-> 52   52 <-> 67   67 <-> 75   75 <-> 66   66 <-> 0   0 <-> 35   35 <-> 82   82 <-> 72   72 <-> 48   48 <-> 68   68 <-> 23   23 <-> 31   31 <-> 88   88 <-> 74   74 <-> 51   51 <-> 91   91 <-> 17   17 <-> 57   57 <-> 5   5 <-> 6   6 <-> 99   99 <-> 16   16 <-> 4   4 <-> 90   90 <-> 98   98 <-> 53   53 <-> 62   62 <-> 15   15 <-> 7   7 <-> 40   40 <-> 87   87 <-> 38   38 <-> 89   89 <-> 19   19 <-> 46   46 <-> 95   95 <-> 10   10 <-> 80   80 <-> 34 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.2530975341796875s
