
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_13.txt'
CAsi
Optimal tour found with candidate node = 43, elapsed time = 0.366387s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4764

SUBPROBLEM with cost = 8.040529, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.987218, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.040529 and validity = TRUE
Edge3005: 37 <--> 45 weight = 0.104640 prob = 0.879955
Edge3009: 37 <--> 49 weight = 0.079732 prob = 0.999986
Edge3711: 49 <--> 85 weight = 0.093036 prob = 0.999131
Edge4831: 84 <--> 85 weight = 0.066032 prob = 0.999938
Edge2919: 35 <--> 84 weight = 0.137503 prob = 0.994487
Edge2897: 35 <--> 62 weight = 0.093626 prob = 0.990360
Edge1510: 16 <--> 62 weight = 0.002410 prob = 1.000000
Edge1540: 16 <--> 92 weight = 0.046870 prob = 0.985501
Edge478: 4 <--> 92 weight = 0.055316 prob = 1.000000
Edge404: 4 <--> 18 weight = 0.158348 prob = 0.998628
Edge1638: 18 <--> 27 weight = 0.073963 prob = 1.000000
Edge2331: 27 <--> 36 weight = 0.076732 prob = 1.000000
Edge134: 1 <--> 36 weight = 0.174115 prob = 1.000000
Edge146: 1 <--> 48 weight = 0.114991 prob = 1.000000
Edge3641: 48 <--> 65 weight = 0.077283 prob = 1.000000
Edge4376: 65 <--> 86 weight = 0.110778 prob = 1.000000
Edge3226: 40 <--> 86 weight = 0.033895 prob = 1.000000
Edge3209: 40 <--> 69 weight = 0.142770 prob = 0.999902
Edge4497: 69 <--> 81 weight = 0.135559 prob = 1.000000
Edge2304: 26 <--> 81 weight = 0.113101 prob = 0.999999
Edge599: 6 <--> 26 weight = 0.159039 prob = 0.998266
Edge651: 6 <--> 78 weight = 0.031484 prob = 1.000000
Edge4737: 78 <--> 96 weight = 0.035847 prob = 0.999725
Edge4811: 82 <--> 96 weight = 0.085047 prob = 0.999838
Edge1930: 21 <--> 82 weight = 0.016156 prob = 1.000000
Edge1928: 21 <--> 80 weight = 0.106364 prob = 0.999949
Edge1190: 12 <--> 80 weight = 0.052827 prob = 1.000000
Edge1185: 12 <--> 75 weight = 0.090493 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.044500 prob = 1.000000
Edge1354: 14 <--> 73 weight = 0.048991 prob = 0.999999
Edge1334: 14 <--> 53 weight = 0.027959 prob = 0.994186
Edge3874: 53 <--> 58 weight = 0.011132 prob = 1.000000
Edge1828: 20 <--> 58 weight = 0.072124 prob = 0.992207
Edge1814: 20 <--> 44 weight = 0.165357 prob = 0.999945
Edge3420: 44 <--> 54 weight = 0.086685 prob = 1.000000
Edge3928: 54 <--> 67 weight = 0.090303 prob = 1.000000
Edge4057: 57 <--> 67 weight = 0.026051 prob = 1.000000
Edge3078: 38 <--> 57 weight = 0.048322 prob = 0.998127
Edge3082: 38 <--> 61 weight = 0.008422 prob = 1.000000
Edge4171: 60 <--> 61 weight = 0.157284 prob = 0.999694
Edge3371: 43 <--> 60 weight = 0.185408 prob = 0.999973
Edge3370: 43 <--> 59 weight = 0.214217 prob = 1.000000
Edge3964: 55 <--> 59 weight = 0.042024 prob = 1.000000
Edge3825: 52 <--> 55 weight = 0.160683 prob = 1.000000
Edge898: 9 <--> 52 weight = 0.131484 prob = 1.000000
Edge877: 9 <--> 31 weight = 0.162054 prob = 1.000000
Edge2667: 31 <--> 94 weight = 0.107651 prob = 1.000000
Edge4714: 77 <--> 94 weight = 0.038477 prob = 1.000000
Edge2153: 24 <--> 77 weight = 0.057471 prob = 0.997018
Edge2132: 24 <--> 56 weight = 0.067829 prob = 0.999339
Edge4011: 56 <--> 63 weight = 0.101829 prob = 0.998532
Edge819: 8 <--> 63 weight = 0.111253 prob = 0.999854
Edge846: 8 <--> 90 weight = 0.110527 prob = 0.998896
Edge4346: 64 <--> 90 weight = 0.072757 prob = 0.997032
Edge4330: 64 <--> 74 weight = 0.045243 prob = 0.999050
Edge3155: 39 <--> 74 weight = 0.071153 prob = 1.000000
Edge3127: 39 <--> 46 weight = 0.058034 prob = 1.000000
Edge3560: 46 <--> 87 weight = 0.095340 prob = 1.000000
Edge4587: 72 <--> 87 weight = 0.072373 prob = 0.991768
Edge4517: 70 <--> 72 weight = 0.005140 prob = 0.999390
Edge2220: 25 <--> 70 weight = 0.013226 prob = 0.996405
Edge2218: 25 <--> 68 weight = 0.116857 prob = 0.983445
Edge1759: 19 <--> 68 weight = 0.034151 prob = 1.000000
Edge1784: 19 <--> 93 weight = 0.198848 prob = 0.000040

Cycle with 100 edges:  93 <-> 17   17 <-> 66   66 <-> 34   34 <-> 33   33 <-> 76   76 <-> 97   97 <-> 91   91 <-> 2   2 <-> 23   23 <-> 42   42 <-> 98   98 <-> 3   3 <-> 83   83 <-> 99   99 <-> 10   10 <-> 41   41 <-> 32   32 <-> 11   11 <-> 30   30 <-> 79   79 <-> 0   0 <-> 13   13 <-> 50   50 <-> 28   28 <-> 22   22 <-> 95   95 <-> 29   29 <-> 88   88 <-> 71   71 <-> 47   47 <-> 89   89 <-> 7   7 <-> 15   15 <-> 51   51 <-> 5   5 <-> 45   45 <-> 37   37 <-> 49   49 <-> 85   85 <-> 84   84 <-> 35   35 <-> 62   62 <-> 16   16 <-> 92   92 <-> 4   4 <-> 18   18 <-> 27   27 <-> 36   36 <-> 1   1 <-> 48   48 <-> 65   65 <-> 86   86 <-> 40   40 <-> 69   69 <-> 81   81 <-> 26   26 <-> 6   6 <-> 78   78 <-> 96   96 <-> 82   82 <-> 21   21 <-> 80   80 <-> 12   12 <-> 75   75 <-> 73   73 <-> 14   14 <-> 53   53 <-> 58   58 <-> 20   20 <-> 44   44 <-> 54   54 <-> 67   67 <-> 57   57 <-> 38   38 <-> 61   61 <-> 60   60 <-> 43   43 <-> 59   59 <-> 55   55 <-> 52   52 <-> 9   9 <-> 31   31 <-> 94   94 <-> 77   77 <-> 24   24 <-> 56   56 <-> 63   63 <-> 8   8 <-> 90   90 <-> 64   64 <-> 74   74 <-> 39   39 <-> 46   46 <-> 87   87 <-> 72   72 <-> 70   70 <-> 25   25 <-> 68   68 <-> 19   19 <-> 93 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.830583572387695s
