
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_61.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.643382s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5,  explored BBNodes = 3 and max tree level = 3

Number of fixed edges = 4815

SUBPROBLEM with cost = 7.522577, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997241, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522577 and validity = TRUE
Edge7: 0 <--> 7 weight = 0.057515 prob = 0.999999
Edge80: 0 <--> 80 weight = 0.211482 prob = 0.996933
Edge4301: 63 <--> 80 weight = 0.074171 prob = 1.000000
Edge4297: 63 <--> 76 weight = 0.079578 prob = 1.000000
Edge4697: 76 <--> 99 weight = 0.080886 prob = 0.999999
Edge2100: 23 <--> 99 weight = 0.072300 prob = 0.998607
Edge2084: 23 <--> 83 weight = 0.050090 prob = 1.000000
Edge2519: 29 <--> 83 weight = 0.105197 prob = 0.999960
Edge2502: 29 <--> 66 weight = 0.020337 prob = 1.000000
Edge3264: 41 <--> 66 weight = 0.020229 prob = 1.000000
Edge1237: 13 <--> 41 weight = 0.021501 prob = 1.000000
Edge769: 8 <--> 13 weight = 0.088144 prob = 1.000000
Edge771: 8 <--> 15 weight = 0.142529 prob = 0.999444
Edge1400: 15 <--> 35 weight = 0.023535 prob = 1.000000
Edge2886: 35 <--> 51 weight = 0.076363 prob = 0.999949
Edge3524: 46 <--> 51 weight = 0.035116 prob = 1.000000
Edge3186: 40 <--> 46 weight = 0.104096 prob = 0.998498
Edge3230: 40 <--> 90 weight = 0.031287 prob = 1.000000
Edge3050: 37 <--> 90 weight = 0.033163 prob = 1.000000
Edge3051: 37 <--> 91 weight = 0.108539 prob = 1.000000
Edge3172: 39 <--> 91 weight = 0.135580 prob = 0.999999
Edge3149: 39 <--> 68 weight = 0.162254 prob = 1.000000
Edge2363: 27 <--> 68 weight = 0.036712 prob = 1.000000
Edge1718: 19 <--> 27 weight = 0.047803 prob = 1.000000
Edge865: 9 <--> 19 weight = 0.072694 prob = 1.000000
Edge866: 9 <--> 20 weight = 0.103669 prob = 0.999319
Edge1867: 20 <--> 97 weight = 0.117606 prob = 1.000000
Edge1945: 21 <--> 97 weight = 0.054146 prob = 1.000000
Edge1909: 21 <--> 61 weight = 0.090489 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.109110 prob = 0.999934
Edge156: 1 <--> 58 weight = 0.147014 prob = 0.999805
Edge3963: 55 <--> 58 weight = 0.126057 prob = 1.000000
Edge1980: 22 <--> 55 weight = 0.040154 prob = 1.000000
Edge1994: 22 <--> 69 weight = 0.060706 prob = 1.000000
Edge4505: 69 <--> 89 weight = 0.111605 prob = 0.999771
Edge2729: 32 <--> 89 weight = 0.039608 prob = 1.000000
Edge2714: 32 <--> 74 weight = 0.116065 prob = 1.000000
Edge3385: 43 <--> 74 weight = 0.084959 prob = 0.999889
Edge3390: 43 <--> 79 weight = 0.095785 prob = 0.988037
Edge3849: 52 <--> 79 weight = 0.017616 prob = 1.000000
Edge3842: 52 <--> 72 weight = 0.115983 prob = 0.987724
Edge4257: 62 <--> 72 weight = 0.063549 prob = 0.999327
Edge2768: 33 <--> 62 weight = 0.024752 prob = 1.000000
Edge2762: 33 <--> 56 weight = 0.190282 prob = 0.938368
Edge4023: 56 <--> 75 weight = 0.136020 prob = 0.999596
Edge4520: 70 <--> 75 weight = 0.094057 prob = 1.000000
Edge4518: 70 <--> 73 weight = 0.081836 prob = 0.999158
Edge4183: 60 <--> 73 weight = 0.062039 prob = 1.000000
Edge2831: 34 <--> 60 weight = 0.113571 prob = 1.000000
Edge2257: 26 <--> 34 weight = 0.067571 prob = 1.000000
Edge2276: 26 <--> 53 weight = 0.096386 prob = 1.000000
Edge2419: 28 <--> 53 weight = 0.140256 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.114000 prob = 1.000000
Edge4866: 86 <--> 93 weight = 0.139672 prob = 0.993105
Edge2162: 24 <--> 86 weight = 0.025836 prob = 0.993671
Edge410: 4 <--> 24 weight = 0.005946 prob = 0.998986
Edge431: 4 <--> 45 weight = 0.035483 prob = 0.994009
Edge3512: 45 <--> 92 weight = 0.076183 prob = 0.991664
Edge3953: 54 <--> 92 weight = 0.076399 prob = 0.990068

Cycle with 100 edges:  54 <-> 11   11 <-> 5   5 <-> 18   18 <-> 30   30 <-> 85   85 <-> 42   42 <-> 87   87 <-> 67   67 <-> 3   3 <-> 94   94 <-> 25   25 <-> 65   65 <-> 96   96 <-> 82   82 <-> 77   77 <-> 16   16 <-> 48   48 <-> 71   71 <-> 88   88 <-> 6   6 <-> 59   59 <-> 47   47 <-> 17   17 <-> 10   10 <-> 50   50 <-> 84   84 <-> 12   12 <-> 95   95 <-> 31   31 <-> 38   38 <-> 49   49 <-> 14   14 <-> 78   78 <-> 44   44 <-> 81   81 <-> 36   36 <-> 57   57 <-> 2   2 <-> 64   64 <-> 98   98 <-> 7   7 <-> 0   0 <-> 80   80 <-> 63   63 <-> 76   76 <-> 99   99 <-> 23   23 <-> 83   83 <-> 29   29 <-> 66   66 <-> 41   41 <-> 13   13 <-> 8   8 <-> 15   15 <-> 35   35 <-> 51   51 <-> 46   46 <-> 40   40 <-> 90   90 <-> 37   37 <-> 91   91 <-> 39   39 <-> 68   68 <-> 27   27 <-> 19   19 <-> 9   9 <-> 20   20 <-> 97   97 <-> 21   21 <-> 61   61 <-> 1   1 <-> 58   58 <-> 55   55 <-> 22   22 <-> 69   69 <-> 89   89 <-> 32   32 <-> 74   74 <-> 43   43 <-> 79   79 <-> 52   52 <-> 72   72 <-> 62   62 <-> 33   33 <-> 56   56 <-> 75   75 <-> 70   70 <-> 73   73 <-> 60   60 <-> 34   34 <-> 26   26 <-> 53   53 <-> 28   28 <-> 93   93 <-> 86   86 <-> 24   24 <-> 4   4 <-> 45   45 <-> 92   92 <-> 54 
0 Mandatory edges
0 Forbidden edges
Time taken: 8.996747255325317s
