
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_61.txt'

Optimal tour found with candidate node = 44, elapsed time = 96.499953s and interrupted = FALSE

B-&-B tree with generated BBNodes = 28310,  explored BBNodes = 9599 and max tree level = 9

Number of fixed edges = 2568118

SUBPROBLEM with cost = 7.879718, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.994227, BBNode number = 13000 and time to obtain = 42.044899s
MST or 1-Tree with cost: 7.810926 and validity = TRUE
Edge903: 9 <--> 57 weight = 0.184701 prob = 0.986141
Edge537: 5 <--> 57 weight = 0.083507 prob = 0.996859
Edge2804: 33 <--> 98 weight = 0.067754 prob = 0.999937
Edge3316: 42 <--> 61 weight = 0.077206 prob = 1.000000
Edge4147: 59 <--> 76 weight = 0.026825 prob = 1.000000
Edge1831: 20 <--> 61 weight = 0.037441 prob = 1.000000
Edge356: 3 <--> 65 weight = 0.098293 prob = 1.000000
Edge4419: 66 <--> 96 weight = 0.081414 prob = 0.998639
Edge232: 2 <--> 37 weight = 0.024608 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.081753 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.106650 prob = 0.998972
Edge250: 2 <--> 55 weight = 0.040650 prob = 1.000000
Edge1866: 20 <--> 96 weight = 0.061492 prob = 1.000000
Edge1728: 19 <--> 37 weight = 0.117026 prob = 1.000000
Edge471: 4 <--> 85 weight = 0.042623 prob = 1.000000
Edge3619: 47 <--> 94 weight = 0.080881 prob = 0.999999
Edge3067: 38 <--> 46 weight = 0.144359 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.067386 prob = 1.000000
Edge2836: 34 <--> 65 weight = 0.178085 prob = 1.000000
Edge467: 4 <--> 81 weight = 0.078366 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.077067 prob = 0.991843
Edge4707: 77 <--> 87 weight = 0.046125 prob = 1.000000
Edge4685: 76 <--> 87 weight = 0.068705 prob = 0.991147
Edge2487: 29 <--> 51 weight = 0.073761 prob = 1.000000
Edge368: 3 <--> 77 weight = 0.093832 prob = 0.981198
Edge2499: 29 <--> 63 weight = 0.115987 prob = 0.993675
Edge1354: 14 <--> 73 weight = 0.148921 prob = 0.984362
Edge605: 6 <--> 32 weight = 0.039424 prob = 0.999721
Edge3953: 54 <--> 92 weight = 0.049639 prob = 0.998249
Edge665: 6 <--> 92 weight = 0.052274 prob = 0.980239
Edge2229: 25 <--> 79 weight = 0.117716 prob = 0.999922
Edge4038: 56 <--> 90 weight = 0.076877 prob = 0.999828
Edge1306: 14 <--> 25 weight = 0.110729 prob = 0.986496
Edge2744: 33 <--> 38 weight = 0.168889 prob = 0.982056
Edge3731: 50 <--> 56 weight = 0.067339 prob = 0.992412
Edge50: 0 <--> 50 weight = 0.088195 prob = 0.997869
Edge3528: 46 <--> 55 weight = 0.205259 prob = 0.987348
Edge1204: 12 <--> 94 weight = 0.106356 prob = 0.974119
Edge1936: 21 <--> 88 weight = 0.022745 prob = 1.000000
Edge2323: 27 <--> 28 weight = 0.093510 prob = 0.992031
Edge2398: 28 <--> 32 weight = 0.081141 prob = 0.999936
Edge501: 5 <--> 21 weight = 0.090394 prob = 0.976552
Edge2385: 27 <--> 90 weight = 0.121091 prob = 0.974056
Edge1198: 12 <--> 88 weight = 0.052249 prob = 0.998190
Edge3939: 54 <--> 78 weight = 0.117366 prob = 0.992779
Edge979: 10 <--> 44 weight = 0.159681 prob = 1.000000
Edge3444: 44 <--> 78 weight = 0.164353 prob = 0.997326

Cycle with 100 edges:  10 <-> 44   10 <-> 82   82 <-> 93   83 <-> 93   30 <-> 83   30 <-> 60   40 <-> 60   11 <-> 40   7 <-> 11   7 <-> 74   68 <-> 74   22 <-> 68   15 <-> 22   15 <-> 35   8 <-> 35   8 <-> 71   71 <-> 75   70 <-> 75   13 <-> 70   13 <-> 84   23 <-> 84   23 <-> 31   31 <-> 64   45 <-> 64   45 <-> 62   16 <-> 62   16 <-> 72   72 <-> 95   80 <-> 95   24 <-> 80   24 <-> 26   18 <-> 26   18 <-> 69   69 <-> 89   89 <-> 91   91 <-> 99   97 <-> 99   43 <-> 97   43 <-> 49   49 <-> 67   41 <-> 67   41 <-> 58   58 <-> 86   48 <-> 86   36 <-> 48   36 <-> 53   1 <-> 53   1 <-> 17   17 <-> 52   9 <-> 52   9 <-> 57   5 <-> 57   5 <-> 21   21 <-> 88   12 <-> 88   12 <-> 94   47 <-> 94   47 <-> 59   59 <-> 76   76 <-> 87   77 <-> 87   3 <-> 77   3 <-> 65   34 <-> 65   34 <-> 42   42 <-> 61   20 <-> 61   20 <-> 96   66 <-> 96   66 <-> 73   14 <-> 73   14 <-> 25   25 <-> 79   79 <-> 98   33 <-> 98   33 <-> 38   38 <-> 46   46 <-> 55   2 <-> 55   2 <-> 37   19 <-> 37   19 <-> 85   4 <-> 85   4 <-> 81   39 <-> 81   39 <-> 63   29 <-> 63   29 <-> 51   0 <-> 51   0 <-> 50   50 <-> 56   56 <-> 90   27 <-> 90   27 <-> 28   28 <-> 32   6 <-> 32   6 <-> 92   54 <-> 92   54 <-> 78   44 <-> 78 
56 Mandatory edges
4822 Forbidden edges
Time taken: 102.60867166519165s
