
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_61.txt'

Optimal tour found with candidate node = 11, elapsed time = 102.902644s and interrupted = FALSE

B-&-B tree with generated BBNodes = 26864,  explored BBNodes = 7514 and max tree level = 14

SUBPROBLEM with cost = 7.876193, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.993519, BBNode number = 8217 and time to obtain = 48.032887s
MST or 1-Tree with cost: 7.512392 and validity = TRUE
Edge3662: 48 <--> 86 weight = 0.004965 prob = 0.999956
Edge3265: 41 <--> 67 weight = 0.038197 prob = 1.000000
Edge1266: 13 <--> 70 weight = 0.041717 prob = 1.000000
Edge2951: 36 <--> 53 weight = 0.075819 prob = 0.999899
Edge577: 5 <--> 97 weight = 0.092049 prob = 0.978599
Edge1993: 22 <--> 68 weight = 0.072126 prob = 1.000000
Edge3408: 43 <--> 97 weight = 0.075803 prob = 0.999775
Edge791: 8 <--> 35 weight = 0.047766 prob = 0.999919
Edge4520: 70 <--> 75 weight = 0.079616 prob = 0.999926
Edge4564: 71 <--> 91 weight = 0.058469 prob = 0.991274
Edge855: 8 <--> 99 weight = 0.070126 prob = 0.986506
Edge3693: 49 <--> 67 weight = 0.076138 prob = 0.999395
Edge3360: 43 <--> 49 weight = 0.091031 prob = 0.999693
Edge1400: 15 <--> 35 weight = 0.093743 prob = 0.999519
Edge4117: 58 <--> 86 weight = 0.064094 prob = 0.998144
Edge4548: 71 <--> 75 weight = 0.068828 prob = 0.998069
Edge1280: 13 <--> 84 weight = 0.137619 prob = 0.999998
Edge1387: 15 <--> 22 weight = 0.125749 prob = 0.999871
Edge903: 9 <--> 57 weight = 0.184701 prob = 0.986141
Edge739: 7 <--> 74 weight = 0.082072 prob = 1.000000
Edge706: 7 <--> 41 weight = 0.107619 prob = 0.947198
Edge1063: 11 <--> 40 weight = 0.053984 prob = 1.000000
Edge1081: 11 <--> 58 weight = 0.078411 prob = 0.975834

Cycle with 100 edges:  11 <-> 40   40 <-> 60   30 <-> 60   30 <-> 83   83 <-> 93   82 <-> 93   10 <-> 82   10 <-> 44   44 <-> 78   54 <-> 78   54 <-> 92   6 <-> 92   6 <-> 32   28 <-> 32   27 <-> 28   21 <-> 27   21 <-> 88   12 <-> 88   12 <-> 90   56 <-> 90   50 <-> 56   0 <-> 50   0 <-> 51   29 <-> 51   29 <-> 63   39 <-> 63   39 <-> 81   4 <-> 81   4 <-> 85   19 <-> 85   19 <-> 37   2 <-> 37   2 <-> 55   46 <-> 55   38 <-> 46   33 <-> 38   33 <-> 98   79 <-> 98   25 <-> 79   25 <-> 94   47 <-> 94   47 <-> 59   59 <-> 76   76 <-> 77   77 <-> 87   14 <-> 87   14 <-> 73   66 <-> 73   66 <-> 96   20 <-> 96   20 <-> 61   42 <-> 61   34 <-> 42   34 <-> 65   3 <-> 65   3 <-> 26   18 <-> 26   18 <-> 69   69 <-> 89   80 <-> 89   24 <-> 80   24 <-> 95   72 <-> 95   16 <-> 72   16 <-> 62   45 <-> 62   45 <-> 64   31 <-> 64   23 <-> 31   23 <-> 84   13 <-> 84   13 <-> 70   70 <-> 75   71 <-> 75   71 <-> 91   91 <-> 99   8 <-> 99   8 <-> 35   15 <-> 35   15 <-> 22   22 <-> 68   68 <-> 74   7 <-> 74   7 <-> 41   41 <-> 67   49 <-> 67   43 <-> 49   43 <-> 97   5 <-> 97   5 <-> 57   9 <-> 57   9 <-> 52   17 <-> 52   1 <-> 17   1 <-> 53   36 <-> 53   36 <-> 48   48 <-> 86   58 <-> 86   11 <-> 58 
67 Mandatory edges:  11 <-> 40   40 <-> 60   30 <-> 60   30 <-> 83   83 <-> 93   82 <-> 93   10 <-> 82   10 <-> 44   44 <-> 78   54 <-> 78   54 <-> 92   6 <-> 92   6 <-> 32   28 <-> 32   27 <-> 28   21 <-> 27   21 <-> 88   12 <-> 88   12 <-> 90   56 <-> 90   50 <-> 56   0 <-> 50   0 <-> 51   29 <-> 51   29 <-> 63   39 <-> 63   39 <-> 81   4 <-> 81   4 <-> 85   19 <-> 85   19 <-> 37   2 <-> 37   2 <-> 55   46 <-> 55   38 <-> 46   33 <-> 38   33 <-> 98   79 <-> 98   25 <-> 79   25 <-> 94   47 <-> 94   47 <-> 59   59 <-> 76   76 <-> 77   77 <-> 87   14 <-> 87   14 <-> 73   66 <-> 73   66 <-> 96   20 <-> 96   20 <-> 61   42 <-> 61   34 <-> 42   34 <-> 65   3 <-> 65   3 <-> 26   18 <-> 26   18 <-> 69   69 <-> 89   80 <-> 89   24 <-> 80   24 <-> 95   72 <-> 95   16 <-> 72   16 <-> 62   45 <-> 62   45 <-> 64 
10 Forbidden edges:  6 <-> 54   5 <-> 27   27 <-> 57   17 <-> 93   5 <-> 21   40 <-> 58   17 <-> 83   9 <-> 78   76 <-> 87   23 <-> 64 
Time taken: 107.76741886138916s
