
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_74.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_74.txt'

Optimal tour found with candidate node = 57, elapsed time = 11.472714s and interrupted = FALSE

B-&-B tree with generated BBNodes = 695,  explored BBNodes = 695 and max tree level = 6

SUBPROBLEM with cost = 7.761889, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998740, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.761889 and validity = TRUE
Edge2337: 27 <--> 42 weight = 0.124747 prob = 1.000000
Edge3344: 42 <--> 89 weight = 0.071320 prob = 1.000000
Edge2312: 26 <--> 89 weight = 0.069172 prob = 1.000000
Edge2298: 26 <--> 75 weight = 0.086234 prob = 1.000000
Edge3750: 50 <--> 75 weight = 0.095493 prob = 1.000000
Edge1820: 20 <--> 50 weight = 0.114762 prob = 1.000000
Edge1835: 20 <--> 65 weight = 0.090180 prob = 1.000000
Edge163: 1 <--> 65 weight = 0.039892 prob = 1.000000
Edge153: 1 <--> 55 weight = 0.097626 prob = 1.000000
Edge3366: 43 <--> 55 weight = 0.052921 prob = 1.000000
Edge3364: 43 <--> 53 weight = 0.056637 prob = 1.000000
Edge2824: 34 <--> 53 weight = 0.093238 prob = 1.000000
Edge2831: 34 <--> 60 weight = 0.158819 prob = 1.000000
Edge4181: 60 <--> 71 weight = 0.161679 prob = 1.000000
Edge4019: 56 <--> 71 weight = 0.087465 prob = 1.000000
Edge902: 9 <--> 56 weight = 0.106044 prob = 1.000000
Edge940: 9 <--> 94 weight = 0.136978 prob = 0.999866
Edge2734: 32 <--> 94 weight = 0.083333 prob = 0.999999
Edge2714: 32 <--> 74 weight = 0.024344 prob = 1.000000
Edge4630: 74 <--> 79 weight = 0.132941 prob = 1.000000
Edge4524: 70 <--> 79 weight = 0.068072 prob = 1.000000
Edge4255: 62 <--> 70 weight = 0.057938 prob = 1.000000
Edge4249: 62 <--> 64 weight = 0.017201 prob = 1.000000
Edge1912: 21 <--> 64 weight = 0.035392 prob = 1.000000
Edge1934: 21 <--> 86 weight = 0.049710 prob = 1.000000
Edge4307: 63 <--> 86 weight = 0.079817 prob = 1.000000
Edge3023: 37 <--> 63 weight = 0.052552 prob = 1.000000
Edge2038: 23 <--> 37 weight = 0.049537 prob = 1.000000
Edge2058: 23 <--> 57 weight = 0.065209 prob = 0.999771
Edge57: 0 <--> 57 weight = 0.052832 prob = 1.000000
Edge88: 0 <--> 88 weight = 0.115187 prob = 0.999967
Edge4729: 78 <--> 88 weight = 0.022953 prob = 1.000000
Edge4698: 77 <--> 78 weight = 0.106227 prob = 1.000000
Edge2912: 35 <--> 77 weight = 0.037413 prob = 1.000000
Edge2919: 35 <--> 84 weight = 0.028757 prob = 1.000000
Edge2009: 22 <--> 84 weight = 0.062869 prob = 1.000000
Edge2021: 22 <--> 96 weight = 0.026888 prob = 1.000000
Edge4451: 67 <--> 96 weight = 0.108024 prob = 0.990396
Edge4435: 67 <--> 80 weight = 0.039560 prob = 1.000000
Edge1015: 10 <--> 80 weight = 0.109664 prob = 0.977203
Edge983: 10 <--> 48 weight = 0.047018 prob = 1.000000
Edge3246: 41 <--> 48 weight = 0.067086 prob = 0.948752

Cycle with 100 edges:  41 <-> 17   17 <-> 73   73 <-> 66   66 <-> 14   14 <-> 15   15 <-> 76   76 <-> 98   98 <-> 47   47 <-> 7   7 <-> 18   18 <-> 8   8 <-> 95   95 <-> 83   83 <-> 5   5 <-> 13   13 <-> 12   12 <-> 33   33 <-> 49   49 <-> 68   68 <-> 39   39 <-> 19   19 <-> 16   16 <-> 93   93 <-> 3   3 <-> 36   36 <-> 38   38 <-> 31   31 <-> 44   44 <-> 69   69 <-> 46   46 <-> 40   40 <-> 99   99 <-> 30   30 <-> 28   28 <-> 45   45 <-> 85   85 <-> 29   29 <-> 59   59 <-> 2   2 <-> 54   54 <-> 91   91 <-> 6   6 <-> 97   97 <-> 11   11 <-> 4   4 <-> 82   82 <-> 25   25 <-> 92   92 <-> 58   58 <-> 90   90 <-> 51   51 <-> 87   87 <-> 81   81 <-> 24   24 <-> 61   61 <-> 72   72 <-> 52   52 <-> 27   27 <-> 42   42 <-> 89   89 <-> 26   26 <-> 75   75 <-> 50   50 <-> 20   20 <-> 65   65 <-> 1   1 <-> 55   55 <-> 43   43 <-> 53   53 <-> 34   34 <-> 60   60 <-> 71   71 <-> 56   56 <-> 9   9 <-> 94   94 <-> 32   32 <-> 74   74 <-> 79   79 <-> 70   70 <-> 62   62 <-> 64   64 <-> 21   21 <-> 86   86 <-> 63   63 <-> 37   37 <-> 23   23 <-> 57   57 <-> 0   0 <-> 88   88 <-> 78   78 <-> 77   77 <-> 35   35 <-> 84   84 <-> 22   22 <-> 96   96 <-> 67   67 <-> 80   80 <-> 10   10 <-> 48   48 <-> 41 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 17.278388738632202s
