
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_18.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.530925s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4811

SUBPROBLEM with cost = 8.200318, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998801, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.200318 and validity = TRUE
Edge3064: 38 <--> 43 weight = 0.108620 prob = 0.987896
Edge1486: 16 <--> 38 weight = 0.054785 prob = 1.000000
Edge1532: 16 <--> 84 weight = 0.024715 prob = 1.000000
Edge3339: 42 <--> 84 weight = 0.046963 prob = 1.000000
Edge3304: 42 <--> 49 weight = 0.089467 prob = 1.000000
Edge622: 6 <--> 49 weight = 0.108821 prob = 0.997966
Edge629: 6 <--> 56 weight = 0.022066 prob = 0.999385
Edge812: 8 <--> 56 weight = 0.041345 prob = 0.997586
Edge818: 8 <--> 62 weight = 0.090552 prob = 0.999858
Edge2138: 24 <--> 62 weight = 0.121417 prob = 0.997159
Edge2145: 24 <--> 69 weight = 0.053860 prob = 1.000000
Edge4497: 69 <--> 81 weight = 0.059820 prob = 1.000000
Edge1104: 11 <--> 81 weight = 0.162576 prob = 0.999527
Edge1075: 11 <--> 52 weight = 0.077209 prob = 1.000000
Edge150: 1 <--> 52 weight = 0.201691 prob = 0.999812
Edge189: 1 <--> 91 weight = 0.194784 prob = 0.998651
Edge3952: 54 <--> 91 weight = 0.104802 prob = 1.000000
Edge3955: 54 <--> 94 weight = 0.111631 prob = 0.987922
Edge4165: 59 <--> 94 weight = 0.020556 prob = 1.000000
Edge2209: 25 <--> 59 weight = 0.068552 prob = 0.990000
Edge1873: 21 <--> 25 weight = 0.057329 prob = 1.000000
Edge1888: 21 <--> 40 weight = 0.112785 prob = 0.997925
Edge2406: 28 <--> 40 weight = 0.036947 prob = 1.000000
Edge2414: 28 <--> 48 weight = 0.085122 prob = 0.998197
Edge3008: 37 <--> 48 weight = 0.025878 prob = 1.000000
Edge3024: 37 <--> 64 weight = 0.039831 prob = 0.999863
Edge4355: 64 <--> 99 weight = 0.093826 prob = 0.996929
Edge294: 2 <--> 99 weight = 0.095635 prob = 1.000000

Cycle with 100 edges:  2 <-> 10   10 <-> 96   96 <-> 47   47 <-> 68   68 <-> 67   67 <-> 86   86 <-> 82   82 <-> 22   22 <-> 90   90 <-> 60   60 <-> 98   98 <-> 57   57 <-> 63   63 <-> 72   72 <-> 5   5 <-> 15   15 <-> 31   31 <-> 41   41 <-> 13   13 <-> 50   50 <-> 9   9 <-> 95   95 <-> 18   18 <-> 80   80 <-> 93   93 <-> 36   36 <-> 46   46 <-> 97   97 <-> 45   45 <-> 12   12 <-> 30   30 <-> 20   20 <-> 53   53 <-> 92   92 <-> 61   61 <-> 78   78 <-> 51   51 <-> 33   33 <-> 27   27 <-> 17   17 <-> 29   29 <-> 71   71 <-> 34   34 <-> 77   77 <-> 32   32 <-> 35   35 <-> 73   73 <-> 39   39 <-> 65   65 <-> 58   58 <-> 26   26 <-> 14   14 <-> 88   88 <-> 55   55 <-> 23   23 <-> 66   66 <-> 74   74 <-> 70   70 <-> 75   75 <-> 89   89 <-> 4   4 <-> 83   83 <-> 3   3 <-> 19   19 <-> 85   85 <-> 79   79 <-> 7   7 <-> 0   0 <-> 44   44 <-> 76   76 <-> 87   87 <-> 43   43 <-> 38   38 <-> 16   16 <-> 84   84 <-> 42   42 <-> 49   49 <-> 6   6 <-> 56   56 <-> 8   8 <-> 62   62 <-> 24   24 <-> 69   69 <-> 81   81 <-> 11   11 <-> 52   52 <-> 1   1 <-> 91   91 <-> 54   54 <-> 94   94 <-> 59   59 <-> 25   25 <-> 21   21 <-> 40   40 <-> 28   28 <-> 48   48 <-> 37   37 <-> 64   64 <-> 99   99 <-> 2 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.895524501800537s
