
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_32.txt'

Optimal tour found with candidate node = 21, elapsed time = 0.253558s and interrupted = FALSE

B-&-B tree with generated BBNodes = 39,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5220

SUBPROBLEM with cost = 7.885303, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988645, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.885303 and validity = TRUE
Edge4943: 95 <--> 98 weight = 0.069714 prob = 1.000000
Edge2023: 22 <--> 98 weight = 0.064961 prob = 1.000000
Edge1995: 22 <--> 70 weight = 0.108535 prob = 1.000000
Edge3595: 47 <--> 70 weight = 0.163379 prob = 1.000000
Edge3589: 47 <--> 64 weight = 0.067729 prob = 1.000000
Edge1755: 19 <--> 64 weight = 0.043775 prob = 1.000000
Edge1724: 19 <--> 33 weight = 0.136553 prob = 1.000000
Edge2795: 33 <--> 89 weight = 0.043997 prob = 1.000000
Edge89: 0 <--> 89 weight = 0.114454 prob = 1.000000
Edge83: 0 <--> 83 weight = 0.090651 prob = 1.000000
Edge3338: 42 <--> 83 weight = 0.039348 prob = 1.000000
Edge3301: 42 <--> 46 weight = 0.113457 prob = 1.000000
Edge3561: 46 <--> 88 weight = 0.043170 prob = 1.000000
Edge4861: 86 <--> 88 weight = 0.061639 prob = 1.000000
Edge1534: 16 <--> 86 weight = 0.044510 prob = 1.000000
Edge1503: 16 <--> 55 weight = 0.154424 prob = 1.000000
Edge3990: 55 <--> 85 weight = 0.120702 prob = 0.994826
Edge4726: 78 <--> 85 weight = 0.029114 prob = 1.000000
Edge2079: 23 <--> 78 weight = 0.070833 prob = 0.992835
Edge2095: 23 <--> 94 weight = 0.037580 prob = 0.999987
Edge3514: 45 <--> 94 weight = 0.100408 prob = 1.000000
Edge3473: 45 <--> 53 weight = 0.135804 prob = 1.000000
Edge2129: 24 <--> 53 weight = 0.055877 prob = 1.000000
Edge2155: 24 <--> 79 weight = 0.086798 prob = 1.000000
Edge4741: 79 <--> 80 weight = 0.101509 prob = 1.000000
Edge4151: 59 <--> 80 weight = 0.053792 prob = 1.000000
Edge4132: 59 <--> 61 weight = 0.092220 prob = 1.000000
Edge996: 10 <--> 61 weight = 0.081736 prob = 1.000000
Edge1028: 10 <--> 93 weight = 0.082328 prob = 1.000000
Edge4923: 92 <--> 93 weight = 0.070389 prob = 1.000000
Edge1373: 14 <--> 92 weight = 0.065552 prob = 1.000000
Edge1333: 14 <--> 52 weight = 0.162466 prob = 0.000039

Cycle with 100 edges:  52 <-> 5   5 <-> 35   35 <-> 44   44 <-> 9   9 <-> 68   68 <-> 51   51 <-> 29   29 <-> 1   1 <-> 37   37 <-> 28   28 <-> 39   39 <-> 72   72 <-> 69   69 <-> 67   67 <-> 17   17 <-> 76   76 <-> 6   6 <-> 34   34 <-> 62   62 <-> 54   54 <-> 36   36 <-> 30   30 <-> 90   90 <-> 18   18 <-> 7   7 <-> 12   12 <-> 15   15 <-> 27   27 <-> 26   26 <-> 81   81 <-> 40   40 <-> 74   74 <-> 43   43 <-> 25   25 <-> 66   66 <-> 58   58 <-> 75   75 <-> 60   60 <-> 20   20 <-> 48   48 <-> 2   2 <-> 50   50 <-> 31   31 <-> 82   82 <-> 71   71 <-> 97   97 <-> 96   96 <-> 49   49 <-> 21   21 <-> 11   11 <-> 63   63 <-> 3   3 <-> 91   91 <-> 56   56 <-> 84   84 <-> 99   99 <-> 57   57 <-> 41   41 <-> 38   38 <-> 77   77 <-> 73   73 <-> 4   4 <-> 8   8 <-> 13   13 <-> 65   65 <-> 87   87 <-> 32   32 <-> 95   95 <-> 98   98 <-> 22   22 <-> 70   70 <-> 47   47 <-> 64   64 <-> 19   19 <-> 33   33 <-> 89   89 <-> 0   0 <-> 83   83 <-> 42   42 <-> 46   46 <-> 88   88 <-> 86   86 <-> 16   16 <-> 55   55 <-> 85   85 <-> 78   78 <-> 23   23 <-> 94   94 <-> 45   45 <-> 53   53 <-> 24   24 <-> 79   79 <-> 80   80 <-> 59   59 <-> 61   61 <-> 10   10 <-> 93   93 <-> 92   92 <-> 14   14 <-> 52 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.359745740890503s
