
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_35.txt'
CAsi
Optimal tour found with candidate node = 86, elapsed time = 0.386199s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4799

SUBPROBLEM with cost = 7.859015, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999206, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.859015 and validity = TRUE
Edge3069: 38 <--> 48 weight = 0.088384 prob = 0.998629
Edge424: 4 <--> 38 weight = 0.089261 prob = 1.000000
Edge432: 4 <--> 46 weight = 0.030176 prob = 1.000000
Edge3554: 46 <--> 81 weight = 0.089502 prob = 1.000000
Edge3986: 55 <--> 81 weight = 0.083905 prob = 1.000000
Edge3681: 49 <--> 55 weight = 0.083293 prob = 0.998598
Edge49: 0 <--> 49 weight = 0.128068 prob = 0.999226
Edge26: 0 <--> 26 weight = 0.112350 prob = 1.000000
Edge2250: 26 <--> 27 weight = 0.104196 prob = 0.998851
Edge2379: 27 <--> 84 weight = 0.055272 prob = 1.000000
Edge3759: 50 <--> 84 weight = 0.070952 prob = 1.000000
Edge1898: 21 <--> 50 weight = 0.041670 prob = 0.999829
Edge777: 8 <--> 21 weight = 0.038094 prob = 0.999956
Edge780: 8 <--> 24 weight = 0.027232 prob = 1.000000
Edge2127: 24 <--> 51 weight = 0.146394 prob = 1.000000
Edge3813: 51 <--> 90 weight = 0.040914 prob = 1.000000
Edge2456: 28 <--> 90 weight = 0.048875 prob = 1.000000
Edge2457: 28 <--> 91 weight = 0.078927 prob = 1.000000
Edge4921: 91 <--> 98 weight = 0.139438 prob = 0.971924
Edge4354: 64 <--> 98 weight = 0.045746 prob = 0.998733
Edge4350: 64 <--> 94 weight = 0.116248 prob = 0.967179
Edge1117: 11 <--> 94 weight = 0.138316 prob = 1.000000
Edge1068: 11 <--> 45 weight = 0.051236 prob = 1.000000
Edge891: 9 <--> 45 weight = 0.101235 prob = 1.000000
Edge881: 9 <--> 35 weight = 0.034429 prob = 1.000000
Edge2471: 29 <--> 35 weight = 0.063841 prob = 1.000000
Edge2522: 29 <--> 86 weight = 0.180756 prob = 1.000000
Edge4766: 80 <--> 86 weight = 0.147228 prob = 1.000000
Edge653: 6 <--> 80 weight = 0.118467 prob = 1.000000
Edge201: 2 <--> 6 weight = 0.129498 prob = 1.000000
Edge232: 2 <--> 37 weight = 0.055967 prob = 1.000000
Edge3030: 37 <--> 70 weight = 0.095572 prob = 0.998723
Edge2776: 33 <--> 70 weight = 0.104807 prob = 0.999906
Edge2801: 33 <--> 95 weight = 0.033540 prob = 1.000000
Edge4670: 75 <--> 95 weight = 0.141702 prob = 1.000000
Edge3891: 53 <--> 75 weight = 0.076358 prob = 1.000000
Edge3874: 53 <--> 58 weight = 0.057529 prob = 1.000000
Edge4104: 58 <--> 73 weight = 0.104129 prob = 1.000000
Edge4459: 68 <--> 73 weight = 0.164357 prob = 1.000000
Edge4469: 68 <--> 83 weight = 0.035316 prob = 1.000000
Edge2588: 30 <--> 83 weight = 0.047418 prob = 1.000000
Edge2593: 30 <--> 88 weight = 0.118371 prob = 1.000000
Edge4895: 88 <--> 99 weight = 0.068121 prob = 1.000000
Edge2997: 36 <--> 99 weight = 0.089622 prob = 1.000000
Edge2985: 36 <--> 87 weight = 0.225090 prob = 1.000000
Edge4410: 66 <--> 87 weight = 0.045906 prob = 1.000000
Edge4251: 62 <--> 66 weight = 0.164415 prob = 0.993790
Edge1343: 14 <--> 62 weight = 0.049260 prob = 1.000000
Edge1355: 14 <--> 74 weight = 0.067968 prob = 0.998749
Edge4022: 56 <--> 74 weight = 0.064964 prob = 1.000000
Edge4011: 56 <--> 63 weight = 0.062570 prob = 1.000000
Edge1833: 20 <--> 63 weight = 0.015275 prob = 1.000000
Edge1837: 20 <--> 67 weight = 0.023717 prob = 1.000000
Edge2707: 32 <--> 67 weight = 0.067547 prob = 1.000000
Edge2717: 32 <--> 77 weight = 0.057068 prob = 1.000000
Edge4716: 77 <--> 96 weight = 0.033502 prob = 1.000000
Edge4737: 78 <--> 96 weight = 0.057147 prob = 0.997841
Edge4726: 78 <--> 85 weight = 0.052826 prob = 1.000000
Edge3946: 54 <--> 85 weight = 0.068250 prob = 1.000000
Edge1745: 19 <--> 54 weight = 0.094739 prob = 0.999944
Edge1743: 19 <--> 52 weight = 0.083996 prob = 0.999909
Edge3842: 52 <--> 72 weight = 0.018221 prob = 1.000000
Edge3212: 40 <--> 72 weight = 0.116703 prob = 1.000000
Edge1405: 15 <--> 40 weight = 0.083825 prob = 1.000000
Edge1458: 15 <--> 93 weight = 0.069211 prob = 1.000000
Edge4923: 92 <--> 93 weight = 0.078707 prob = 1.000000
Edge4565: 71 <--> 92 weight = 0.053069 prob = 1.000000
Edge1181: 12 <--> 71 weight = 0.077871 prob = 1.000000
Edge677: 7 <--> 12 weight = 0.057700 prob = 1.000000
Edge675: 7 <--> 10 weight = 0.037483 prob = 1.000000
Edge982: 10 <--> 47 weight = 0.031649 prob = 1.000000
Edge3614: 47 <--> 89 weight = 0.063176 prob = 1.000000
Edge380: 3 <--> 89 weight = 0.067295 prob = 1.000000
Edge101: 1 <--> 3 weight = 0.079152 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.059966 prob = 1.000000
Edge4245: 61 <--> 97 weight = 0.045817 prob = 1.000000
Edge4513: 69 <--> 97 weight = 0.047662 prob = 1.000000
Edge3150: 39 <--> 69 weight = 0.049315 prob = 1.000000
Edge3157: 39 <--> 76 weight = 0.081202 prob = 1.000000
Edge4680: 76 <--> 82 weight = 0.096582 prob = 0.999947
Edge3337: 42 <--> 82 weight = 0.090582 prob = 1.000000

Cycle with 100 edges:  42 <-> 23   23 <-> 65   65 <-> 13   13 <-> 31   31 <-> 22   22 <-> 34   34 <-> 44   44 <-> 59   59 <-> 17   17 <-> 60   60 <-> 41   41 <-> 18   18 <-> 16   16 <-> 79   79 <-> 5   5 <-> 57   57 <-> 25   25 <-> 43   43 <-> 48   48 <-> 38   38 <-> 4   4 <-> 46   46 <-> 81   81 <-> 55   55 <-> 49   49 <-> 0   0 <-> 26   26 <-> 27   27 <-> 84   84 <-> 50   50 <-> 21   21 <-> 8   8 <-> 24   24 <-> 51   51 <-> 90   90 <-> 28   28 <-> 91   91 <-> 98   98 <-> 64   64 <-> 94   94 <-> 11   11 <-> 45   45 <-> 9   9 <-> 35   35 <-> 29   29 <-> 86   86 <-> 80   80 <-> 6   6 <-> 2   2 <-> 37   37 <-> 70   70 <-> 33   33 <-> 95   95 <-> 75   75 <-> 53   53 <-> 58   58 <-> 73   73 <-> 68   68 <-> 83   83 <-> 30   30 <-> 88   88 <-> 99   99 <-> 36   36 <-> 87   87 <-> 66   66 <-> 62   62 <-> 14   14 <-> 74   74 <-> 56   56 <-> 63   63 <-> 20   20 <-> 67   67 <-> 32   32 <-> 77   77 <-> 96   96 <-> 78   78 <-> 85   85 <-> 54   54 <-> 19   19 <-> 52   52 <-> 72   72 <-> 40   40 <-> 15   15 <-> 93   93 <-> 92   92 <-> 71   71 <-> 12   12 <-> 7   7 <-> 10   10 <-> 47   47 <-> 89   89 <-> 3   3 <-> 1   1 <-> 61   61 <-> 97   97 <-> 69   69 <-> 39   39 <-> 76   76 <-> 82   82 <-> 42 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.840860843658447s
