
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_91.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_91.txt'

Optimal tour found with candidate node = 75, elapsed time = 20.174453s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11077,  explored BBNodes = 1496 and max tree level = 10

SUBPROBLEM with cost = 7.900396, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.993874, BBNode number = 3729 and time to obtain = 20.054880s
MST or 1-Tree with cost: 8.527689 and validity = TRUE
Edge3752: 50 <--> 77 weight = 0.074711 prob = 1.000000
Edge1301: 14 <--> 20 weight = 0.047578 prob = 1.000000
Edge4457: 68 <--> 71 weight = 0.053974 prob = 1.000000
Edge2676: 32 <--> 36 weight = 0.111460 prob = 1.000000
Edge3826: 52 <--> 56 weight = 0.016011 prob = 1.000000
Edge755: 7 <--> 90 weight = 0.015113 prob = 1.000000
Edge2427: 28 <--> 61 weight = 0.031318 prob = 1.000000
Edge314: 3 <--> 23 weight = 0.101692 prob = 1.000000
Edge854: 8 <--> 98 weight = 0.054161 prob = 0.999452
Edge1811: 20 <--> 41 weight = 0.095196 prob = 1.000000
Edge282: 2 <--> 87 weight = 0.044413 prob = 1.000000
Edge3040: 37 <--> 80 weight = 0.114301 prob = 0.999476
Edge3071: 38 <--> 50 weight = 0.043138 prob = 0.999919
Edge1344: 14 <--> 63 weight = 0.072542 prob = 0.994712
Edge3299: 42 <--> 44 weight = 0.043425 prob = 1.000000
Edge2661: 31 <--> 88 weight = 0.094839 prob = 1.000000
Edge1194: 12 <--> 84 weight = 0.066936 prob = 0.999999
Edge4928: 92 <--> 98 weight = 0.089851 prob = 0.999522
Edge3986: 55 <--> 81 weight = 0.113756 prob = 1.000000
Edge915: 9 <--> 69 weight = 0.070140 prob = 1.000000
Edge2966: 36 <--> 68 weight = 0.099176 prob = 0.968924
Edge2855: 34 <--> 84 weight = 0.086025 prob = 0.999868
Edge3693: 49 <--> 67 weight = 0.027787 prob = 1.000000
Edge987: 10 <--> 52 weight = 0.057840 prob = 0.985073
Edge2288: 26 <--> 65 weight = 0.033496 prob = 1.000000
Edge382: 3 <--> 91 weight = 0.120745 prob = 0.999915
Edge794: 8 <--> 38 weight = 0.072449 prob = 0.997194
Edge30: 0 <--> 30 weight = 0.049270 prob = 1.000000
Edge4746: 79 <--> 85 weight = 0.042584 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.024207 prob = 1.000000
Edge3503: 45 <--> 83 weight = 0.056131 prob = 1.000000
Edge2121: 24 <--> 45 weight = 0.044157 prob = 1.000000
Edge4290: 63 <--> 69 weight = 0.123457 prob = 0.981013
Edge905: 9 <--> 59 weight = 0.059303 prob = 1.000000
Edge2824: 34 <--> 53 weight = 0.097492 prob = 0.999921
Edge2104: 24 <--> 28 weight = 0.076787 prob = 1.000000
Edge3371: 43 <--> 60 weight = 0.048870 prob = 0.998873
Edge1238: 13 <--> 42 weight = 0.050446 prob = 1.000000
Edge2767: 33 <--> 61 weight = 0.090019 prob = 1.000000
Edge1576: 17 <--> 46 weight = 0.020808 prob = 0.999974
Edge4375: 65 <--> 85 weight = 0.057805 prob = 1.000000
Edge3635: 48 <--> 59 weight = 0.101417 prob = 1.000000
Edge2207: 25 <--> 57 weight = 0.026921 prob = 0.999895
Edge4444: 67 <--> 89 weight = 0.057872 prob = 0.999264
Edge3560: 46 <--> 87 weight = 0.073280 prob = 0.992456
Edge4021: 56 <--> 73 weight = 0.070865 prob = 0.969142
Edge2272: 26 <--> 49 weight = 0.081528 prob = 1.000000
Edge4085: 57 <--> 95 weight = 0.049521 prob = 0.999922
Edge4199: 60 <--> 89 weight = 0.078990 prob = 0.996616
Edge226: 2 <--> 31 weight = 0.163642 prob = 0.986697
Edge1609: 17 <--> 79 weight = 0.049886 prob = 0.992902
Edge2582: 30 <--> 77 weight = 0.159840 prob = 0.999538
Edge3288: 41 <--> 90 weight = 0.124282 prob = 0.991200
Edge751: 7 <--> 86 weight = 0.132903 prob = 0.999524
Edge972: 10 <--> 37 weight = 0.105425 prob = 0.975174
Edge2095: 23 <--> 94 weight = 0.083008 prob = 1.000000
Edge2787: 33 <--> 81 weight = 0.149563 prob = 1.000000
Edge4588: 72 <--> 88 weight = 0.146543 prob = 1.000000
Edge3213: 40 <--> 73 weight = 0.061847 prob = 0.971293
Edge2241: 25 <--> 91 weight = 0.058614 prob = 0.966642
Edge4801: 82 <--> 86 weight = 0.113954 prob = 0.999841
Edge3911: 53 <--> 95 weight = 0.095389 prob = 0.929945
Edge1891: 21 <--> 43 weight = 0.088265 prob = 0.994276
Edge1154: 12 <--> 44 weight = 0.142086 prob = 0.992173
Edge4798: 82 <--> 83 weight = 0.102039 prob = 0.997328
Edge32: 0 <--> 32 weight = 0.204104 prob = 0.970303
Edge3195: 40 <--> 55 weight = 0.127239 prob = 1.000000
Edge103: 1 <--> 5 weight = 0.085462 prob = 0.965458
Edge4927: 92 <--> 97 weight = 0.256547 prob = 0.998299
Edge4567: 71 <--> 94 weight = 0.141683 prob = 0.962993
Edge2000: 22 <--> 75 weight = 0.028036 prob = 0.999974
Edge173: 1 <--> 75 weight = 0.061024 prob = 0.981878

Cycle with 100 edges:  22 <-> 75   4 <-> 22   4 <-> 39   39 <-> 62   16 <-> 62   16 <-> 74   64 <-> 74   27 <-> 64   27 <-> 66   6 <-> 66   6 <-> 70   54 <-> 70   35 <-> 54   11 <-> 35   11 <-> 51   51 <-> 99   96 <-> 99   19 <-> 96   19 <-> 47   18 <-> 47   18 <-> 76   76 <-> 93   29 <-> 93   29 <-> 58   15 <-> 58   15 <-> 78   21 <-> 78   21 <-> 43   43 <-> 60   60 <-> 89   67 <-> 89   49 <-> 67   26 <-> 49   26 <-> 65   65 <-> 85   79 <-> 85   17 <-> 79   17 <-> 46   46 <-> 87   2 <-> 87   2 <-> 31   31 <-> 88   72 <-> 88   48 <-> 72   48 <-> 59   9 <-> 59   9 <-> 69   63 <-> 69   14 <-> 63   14 <-> 20   20 <-> 41   41 <-> 90   7 <-> 90   7 <-> 86   82 <-> 86   82 <-> 83   45 <-> 83   24 <-> 45   24 <-> 28   28 <-> 61   33 <-> 61   33 <-> 81   55 <-> 81   40 <-> 55   40 <-> 73   56 <-> 73   52 <-> 56   10 <-> 52   10 <-> 37   37 <-> 80   80 <-> 97   92 <-> 97   92 <-> 98   8 <-> 98   8 <-> 38   38 <-> 50   50 <-> 77   30 <-> 77   0 <-> 30   0 <-> 32   32 <-> 36   36 <-> 68   68 <-> 71   71 <-> 94   23 <-> 94   3 <-> 23   3 <-> 91   25 <-> 91   25 <-> 57   57 <-> 95   53 <-> 95   34 <-> 53   34 <-> 84   12 <-> 84   12 <-> 44   42 <-> 44   13 <-> 42   5 <-> 13   1 <-> 5   1 <-> 75 
27 Mandatory edges:  22 <-> 75   4 <-> 22   4 <-> 39   39 <-> 62   16 <-> 62   16 <-> 74   64 <-> 74   27 <-> 64   27 <-> 66   6 <-> 66   6 <-> 70   54 <-> 70   35 <-> 54   11 <-> 35   11 <-> 51   51 <-> 99   96 <-> 99   19 <-> 96   19 <-> 47   18 <-> 47   18 <-> 76   76 <-> 93   29 <-> 93   29 <-> 58   15 <-> 58   15 <-> 78   21 <-> 78 
9 Forbidden edges:  4 <-> 36   16 <-> 66   62 <-> 66   22 <-> 36   64 <-> 66   6 <-> 51   11 <-> 78   21 <-> 60   4 <-> 5 
Time taken: 23.483972787857056s
