
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_91.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_91.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.555220s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.701674, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998986, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.701674 and validity = TRUE
Edge142: 1 <--> 44 weight = 0.122397 prob = 1.000000
Edge2684: 32 <--> 44 weight = 0.110736 prob = 1.000000
Edge2719: 32 <--> 79 weight = 0.138830 prob = 1.000000
Edge3754: 50 <--> 79 weight = 0.018649 prob = 1.000000
Edge3774: 50 <--> 99 weight = 0.107865 prob = 1.000000
Edge4884: 87 <--> 99 weight = 0.110978 prob = 1.000000
Edge3507: 45 <--> 87 weight = 0.062598 prob = 0.999956
Edge2751: 33 <--> 45 weight = 0.034721 prob = 1.000000
Edge2749: 33 <--> 43 weight = 0.069852 prob = 1.000000
Edge3394: 43 <--> 83 weight = 0.128087 prob = 1.000000
Edge4763: 80 <--> 83 weight = 0.013682 prob = 1.000000
Edge275: 2 <--> 80 weight = 0.011194 prob = 1.000000
Edge256: 2 <--> 61 weight = 0.118435 prob = 1.000000
Edge2427: 28 <--> 61 weight = 0.161651 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.077603 prob = 1.000000
Edge1447: 15 <--> 82 weight = 0.059479 prob = 1.000000
Edge1396: 15 <--> 31 weight = 0.125686 prob = 1.000000
Edge2107: 24 <--> 31 weight = 0.151547 prob = 1.000000
Edge1794: 20 <--> 24 weight = 0.060378 prob = 1.000000
Edge1468: 16 <--> 20 weight = 0.077806 prob = 1.000000
Edge1505: 16 <--> 57 weight = 0.040408 prob = 1.000000
Edge3197: 40 <--> 57 weight = 0.120766 prob = 1.000000
Edge1570: 17 <--> 40 weight = 0.106634 prob = 1.000000
Edge1567: 17 <--> 37 weight = 0.051758 prob = 1.000000
Edge2038: 23 <--> 37 weight = 0.144830 prob = 0.984526
Edge2072: 23 <--> 71 weight = 0.009241 prob = 1.000000
Edge551: 5 <--> 71 weight = 0.081239 prob = 0.979810

Cycle with 100 edges:  5 <-> 26   26 <-> 34   34 <-> 8   8 <-> 85   85 <-> 73   73 <-> 64   64 <-> 72   72 <-> 78   78 <-> 47   47 <-> 53   53 <-> 95   95 <-> 9   9 <-> 38   38 <-> 91   91 <-> 54   54 <-> 58   58 <-> 88   88 <-> 84   84 <-> 93   93 <-> 75   75 <-> 39   39 <-> 65   65 <-> 36   36 <-> 46   46 <-> 11   11 <-> 25   25 <-> 77   77 <-> 56   56 <-> 62   62 <-> 49   49 <-> 0   0 <-> 35   35 <-> 66   66 <-> 6   6 <-> 67   67 <-> 10   10 <-> 92   92 <-> 21   21 <-> 29   29 <-> 74   74 <-> 18   18 <-> 97   97 <-> 42   42 <-> 41   41 <-> 22   22 <-> 63   63 <-> 3   3 <-> 7   7 <-> 68   68 <-> 52   52 <-> 70   70 <-> 89   89 <-> 4   4 <-> 98   98 <-> 76   76 <-> 90   90 <-> 96   96 <-> 59   59 <-> 30   30 <-> 94   94 <-> 60   60 <-> 12   12 <-> 19   19 <-> 27   27 <-> 69   69 <-> 51   51 <-> 14   14 <-> 13   13 <-> 81   81 <-> 48   48 <-> 86   86 <-> 55   55 <-> 1   1 <-> 44   44 <-> 32   32 <-> 79   79 <-> 50   50 <-> 99   99 <-> 87   87 <-> 45   45 <-> 33   33 <-> 43   43 <-> 83   83 <-> 80   80 <-> 2   2 <-> 61   61 <-> 28   28 <-> 82   82 <-> 15   15 <-> 31   31 <-> 24   24 <-> 20   20 <-> 16   16 <-> 57   57 <-> 40   40 <-> 17   17 <-> 37   37 <-> 23   23 <-> 71   71 <-> 5 
0 Mandatory edges
0 Forbidden edges
Time taken: 7.11011266708374s
