
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_7.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_7.txt'
CAsi
Optimal tour found with candidate node = 43, elapsed time = 0.363916s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4729

SUBPROBLEM with cost = 7.776019, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996278, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.776019 and validity = TRUE
Edge1917: 21 <--> 69 weight = 0.066648 prob = 0.971714
Edge216: 2 <--> 21 weight = 0.084300 prob = 0.999706
Edge283: 2 <--> 88 weight = 0.118519 prob = 0.994507
Edge661: 6 <--> 88 weight = 0.048656 prob = 1.000000
Edge665: 6 <--> 92 weight = 0.104950 prob = 1.000000
Edge2017: 22 <--> 92 weight = 0.023417 prob = 1.000000
Edge2018: 22 <--> 93 weight = 0.099201 prob = 1.000000
Edge4931: 93 <--> 95 weight = 0.068810 prob = 1.000000
Edge4205: 60 <--> 95 weight = 0.137368 prob = 1.000000
Edge4196: 60 <--> 86 weight = 0.030662 prob = 1.000000
Edge2591: 30 <--> 86 weight = 0.121018 prob = 0.999643
Edge876: 9 <--> 30 weight = 0.056335 prob = 0.999857
Edge886: 9 <--> 40 weight = 0.158379 prob = 1.000000
Edge1236: 13 <--> 40 weight = 0.138071 prob = 1.000000
Edge1222: 13 <--> 26 weight = 0.089109 prob = 1.000000
Edge2291: 26 <--> 68 weight = 0.100228 prob = 1.000000
Edge2504: 29 <--> 68 weight = 0.070227 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.132584 prob = 1.000000
Edge1707: 18 <--> 96 weight = 0.091929 prob = 1.000000
Edge4451: 67 <--> 96 weight = 0.141923 prob = 0.995549
Edge4252: 62 <--> 67 weight = 0.044201 prob = 1.000000
Edge3878: 53 <--> 62 weight = 0.048724 prob = 0.995853
Edge718: 7 <--> 53 weight = 0.021324 prob = 1.000000
Edge721: 7 <--> 56 weight = 0.091045 prob = 1.000000
Edge1586: 17 <--> 56 weight = 0.056117 prob = 1.000000
Edge1557: 17 <--> 27 weight = 0.083502 prob = 1.000000
Edge1137: 12 <--> 27 weight = 0.041969 prob = 1.000000
Edge1186: 12 <--> 76 weight = 0.028296 prob = 1.000000
Edge4676: 76 <--> 78 weight = 0.014037 prob = 1.000000
Edge3159: 39 <--> 78 weight = 0.153548 prob = 0.999677
Edge3153: 39 <--> 72 weight = 0.062948 prob = 1.000000
Edge170: 1 <--> 72 weight = 0.057696 prob = 1.000000
Edge195: 1 <--> 97 weight = 0.088456 prob = 0.997368
Edge4387: 65 <--> 97 weight = 0.072359 prob = 0.999903
Edge4380: 65 <--> 90 weight = 0.075012 prob = 1.000000
Edge381: 3 <--> 90 weight = 0.144346 prob = 0.994793
Edge334: 3 <--> 43 weight = 0.159459 prob = 1.000000
Edge2878: 35 <--> 43 weight = 0.153565 prob = 1.000000
Edge2871: 35 <--> 36 weight = 0.090987 prob = 1.000000
Edge1806: 20 <--> 36 weight = 0.072196 prob = 1.000000
Edge955: 10 <--> 20 weight = 0.110517 prob = 0.997671
Edge1008: 10 <--> 73 weight = 0.031196 prob = 1.000000
Edge1096: 11 <--> 73 weight = 0.042853 prob = 1.000000
Edge1074: 11 <--> 51 weight = 0.040451 prob = 1.000000
Edge3817: 51 <--> 94 weight = 0.064692 prob = 0.996587
Edge4809: 82 <--> 94 weight = 0.072653 prob = 1.000000
Edge4702: 77 <--> 82 weight = 0.035652 prob = 1.000000
Edge77: 0 <--> 77 weight = 0.181653 prob = 1.000000
Edge8: 0 <--> 8 weight = 0.037150 prob = 1.000000
Edge802: 8 <--> 46 weight = 0.017421 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.082346 prob = 1.000000
Edge1757: 19 <--> 66 weight = 0.082052 prob = 1.000000
Edge3591: 47 <--> 66 weight = 0.090600 prob = 1.000000
Edge3608: 47 <--> 83 weight = 0.055565 prob = 1.000000
Edge3659: 48 <--> 83 weight = 0.040308 prob = 1.000000
Edge3008: 37 <--> 48 weight = 0.085906 prob = 1.000000
Edge2187: 25 <--> 37 weight = 0.069813 prob = 1.000000
Edge2239: 25 <--> 89 weight = 0.096547 prob = 1.000000
Edge3110: 38 <--> 89 weight = 0.121234 prob = 1.000000
Edge3062: 38 <--> 41 weight = 0.234825 prob = 0.999695
Edge427: 4 <--> 41 weight = 0.133877 prob = 1.000000
Edge444: 4 <--> 58 weight = 0.078572 prob = 0.999909
Edge2829: 34 <--> 58 weight = 0.015861 prob = 1.000000
Edge2834: 34 <--> 63 weight = 0.021441 prob = 0.999944
Edge1344: 14 <--> 63 weight = 0.055405 prob = 0.999925
Edge1313: 14 <--> 32 weight = 0.073716 prob = 1.000000
Edge2694: 32 <--> 54 weight = 0.090570 prob = 0.999778
Edge2055: 23 <--> 54 weight = 0.068287 prob = 1.000000
Edge2075: 23 <--> 74 weight = 0.125773 prob = 0.755803

Cycle with 100 edges:  74 <-> 84   84 <-> 91   91 <-> 57   57 <-> 49   49 <-> 44   44 <-> 81   81 <-> 16   16 <-> 42   42 <-> 24   24 <-> 79   79 <-> 5   5 <-> 15   15 <-> 52   52 <-> 80   80 <-> 28   28 <-> 33   33 <-> 61   61 <-> 55   55 <-> 98   98 <-> 70   70 <-> 59   59 <-> 87   87 <-> 99   99 <-> 75   75 <-> 31   31 <-> 71   71 <-> 50   50 <-> 85   85 <-> 45   45 <-> 64   64 <-> 69   69 <-> 21   21 <-> 2   2 <-> 88   88 <-> 6   6 <-> 92   92 <-> 22   22 <-> 93   93 <-> 95   95 <-> 60   60 <-> 86   86 <-> 30   30 <-> 9   9 <-> 40   40 <-> 13   13 <-> 26   26 <-> 68   68 <-> 29   29 <-> 18   18 <-> 96   96 <-> 67   67 <-> 62   62 <-> 53   53 <-> 7   7 <-> 56   56 <-> 17   17 <-> 27   27 <-> 12   12 <-> 76   76 <-> 78   78 <-> 39   39 <-> 72   72 <-> 1   1 <-> 97   97 <-> 65   65 <-> 90   90 <-> 3   3 <-> 43   43 <-> 35   35 <-> 36   36 <-> 20   20 <-> 10   10 <-> 73   73 <-> 11   11 <-> 51   51 <-> 94   94 <-> 82   82 <-> 77   77 <-> 0   0 <-> 8   8 <-> 46   46 <-> 19   19 <-> 66   66 <-> 47   47 <-> 83   83 <-> 48   48 <-> 37   37 <-> 25   25 <-> 89   89 <-> 38   38 <-> 41   41 <-> 4   4 <-> 58   58 <-> 34   34 <-> 63   63 <-> 14   14 <-> 32   32 <-> 54   54 <-> 23   23 <-> 74 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.582314491271973s
