
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_39.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_39.txt'

Optimal tour found with candidate node = 84, elapsed time = 10.032625s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1885,  explored BBNodes = 743 and max tree level = 7

Number of fixed edges = 57406

SUBPROBLEM with cost = 7.435274, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.978322, BBNode number = 762 and time to obtain = 9.050209s
MST or 1-Tree with cost: 7.507425 and validity = TRUE
Edge1652: 18 <--> 41 weight = 0.052225 prob = 0.965245
Edge2778: 33 <--> 72 weight = 0.036518 prob = 0.998360
Edge2061: 23 <--> 60 weight = 0.107374 prob = 0.998345
Edge3386: 43 <--> 75 weight = 0.053930 prob = 0.996122
Edge2407: 28 <--> 41 weight = 0.050794 prob = 1.000000
Edge2766: 33 <--> 60 weight = 0.083681 prob = 0.995653
Edge587: 6 <--> 14 weight = 0.092362 prob = 0.994618
Edge3466: 45 <--> 46 weight = 0.111873 prob = 0.252053
Edge1688: 18 <--> 77 weight = 0.122888 prob = 0.974416
Edge1019: 10 <--> 84 weight = 0.155738 prob = 1.000000
Edge4704: 77 <--> 84 weight = 0.138077 prob = 1.000000

Cycle with 100 edges:  10 <-> 84   10 <-> 47   38 <-> 47   32 <-> 38   32 <-> 51   51 <-> 93   2 <-> 93   2 <-> 27   13 <-> 27   13 <-> 98   22 <-> 98   22 <-> 68   68 <-> 83   62 <-> 83   62 <-> 73   20 <-> 73   20 <-> 90   58 <-> 90   58 <-> 79   54 <-> 79   54 <-> 69   61 <-> 69   61 <-> 85   50 <-> 85   50 <-> 65   65 <-> 82   37 <-> 82   9 <-> 37   9 <-> 39   39 <-> 87   4 <-> 87   3 <-> 4   3 <-> 7   7 <-> 81   49 <-> 81   49 <-> 52   52 <-> 92   80 <-> 92   80 <-> 94   24 <-> 94   24 <-> 64   15 <-> 64   15 <-> 42   42 <-> 53   30 <-> 53   21 <-> 30   21 <-> 99   91 <-> 99   66 <-> 91   45 <-> 66   45 <-> 46   23 <-> 46   23 <-> 60   33 <-> 60   33 <-> 72   43 <-> 72   43 <-> 75   67 <-> 75   67 <-> 97   0 <-> 97   0 <-> 40   17 <-> 40   1 <-> 17   1 <-> 29   29 <-> 70   25 <-> 70   25 <-> 44   44 <-> 86   12 <-> 86   12 <-> 71   71 <-> 74   74 <-> 96   36 <-> 96   8 <-> 36   8 <-> 19   19 <-> 55   35 <-> 55   35 <-> 57   5 <-> 57   5 <-> 89   16 <-> 89   16 <-> 95   31 <-> 95   31 <-> 56   56 <-> 78   59 <-> 78   34 <-> 59   34 <-> 76   63 <-> 76   48 <-> 63   11 <-> 48   6 <-> 11   6 <-> 14   14 <-> 26   26 <-> 88   28 <-> 88   28 <-> 41   18 <-> 41   18 <-> 77   77 <-> 84 
86 Mandatory edges
4925 Forbidden edges
Time taken: 16.06947374343872s
