
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 23, elapsed time = 0.254666s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5842

SUBPROBLEM with cost = 8.158377, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988830, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.158377 and validity = TRUE
Edge1844: 20 <--> 74 weight = 0.092532 prob = 0.995238
Edge1043: 11 <--> 20 weight = 0.083305 prob = 0.950211
Edge1104: 11 <--> 81 weight = 0.077384 prob = 0.998705
Edge3102: 38 <--> 81 weight = 0.088809 prob = 0.998480
Edge3089: 38 <--> 68 weight = 0.083572 prob = 0.999976
Edge4466: 68 <--> 80 weight = 0.126374 prob = 0.999127
Edge1691: 18 <--> 80 weight = 0.112472 prob = 0.999787
Edge1689: 18 <--> 78 weight = 0.054094 prob = 0.997160
Edge4401: 66 <--> 78 weight = 0.050344 prob = 0.999699
Edge4287: 63 <--> 66 weight = 0.039614 prob = 1.000000
Edge819: 8 <--> 63 weight = 0.055694 prob = 1.000000
Edge673: 7 <--> 8 weight = 0.060220 prob = 1.000000
Edge727: 7 <--> 62 weight = 0.086928 prob = 0.999760
Edge2833: 34 <--> 62 weight = 0.148157 prob = 0.999905
Edge2110: 24 <--> 34 weight = 0.127376 prob = 0.999380
Edge2136: 24 <--> 60 weight = 0.105576 prob = 0.997636
Edge4180: 60 <--> 70 weight = 0.058118 prob = 0.999400
Edge4542: 70 <--> 97 weight = 0.116311 prob = 0.999118
Edge3723: 49 <--> 97 weight = 0.027849 prob = 1.000000
Edge3693: 49 <--> 67 weight = 0.106972 prob = 1.000000
Edge1263: 13 <--> 67 weight = 0.072744 prob = 1.000000
Edge1239: 13 <--> 43 weight = 0.040447 prob = 1.000000
Edge3409: 43 <--> 98 weight = 0.079847 prob = 1.000000
Edge2933: 35 <--> 98 weight = 0.043545 prob = 1.000000
Edge1565: 17 <--> 35 weight = 0.018217 prob = 1.000000
Edge1563: 17 <--> 33 weight = 0.051274 prob = 1.000000
Edge2800: 33 <--> 94 weight = 0.162126 prob = 1.000000
Edge2530: 29 <--> 94 weight = 0.036133 prob = 1.000000
Edge320: 3 <--> 29 weight = 0.208746 prob = 0.999996
Edge313: 3 <--> 22 weight = 0.077636 prob = 1.000000
Edge1986: 22 <--> 61 weight = 0.104769 prob = 0.999995
Edge4221: 61 <--> 73 weight = 0.031902 prob = 1.000000
Edge3439: 44 <--> 73 weight = 0.048871 prob = 1.000000
Edge142: 1 <--> 44 weight = 0.061317 prob = 1.000000
Edge173: 1 <--> 75 weight = 0.034357 prob = 1.000000
Edge4661: 75 <--> 86 weight = 0.091604 prob = 1.000000
Edge3284: 41 <--> 86 weight = 0.038351 prob = 1.000000
Edge3267: 41 <--> 69 weight = 0.110910 prob = 1.000000
Edge4508: 69 <--> 92 weight = 0.026480 prob = 1.000000
Edge4807: 82 <--> 92 weight = 0.106287 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.162106 prob = 1.000000
Edge2412: 28 <--> 46 weight = 0.101841 prob = 1.000000
Edge1494: 16 <--> 46 weight = 0.105665 prob = 1.000000
Edge1479: 16 <--> 31 weight = 0.053124 prob = 1.000000
Edge2609: 31 <--> 36 weight = 0.040633 prob = 1.000000
Edge36: 0 <--> 36 weight = 0.047348 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.035902 prob = 0.999876
Edge2209: 25 <--> 59 weight = 0.065084 prob = 1.000000
Edge2282: 26 <--> 59 weight = 0.097485 prob = 0.998359
Edge412: 4 <--> 26 weight = 0.076194 prob = 0.999956
Edge434: 4 <--> 48 weight = 0.084326 prob = 0.999087
Edge3629: 48 <--> 53 weight = 0.033326 prob = 1.000000
Edge3888: 53 <--> 72 weight = 0.094595 prob = 0.999775
Edge918: 9 <--> 72 weight = 0.037263 prob = 1.000000
Edge935: 9 <--> 89 weight = 0.083060 prob = 0.999918
Edge3859: 52 <--> 89 weight = 0.205729 prob = 0.000000

Cycle with 100 edges:  52 <-> 65   65 <-> 51   51 <-> 12   12 <-> 85   85 <-> 96   96 <-> 27   27 <-> 30   30 <-> 5   5 <-> 88   88 <-> 91   91 <-> 57   57 <-> 19   19 <-> 6   6 <-> 40   40 <-> 76   76 <-> 56   56 <-> 37   37 <-> 14   14 <-> 45   45 <-> 15   15 <-> 2   2 <-> 79   79 <-> 64   64 <-> 42   42 <-> 83   83 <-> 10   10 <-> 90   90 <-> 54   54 <-> 77   77 <-> 39   39 <-> 71   71 <-> 55   55 <-> 58   58 <-> 99   99 <-> 32   32 <-> 93   93 <-> 87   87 <-> 95   95 <-> 23   23 <-> 21   21 <-> 84   84 <-> 50   50 <-> 47   47 <-> 74   74 <-> 20   20 <-> 11   11 <-> 81   81 <-> 38   38 <-> 68   68 <-> 80   80 <-> 18   18 <-> 78   78 <-> 66   66 <-> 63   63 <-> 8   8 <-> 7   7 <-> 62   62 <-> 34   34 <-> 24   24 <-> 60   60 <-> 70   70 <-> 97   97 <-> 49   49 <-> 67   67 <-> 13   13 <-> 43   43 <-> 98   98 <-> 35   35 <-> 17   17 <-> 33   33 <-> 94   94 <-> 29   29 <-> 3   3 <-> 22   22 <-> 61   61 <-> 73   73 <-> 44   44 <-> 1   1 <-> 75   75 <-> 86   86 <-> 41   41 <-> 69   69 <-> 92   92 <-> 82   82 <-> 28   28 <-> 46   46 <-> 16   16 <-> 31   31 <-> 36   36 <-> 0   0 <-> 25   25 <-> 59   59 <-> 26   26 <-> 4   4 <-> 48   48 <-> 53   53 <-> 72   72 <-> 9   9 <-> 89   89 <-> 52 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.231789588928223s
