
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 0, elapsed time = 32.917839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1253,  explored BBNodes = 647 and max tree level = 17

Number of fixed edges = 52997

SUBPROBLEM with cost = 7.727921, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.990872, BBNode number = 211 and time to obtain = 31.983650s
MST or 1-Tree with cost: 7.227634 and validity = TRUE
Edge1340: 14 <--> 59 weight = 0.199918 prob = 0.999951
Edge1507: 16 <--> 59 weight = 0.035272 prob = 1.000000
Edge1486: 16 <--> 38 weight = 0.016613 prob = 0.999544
Edge38: 0 <--> 38 weight = 0.020820 prob = 1.000000
Edge31: 0 <--> 31 weight = 0.055903 prob = 0.999726

Cycle with 100 edges:  0 <-> 38   16 <-> 38   16 <-> 59   14 <-> 59   14 <-> 33   30 <-> 33   19 <-> 30   7 <-> 19   7 <-> 85   12 <-> 85   12 <-> 86   15 <-> 86   15 <-> 74   74 <-> 81   46 <-> 81   25 <-> 46   25 <-> 57   57 <-> 68   37 <-> 68   37 <-> 67   3 <-> 67   3 <-> 20   1 <-> 20   1 <-> 83   47 <-> 83   8 <-> 47   8 <-> 32   32 <-> 61   2 <-> 61   2 <-> 60   60 <-> 78   40 <-> 78   40 <-> 63   63 <-> 93   82 <-> 93   45 <-> 82   45 <-> 69   18 <-> 69   18 <-> 48   21 <-> 48   21 <-> 73   23 <-> 73   23 <-> 64   53 <-> 64   26 <-> 53   26 <-> 44   44 <-> 99   62 <-> 99   62 <-> 84   75 <-> 84   75 <-> 98   77 <-> 98   4 <-> 77   4 <-> 90   42 <-> 90   42 <-> 70   5 <-> 70   5 <-> 34   34 <-> 39   10 <-> 39   10 <-> 36   36 <-> 88   9 <-> 88   9 <-> 55   24 <-> 55   24 <-> 91   27 <-> 91   27 <-> 94   79 <-> 94   28 <-> 79   28 <-> 95   11 <-> 95   11 <-> 43   43 <-> 92   65 <-> 92   65 <-> 96   58 <-> 96   35 <-> 58   35 <-> 66   66 <-> 89   49 <-> 89   29 <-> 49   29 <-> 72   72 <-> 76   41 <-> 76   41 <-> 71   51 <-> 71   51 <-> 52   52 <-> 56   56 <-> 87   22 <-> 87   22 <-> 50   50 <-> 97   13 <-> 97   13 <-> 80   6 <-> 80   6 <-> 54   17 <-> 54   17 <-> 31   0 <-> 31 
4 Mandatory edges
592 Forbidden edges
Time taken: 38.5384476184845s
