
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 25, elapsed time = 199.027019s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19124,  explored BBNodes = 14750 and max tree level = 18

SUBPROBLEM with cost = 8.075132, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.957458, BBNode number = 6638 and time to obtain = 14.629754s
MST or 1-Tree with cost: 7.648456 and validity = TRUE
Edge1871: 21 <--> 23 weight = 0.121285 prob = 0.999954
Edge1932: 21 <--> 84 weight = 0.062716 prob = 0.999170
Edge3575: 47 <--> 50 weight = 0.059925 prob = 0.996814
Edge1844: 20 <--> 74 weight = 0.092532 prob = 0.995238
Edge4887: 88 <--> 91 weight = 0.011009 prob = 1.000000
Edge4081: 57 <--> 91 weight = 0.012181 prob = 1.000000
Edge3216: 40 <--> 76 weight = 0.020260 prob = 1.000000
Edge210: 2 <--> 15 weight = 0.031638 prob = 1.000000
Edge1410: 15 <--> 45 weight = 0.025799 prob = 1.000000
Edge3723: 49 <--> 97 weight = 0.027849 prob = 1.000000
Edge510: 5 <--> 30 weight = 0.055362 prob = 1.000000
Edge2325: 27 <--> 30 weight = 0.033948 prob = 1.000000
Edge1565: 17 <--> 35 weight = 0.018217 prob = 1.000000
Edge3835: 52 <--> 65 weight = 0.007259 prob = 1.000000
Edge3963: 55 <--> 58 weight = 0.090137 prob = 1.000000
Edge1563: 17 <--> 33 weight = 0.051274 prob = 1.000000
Edge1326: 14 <--> 45 weight = 0.096814 prob = 0.996995
Edge4024: 56 <--> 76 weight = 0.064041 prob = 0.992635
Edge1822: 20 <--> 52 weight = 0.066776 prob = 0.975870
Edge4180: 60 <--> 70 weight = 0.058118 prob = 0.999400
Edge673: 7 <--> 8 weight = 0.060220 prob = 1.000000
Edge2739: 32 <--> 99 weight = 0.063281 prob = 1.000000
Edge3951: 54 <--> 90 weight = 0.090647 prob = 0.999942
Edge3319: 42 <--> 64 weight = 0.085172 prob = 1.000000
Edge2173: 24 <--> 97 weight = 0.109271 prob = 0.273860
Edge2933: 35 <--> 98 weight = 0.043545 prob = 1.000000
Edge4401: 66 <--> 78 weight = 0.050344 prob = 0.999699
Edge3788: 51 <--> 65 weight = 0.070293 prob = 0.989540
Edge4335: 64 <--> 79 weight = 0.156147 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.055845 prob = 0.890880
Edge1671: 18 <--> 60 weight = 0.083003 prob = 0.949134
Edge320: 3 <--> 29 weight = 0.208746 prob = 0.999996
Edge4721: 78 <--> 80 weight = 0.105470 prob = 0.820795
Edge1691: 18 <--> 80 weight = 0.112472 prob = 0.999787
Edge699: 7 <--> 34 weight = 0.125532 prob = 0.614604
Edge1748: 19 <--> 57 weight = 0.176555 prob = 1.000000
Edge3976: 55 <--> 71 weight = 0.074866 prob = 1.000000
Edge1025: 10 <--> 90 weight = 0.130920 prob = 0.999944
Edge2833: 34 <--> 62 weight = 0.148157 prob = 0.999905
Edge1195: 12 <--> 85 weight = 0.122340 prob = 1.000000
Edge3016: 37 <--> 56 weight = 0.036882 prob = 0.997502
Edge4856: 85 <--> 96 weight = 0.075713 prob = 1.000000
Edge613: 6 <--> 40 weight = 0.147945 prob = 0.987389
Edge3338: 42 <--> 83 weight = 0.097982 prob = 1.000000
Edge1986: 22 <--> 61 weight = 0.104769 prob = 0.999995
Edge1318: 14 <--> 37 weight = 0.078875 prob = 0.995115
Edge2391: 27 <--> 96 weight = 0.102068 prob = 1.000000
Edge568: 5 <--> 88 weight = 0.265097 prob = 0.999889
Edge2698: 32 <--> 58 weight = 0.180509 prob = 0.600634
Edge4284: 62 <--> 99 weight = 0.098769 prob = 0.650431
Edge274: 2 <--> 79 weight = 0.218855 prob = 0.999111
Edge592: 6 <--> 19 weight = 0.122674 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.035902 prob = 0.999876
Edge2209: 25 <--> 59 weight = 0.065084 prob = 1.000000

Cycle with 100 edges:  40 <-> 76   6 <-> 19   19 <-> 57   88 <-> 91   5 <-> 30   27 <-> 30   27 <-> 96   85 <-> 96   12 <-> 85   12 <-> 51   87 <-> 95   87 <-> 93   9 <-> 72   48 <-> 53   25 <-> 59   4 <-> 59   4 <-> 26   26 <-> 53   48 <-> 72   9 <-> 89   11 <-> 89   11 <-> 81   38 <-> 81   38 <-> 68   68 <-> 93   23 <-> 95   21 <-> 23   21 <-> 84   50 <-> 84   47 <-> 50   47 <-> 74   20 <-> 74   20 <-> 52   52 <-> 65   51 <-> 65   5 <-> 88   57 <-> 91   6 <-> 40   56 <-> 76   37 <-> 56   14 <-> 37   14 <-> 45   2 <-> 15   15 <-> 45   2 <-> 79   10 <-> 83   42 <-> 83   42 <-> 64   64 <-> 79   10 <-> 90   54 <-> 90   31 <-> 36   16 <-> 31   16 <-> 46   28 <-> 46   28 <-> 82   82 <-> 92   69 <-> 92   41 <-> 69   41 <-> 86   75 <-> 86   1 <-> 75   1 <-> 44   44 <-> 73   61 <-> 73   3 <-> 22   29 <-> 94   33 <-> 94   17 <-> 33   17 <-> 35   35 <-> 98   43 <-> 98   63 <-> 66   32 <-> 99   39 <-> 71   39 <-> 77   54 <-> 77   55 <-> 71   55 <-> 58   32 <-> 58   62 <-> 99   34 <-> 62   7 <-> 34   8 <-> 63   7 <-> 8   66 <-> 78   78 <-> 80   18 <-> 80   18 <-> 60   60 <-> 70   24 <-> 70   24 <-> 97   13 <-> 43   13 <-> 67   49 <-> 67   49 <-> 97   3 <-> 29   22 <-> 61   0 <-> 36   0 <-> 25 
52 Mandatory edges:  0 <-> 25   0 <-> 36   31 <-> 36   16 <-> 31   16 <-> 46   28 <-> 46   28 <-> 82   82 <-> 92   69 <-> 92   41 <-> 69   41 <-> 86   75 <-> 86   1 <-> 75   1 <-> 44   44 <-> 73   61 <-> 73   9 <-> 72   48 <-> 53   25 <-> 59   4 <-> 59   4 <-> 26   26 <-> 53   63 <-> 66   8 <-> 63   12 <-> 51   48 <-> 72   9 <-> 89   29 <-> 94   33 <-> 94   11 <-> 89   11 <-> 81   38 <-> 81   38 <-> 68   3 <-> 22   43 <-> 98   13 <-> 43   13 <-> 67   49 <-> 67   39 <-> 71   39 <-> 77   54 <-> 77   10 <-> 83   68 <-> 93   47 <-> 74   50 <-> 84   87 <-> 95   87 <-> 93   23 <-> 95   21 <-> 23   21 <-> 84   47 <-> 50   20 <-> 74 
9 Forbidden edges:  16 <-> 25   5 <-> 36   26 <-> 59   53 <-> 72   12 <-> 72   81 <-> 89   61 <-> 89   68 <-> 80   20 <-> 65 
Time taken: 204.3982970714569s
