
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_22.txt'

Optimal tour found with candidate node = 89, elapsed time = 58.116123s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8275,  explored BBNodes = 4824 and max tree level = 12

SUBPROBLEM with cost = 7.866218, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.992197, BBNode number = 7848 and time to obtain = 51.978291s
MST or 1-Tree with cost: 7.581696 and validity = TRUE
Edge881: 9 <--> 35 weight = 0.160960 prob = 1.000000
Edge1646: 18 <--> 35 weight = 0.052686 prob = 0.972147
Edge1648: 18 <--> 37 weight = 0.025141 prob = 0.999870
Edge3028: 37 <--> 68 weight = 0.041095 prob = 0.961804
Edge4253: 62 <--> 68 weight = 0.082696 prob = 0.999938
Edge3832: 52 <--> 62 weight = 0.166474 prob = 0.964632
Edge3861: 52 <--> 91 weight = 0.142508 prob = 1.000000
Edge4789: 81 <--> 91 weight = 0.120524 prob = 1.000000
Edge4152: 59 <--> 81 weight = 0.196966 prob = 1.000000
Edge2135: 24 <--> 59 weight = 0.078072 prob = 1.000000
Edge1305: 14 <--> 24 weight = 0.092319 prob = 1.000000
Edge949: 10 <--> 14 weight = 0.097128 prob = 1.000000
Edge1004: 10 <--> 69 weight = 0.116981 prob = 1.000000
Edge167: 1 <--> 69 weight = 0.112210 prob = 1.000000
Edge185: 1 <--> 87 weight = 0.115988 prob = 1.000000
Edge2592: 30 <--> 87 weight = 0.110307 prob = 1.000000
Edge2565: 30 <--> 60 weight = 0.123765 prob = 0.999915
Edge4192: 60 <--> 82 weight = 0.014454 prob = 1.000000
Edge747: 7 <--> 82 weight = 0.083066 prob = 0.999775
Edge677: 7 <--> 12 weight = 0.040173 prob = 1.000000
Edge1157: 12 <--> 47 weight = 0.042307 prob = 1.000000
Edge2687: 32 <--> 47 weight = 0.044141 prob = 1.000000
Edge2697: 32 <--> 57 weight = 0.149207 prob = 1.000000
Edge3477: 45 <--> 57 weight = 0.063064 prob = 1.000000
Edge3490: 45 <--> 70 weight = 0.118529 prob = 1.000000
Edge1518: 16 <--> 70 weight = 0.018913 prob = 1.000000
Edge1513: 16 <--> 65 weight = 0.051021 prob = 1.000000
Edge4362: 65 <--> 72 weight = 0.096204 prob = 1.000000
Edge1268: 13 <--> 72 weight = 0.045707 prob = 1.000000
Edge1267: 13 <--> 71 weight = 0.020470 prob = 1.000000
Edge2842: 34 <--> 71 weight = 0.038865 prob = 1.000000
Edge2829: 34 <--> 58 weight = 0.059888 prob = 0.997534
Edge1828: 20 <--> 58 weight = 0.008082 prob = 1.000000
Edge1823: 20 <--> 53 weight = 0.074170 prob = 0.998189
Edge2054: 23 <--> 53 weight = 0.112537 prob = 1.000000
Edge2055: 23 <--> 54 weight = 0.038384 prob = 1.000000
Edge1419: 15 <--> 54 weight = 0.109894 prob = 1.000000
Edge3446: 44 <--> 80 weight = 0.020543 prob = 1.000000
Edge2609: 31 <--> 36 weight = 0.019726 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.035985 prob = 1.000000
Edge4027: 56 <--> 79 weight = 0.007327 prob = 1.000000
Edge3117: 38 <--> 96 weight = 0.059108 prob = 0.998341
Edge4747: 79 <--> 86 weight = 0.047965 prob = 0.980156
Edge518: 5 <--> 38 weight = 0.052878 prob = 1.000000
Edge2615: 31 <--> 42 weight = 0.056473 prob = 1.000000
Edge3999: 55 <--> 94 weight = 0.065172 prob = 1.000000
Edge3700: 49 <--> 74 weight = 0.084941 prob = 0.998005
Edge220: 2 <--> 25 weight = 0.009241 prob = 1.000000
Edge4631: 74 <--> 80 weight = 0.083741 prob = 0.960330
Edge331: 3 <--> 40 weight = 0.093007 prob = 0.999895
Edge3799: 51 <--> 76 weight = 0.048800 prob = 1.000000
Edge387: 3 <--> 96 weight = 0.082081 prob = 0.999269
Edge3702: 49 <--> 76 weight = 0.101492 prob = 0.959830
Edge1065: 11 <--> 42 weight = 0.058133 prob = 1.000000
Edge1416: 15 <--> 51 weight = 0.056128 prob = 0.972991
Edge2992: 36 <--> 94 weight = 0.077305 prob = 1.000000
Edge1079: 11 <--> 56 weight = 0.071816 prob = 0.989047
Edge3226: 40 <--> 86 weight = 0.130767 prob = 0.999214
Edge524: 5 <--> 44 weight = 0.111741 prob = 0.993914
Edge1980: 22 <--> 55 weight = 0.114080 prob = 1.000000
Edge285: 2 <--> 90 weight = 0.086809 prob = 0.999940
Edge476: 4 <--> 90 weight = 0.158728 prob = 1.000000
Edge1966: 22 <--> 41 weight = 0.135857 prob = 1.000000
Edge2455: 28 <--> 89 weight = 0.077886 prob = 1.000000
Edge2239: 25 <--> 89 weight = 0.029967 prob = 0.999999

Cycle with 100 edges:  28 <-> 89   28 <-> 99   84 <-> 99   27 <-> 84   27 <-> 29   29 <-> 83   78 <-> 83   67 <-> 78   67 <-> 93   17 <-> 93   17 <-> 66   66 <-> 97   88 <-> 97   19 <-> 88   19 <-> 46   46 <-> 48   43 <-> 48   43 <-> 98   85 <-> 98   63 <-> 85   8 <-> 63   8 <-> 64   64 <-> 75   6 <-> 75   6 <-> 95   39 <-> 95   39 <-> 50   50 <-> 92   26 <-> 92   0 <-> 26   0 <-> 61   61 <-> 77   33 <-> 77   21 <-> 33   21 <-> 73   9 <-> 73   9 <-> 35   18 <-> 35   18 <-> 37   37 <-> 68   62 <-> 68   52 <-> 62   52 <-> 91   81 <-> 91   59 <-> 81   24 <-> 59   14 <-> 24   10 <-> 14   10 <-> 69   1 <-> 69   1 <-> 87   30 <-> 87   30 <-> 60   60 <-> 82   7 <-> 82   7 <-> 12   12 <-> 47   32 <-> 47   32 <-> 57   45 <-> 57   45 <-> 70   16 <-> 70   16 <-> 65   65 <-> 72   13 <-> 72   13 <-> 71   34 <-> 71   34 <-> 58   20 <-> 58   20 <-> 53   23 <-> 53   23 <-> 54   15 <-> 54   15 <-> 51   51 <-> 76   49 <-> 76   49 <-> 74   74 <-> 80   44 <-> 80   5 <-> 44   5 <-> 38   38 <-> 96   3 <-> 96   3 <-> 40   40 <-> 86   79 <-> 86   56 <-> 79   11 <-> 56   11 <-> 42   31 <-> 42   31 <-> 36   36 <-> 94   55 <-> 94   22 <-> 55   22 <-> 41   4 <-> 41   4 <-> 90   2 <-> 90   2 <-> 25   25 <-> 89 
73 Mandatory edges:  28 <-> 89   28 <-> 99   84 <-> 99   27 <-> 84   27 <-> 29   29 <-> 83   78 <-> 83   67 <-> 78   67 <-> 93   17 <-> 93   17 <-> 66   66 <-> 97   88 <-> 97   19 <-> 88   19 <-> 46   46 <-> 48   43 <-> 48   43 <-> 98   85 <-> 98   63 <-> 85   8 <-> 63   8 <-> 64   64 <-> 75   6 <-> 75   6 <-> 95   39 <-> 95   39 <-> 50   50 <-> 92   26 <-> 92   0 <-> 26   0 <-> 61   61 <-> 77   33 <-> 77   21 <-> 33   21 <-> 73   9 <-> 73   9 <-> 35   18 <-> 35   18 <-> 37   37 <-> 68   62 <-> 68   52 <-> 62   52 <-> 91   81 <-> 91   59 <-> 81   24 <-> 59   14 <-> 24   10 <-> 14   10 <-> 69   1 <-> 69   1 <-> 87   30 <-> 87   30 <-> 60   60 <-> 82   7 <-> 82   7 <-> 12   12 <-> 47   32 <-> 47   32 <-> 57   45 <-> 57   45 <-> 70   16 <-> 70   16 <-> 65   65 <-> 72   13 <-> 72   13 <-> 71   34 <-> 71   34 <-> 58   20 <-> 58   20 <-> 53   23 <-> 53   23 <-> 54   15 <-> 54 
11 Forbidden edges:  17 <-> 29   80 <-> 83   44 <-> 83   0 <-> 92   18 <-> 33   9 <-> 59   38 <-> 84   9 <-> 81   52 <-> 68   2 <-> 99   15 <-> 49 
Time taken: 61.48324251174927s
