
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_22.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.553935s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4331

SUBPROBLEM with cost = 7.596957, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.991451, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.596957 and validity = TRUE
Edge3701: 49 <--> 75 weight = 0.136021 prob = 0.992474
Edge4674: 75 <--> 99 weight = 0.039217 prob = 1.000000
Edge4572: 71 <--> 99 weight = 0.042630 prob = 1.000000
Edge2576: 30 <--> 71 weight = 0.134592 prob = 1.000000
Edge2545: 30 <--> 40 weight = 0.136184 prob = 0.999552
Edge3235: 40 <--> 95 weight = 0.035382 prob = 1.000000
Edge4910: 90 <--> 95 weight = 0.068178 prob = 0.998831
Edge4875: 87 <--> 90 weight = 0.069087 prob = 0.999891
Edge185: 1 <--> 87 weight = 0.171118 prob = 0.995554
Edge116: 1 <--> 18 weight = 0.030862 prob = 0.995335
Edge1299: 14 <--> 18 weight = 0.024755 prob = 1.000000
Edge1315: 14 <--> 34 weight = 0.090616 prob = 0.983931
Edge2806: 34 <--> 35 weight = 0.091282 prob = 1.000000
Edge2675: 32 <--> 35 weight = 0.097743 prob = 1.000000
Edge2682: 32 <--> 42 weight = 0.097488 prob = 0.996807
Edge3335: 42 <--> 80 weight = 0.058054 prob = 0.999938
Edge3040: 37 <--> 80 weight = 0.040520 prob = 1.000000
Edge3042: 37 <--> 82 weight = 0.052229 prob = 0.996317
Edge3658: 48 <--> 82 weight = 0.017754 prob = 1.000000
Edge3414: 44 <--> 48 weight = 0.170853 prob = 0.998942
Edge3460: 44 <--> 94 weight = 0.018982 prob = 0.997972
Edge574: 5 <--> 94 weight = 0.016302 prob = 0.999549
Edge503: 5 <--> 23 weight = 0.164565 prob = 0.995677
Edge2080: 23 <--> 79 weight = 0.026716 prob = 1.000000
Edge4699: 77 <--> 79 weight = 0.061191 prob = 0.998857
Edge4025: 56 <--> 77 weight = 0.110303 prob = 0.999771
Edge2351: 27 <--> 56 weight = 0.100549 prob = 0.999920
Edge2364: 27 <--> 69 weight = 0.046183 prob = 0.999999
Edge3885: 53 <--> 69 weight = 0.064408 prob = 0.999653
Edge1418: 15 <--> 53 weight = 0.071779 prob = 1.000000
Edge1412: 15 <--> 47 weight = 0.013889 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.012120 prob = 0.998403
Edge4144: 59 <--> 73 weight = 0.010236 prob = 0.999872
Edge3843: 52 <--> 73 weight = 0.048693 prob = 0.996459
Edge3133: 39 <--> 52 weight = 0.070686 prob = 1.000000
Edge3167: 39 <--> 86 weight = 0.153166 prob = 1.000000
Edge4862: 86 <--> 89 weight = 0.074091 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.025579 prob = 1.000000
Edge2534: 29 <--> 98 weight = 0.105492 prob = 0.998980
Edge2469: 29 <--> 33 weight = 0.022577 prob = 1.000000
Edge33: 0 <--> 33 weight = 0.055882 prob = 0.999525
Edge25: 0 <--> 25 weight = 0.025650 prob = 1.000000
Edge2220: 25 <--> 70 weight = 0.197068 prob = 0.843255

Cycle with 100 edges:  70 <-> 8   8 <-> 12   12 <-> 26   26 <-> 45   45 <-> 41   41 <-> 78   78 <-> 81   81 <-> 11   11 <-> 60   60 <-> 51   51 <-> 54   54 <-> 65   65 <-> 63   63 <-> 43   43 <-> 50   50 <-> 67   67 <-> 76   76 <-> 19   19 <-> 13   13 <-> 62   62 <-> 3   3 <-> 83   83 <-> 58   58 <-> 31   31 <-> 72   72 <-> 24   24 <-> 57   57 <-> 22   22 <-> 17   17 <-> 68   68 <-> 7   7 <-> 6   6 <-> 74   74 <-> 97   97 <-> 84   84 <-> 28   28 <-> 85   85 <-> 64   64 <-> 9   9 <-> 16   16 <-> 92   92 <-> 61   61 <-> 10   10 <-> 55   55 <-> 21   21 <-> 20   20 <-> 91   91 <-> 96   96 <-> 38   38 <-> 2   2 <-> 36   36 <-> 88   88 <-> 66   66 <-> 4   4 <-> 93   93 <-> 46   46 <-> 49   49 <-> 75   75 <-> 99   99 <-> 71   71 <-> 30   30 <-> 40   40 <-> 95   95 <-> 90   90 <-> 87   87 <-> 1   1 <-> 18   18 <-> 14   14 <-> 34   34 <-> 35   35 <-> 32   32 <-> 42   42 <-> 80   80 <-> 37   37 <-> 82   82 <-> 48   48 <-> 44   44 <-> 94   94 <-> 5   5 <-> 23   23 <-> 79   79 <-> 77   77 <-> 56   56 <-> 27   27 <-> 69   69 <-> 53   53 <-> 15   15 <-> 47   47 <-> 59   59 <-> 73   73 <-> 52   52 <-> 39   39 <-> 86   86 <-> 89   89 <-> 98   98 <-> 29   29 <-> 33   33 <-> 0   0 <-> 25   25 <-> 70 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.97081732749939s
