
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_75.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_75.txt'

Optimal tour found with candidate node = 39, elapsed time = 1.245749s and interrupted = FALSE

B-&-B tree with generated BBNodes = 348,  explored BBNodes = 92 and max tree level = 3

Number of fixed edges = 20908

SUBPROBLEM with cost = 8.116318, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.986040, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.116318 and validity = TRUE
Edge1408: 15 <--> 43 weight = 0.053624 prob = 1.000000
Edge3362: 43 <--> 51 weight = 0.150517 prob = 1.000000
Edge3777: 51 <--> 54 weight = 0.027260 prob = 1.000000
Edge3916: 54 <--> 55 weight = 0.098822 prob = 1.000000
Edge2761: 33 <--> 55 weight = 0.042002 prob = 1.000000
Edge1481: 16 <--> 33 weight = 0.090891 prob = 1.000000
Edge1530: 16 <--> 82 weight = 0.111395 prob = 1.000000
Edge3163: 39 <--> 82 weight = 0.146399 prob = 1.000000
Edge3167: 39 <--> 86 weight = 0.170922 prob = 1.000000
Edge3284: 41 <--> 86 weight = 0.070918 prob = 1.000000
Edge2614: 31 <--> 41 weight = 0.040569 prob = 0.999987
Edge2660: 31 <--> 87 weight = 0.064132 prob = 1.000000
Edge4308: 63 <--> 87 weight = 0.027641 prob = 1.000000
Edge4320: 63 <--> 99 weight = 0.074065 prob = 1.000000
Edge4929: 92 <--> 99 weight = 0.091408 prob = 1.000000
Edge2458: 28 <--> 92 weight = 0.067981 prob = 1.000000
Edge28: 0 <--> 28 weight = 0.060817 prob = 1.000000
Edge73: 0 <--> 73 weight = 0.065838 prob = 1.000000
Edge2296: 26 <--> 73 weight = 0.064635 prob = 1.000000
Edge2270: 26 <--> 47 weight = 0.061982 prob = 1.000000
Edge893: 9 <--> 47 weight = 0.045990 prob = 1.000000
Edge881: 9 <--> 35 weight = 0.063236 prob = 1.000000
Edge515: 5 <--> 35 weight = 0.017884 prob = 1.000000
Edge560: 5 <--> 80 weight = 0.024547 prob = 1.000000
Edge745: 7 <--> 80 weight = 0.056703 prob = 1.000000
Edge202: 2 <--> 7 weight = 0.102504 prob = 1.000000
Edge225: 2 <--> 30 weight = 0.106893 prob = 1.000000
Edge2563: 30 <--> 58 weight = 0.127098 prob = 1.000000
Edge4101: 58 <--> 70 weight = 0.147797 prob = 1.000000
Edge643: 6 <--> 70 weight = 0.078042 prob = 1.000000
Edge585: 6 <--> 12 weight = 0.056510 prob = 1.000000
Edge1178: 12 <--> 68 weight = 0.045240 prob = 1.000000
Edge1679: 18 <--> 68 weight = 0.115014 prob = 1.000000
Edge1671: 18 <--> 60 weight = 0.039702 prob = 1.000000
Edge1341: 14 <--> 60 weight = 0.094436 prob = 1.000000
Edge1357: 14 <--> 76 weight = 0.042099 prob = 1.000000
Edge4692: 76 <--> 94 weight = 0.069123 prob = 1.000000
Edge3567: 46 <--> 94 weight = 0.108777 prob = 1.000000
Edge3552: 46 <--> 79 weight = 0.061926 prob = 1.000000
Edge4579: 72 <--> 79 weight = 0.093149 prob = 1.000000
Edge4584: 72 <--> 84 weight = 0.113724 prob = 1.000000
Edge3900: 53 <--> 84 weight = 0.093428 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.028982 prob = 1.000000
Edge2677: 32 <--> 37 weight = 0.039515 prob = 1.000000
Edge3045: 37 <--> 85 weight = 0.110018 prob = 0.985387
Edge1281: 13 <--> 85 weight = 0.149967 prob = 1.000000
Edge1241: 13 <--> 45 weight = 0.018222 prob = 1.000000
Edge3497: 45 <--> 77 weight = 0.149517 prob = 1.000000
Edge4717: 77 <--> 97 weight = 0.026790 prob = 1.000000
Edge4168: 59 <--> 97 weight = 0.184738 prob = 0.976672
Edge4142: 59 <--> 71 weight = 0.096896 prob = 1.000000
Edge1841: 20 <--> 71 weight = 0.063410 prob = 1.000000
Edge1858: 20 <--> 88 weight = 0.129197 prob = 0.973405
Edge2164: 24 <--> 88 weight = 0.105217 prob = 0.995502
Edge2138: 24 <--> 62 weight = 0.038963 prob = 1.000000
Edge4010: 56 <--> 62 weight = 0.047232 prob = 0.994769
Edge4041: 56 <--> 93 weight = 0.051132 prob = 1.000000
Edge3114: 38 <--> 93 weight = 0.084696 prob = 0.985274
Edge3104: 38 <--> 83 weight = 0.045538 prob = 1.000000
Edge1613: 17 <--> 83 weight = 0.022351 prob = 0.999931
Edge1574: 17 <--> 44 weight = 0.039011 prob = 0.982583
Edge3455: 44 <--> 89 weight = 0.059028 prob = 0.989238
Edge4640: 74 <--> 89 weight = 0.012489 prob = 1.000000
Edge4641: 74 <--> 90 weight = 0.114080 prob = 0.002330
Edge4080: 57 <--> 90 weight = 0.104695 prob = 1.000000
Edge4059: 57 <--> 69 weight = 0.178798 prob = 0.912293
Edge4491: 69 <--> 75 weight = 0.127134 prob = 0.989890
Edge1010: 10 <--> 75 weight = 0.027857 prob = 1.000000
Edge987: 10 <--> 52 weight = 0.071300 prob = 0.999931
Edge2202: 25 <--> 52 weight = 0.078385 prob = 0.999904

Cycle with 100 edges:  25 <-> 19   19 <-> 49   49 <-> 36   36 <-> 27   27 <-> 40   40 <-> 81   81 <-> 1   1 <-> 21   21 <-> 95   95 <-> 4   4 <-> 42   42 <-> 34   34 <-> 78   78 <-> 61   61 <-> 29   29 <-> 22   22 <-> 8   8 <-> 67   67 <-> 48   48 <-> 65   65 <-> 3   3 <-> 23   23 <-> 91   91 <-> 98   98 <-> 96   96 <-> 11   11 <-> 50   50 <-> 64   64 <-> 66   66 <-> 15   15 <-> 43   43 <-> 51   51 <-> 54   54 <-> 55   55 <-> 33   33 <-> 16   16 <-> 82   82 <-> 39   39 <-> 86   86 <-> 41   41 <-> 31   31 <-> 87   87 <-> 63   63 <-> 99   99 <-> 92   92 <-> 28   28 <-> 0   0 <-> 73   73 <-> 26   26 <-> 47   47 <-> 9   9 <-> 35   35 <-> 5   5 <-> 80   80 <-> 7   7 <-> 2   2 <-> 30   30 <-> 58   58 <-> 70   70 <-> 6   6 <-> 12   12 <-> 68   68 <-> 18   18 <-> 60   60 <-> 14   14 <-> 76   76 <-> 94   94 <-> 46   46 <-> 79   79 <-> 72   72 <-> 84   84 <-> 53   53 <-> 32   32 <-> 37   37 <-> 85   85 <-> 13   13 <-> 45   45 <-> 77   77 <-> 97   97 <-> 59   59 <-> 71   71 <-> 20   20 <-> 88   88 <-> 24   24 <-> 62   62 <-> 56   56 <-> 93   93 <-> 38   38 <-> 83   83 <-> 17   17 <-> 44   44 <-> 89   89 <-> 74   74 <-> 90   90 <-> 57   57 <-> 69   69 <-> 75   75 <-> 10   10 <-> 52   52 <-> 25 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.425839424133301s
