
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_5.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_5.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.542457s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4801

SUBPROBLEM with cost = 8.054813, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.994189, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.054813 and validity = TRUE
Edge3634: 48 <--> 58 weight = 0.044472 prob = 1.000000
Edge894: 9 <--> 48 weight = 0.080616 prob = 1.000000
Edge927: 9 <--> 81 weight = 0.054969 prob = 1.000000
Edge4191: 60 <--> 81 weight = 0.069410 prob = 1.000000
Edge3585: 47 <--> 60 weight = 0.167854 prob = 1.000000
Edge3623: 47 <--> 98 weight = 0.094253 prob = 1.000000
Edge2996: 36 <--> 98 weight = 0.148403 prob = 1.000000
Edge1317: 14 <--> 36 weight = 0.112011 prob = 1.000000
Edge1314: 14 <--> 33 weight = 0.105280 prob = 1.000000
Edge2782: 33 <--> 76 weight = 0.094580 prob = 1.000000
Edge1186: 12 <--> 76 weight = 0.050496 prob = 1.000000
Edge1159: 12 <--> 49 weight = 0.032696 prob = 1.000000
Edge3712: 49 <--> 86 weight = 0.055757 prob = 1.000000
Edge751: 7 <--> 86 weight = 0.112177 prob = 1.000000
Edge690: 7 <--> 25 weight = 0.042373 prob = 1.000000
Edge2224: 25 <--> 74 weight = 0.083935 prob = 1.000000
Edge3547: 46 <--> 74 weight = 0.172512 prob = 1.000000
Edge3542: 46 <--> 69 weight = 0.137508 prob = 1.000000
Edge4498: 69 <--> 82 weight = 0.020623 prob = 1.000000
Edge2587: 30 <--> 82 weight = 0.269229 prob = 0.998465
Edge2568: 30 <--> 63 weight = 0.146008 prob = 0.993851
Edge4293: 63 <--> 72 weight = 0.033697 prob = 1.000000
Edge4590: 72 <--> 90 weight = 0.036443 prob = 0.995572
Edge4476: 68 <--> 90 weight = 0.098630 prob = 0.991882
Edge3089: 38 <--> 68 weight = 0.149883 prob = 0.724367
Edge2873: 35 <--> 38 weight = 0.068801 prob = 1.000000
Edge2922: 35 <--> 87 weight = 0.082875 prob = 0.984386
Edge2012: 22 <--> 87 weight = 0.033164 prob = 1.000000
Edge1949: 22 <--> 24 weight = 0.121651 prob = 0.994756
Edge959: 10 <--> 24 weight = 0.054139 prob = 1.000000
Edge999: 10 <--> 64 weight = 0.088830 prob = 1.000000
Edge1834: 20 <--> 64 weight = 0.116694 prob = 1.000000
Edge1837: 20 <--> 67 weight = 0.067377 prob = 1.000000
Edge4215: 61 <--> 67 weight = 0.062369 prob = 1.000000
Edge2062: 23 <--> 61 weight = 0.046200 prob = 1.000000
Edge1714: 19 <--> 23 weight = 0.038204 prob = 1.000000
Edge1790: 19 <--> 99 weight = 0.105992 prob = 1.000000
Edge579: 5 <--> 99 weight = 0.041193 prob = 1.000000
Edge524: 5 <--> 44 weight = 0.080632 prob = 0.999520
Edge2617: 31 <--> 44 weight = 0.047439 prob = 1.000000
Edge2661: 31 <--> 88 weight = 0.063541 prob = 1.000000
Edge474: 4 <--> 88 weight = 0.023520 prob = 1.000000
Edge465: 4 <--> 79 weight = 0.056707 prob = 1.000000
Edge2515: 29 <--> 79 weight = 0.155907 prob = 0.793299

Cycle with 100 edges:  29 <-> 57   57 <-> 91   91 <-> 43   43 <-> 28   28 <-> 16   16 <-> 52   52 <-> 8   8 <-> 65   65 <-> 11   11 <-> 59   59 <-> 62   62 <-> 18   18 <-> 6   6 <-> 51   51 <-> 26   26 <-> 39   39 <-> 1   1 <-> 92   92 <-> 50   50 <-> 77   77 <-> 54   54 <-> 15   15 <-> 40   40 <-> 70   70 <-> 93   93 <-> 45   45 <-> 41   41 <-> 83   83 <-> 56   56 <-> 13   13 <-> 42   42 <-> 53   53 <-> 89   89 <-> 78   78 <-> 71   71 <-> 21   21 <-> 84   84 <-> 73   73 <-> 37   37 <-> 95   95 <-> 34   34 <-> 66   66 <-> 27   27 <-> 55   55 <-> 2   2 <-> 3   3 <-> 85   85 <-> 0   0 <-> 80   80 <-> 94   94 <-> 17   17 <-> 75   75 <-> 97   97 <-> 32   32 <-> 96   96 <-> 58   58 <-> 48   48 <-> 9   9 <-> 81   81 <-> 60   60 <-> 47   47 <-> 98   98 <-> 36   36 <-> 14   14 <-> 33   33 <-> 76   76 <-> 12   12 <-> 49   49 <-> 86   86 <-> 7   7 <-> 25   25 <-> 74   74 <-> 46   46 <-> 69   69 <-> 82   82 <-> 30   30 <-> 63   63 <-> 72   72 <-> 90   90 <-> 68   68 <-> 38   38 <-> 35   35 <-> 87   87 <-> 22   22 <-> 24   24 <-> 10   10 <-> 64   64 <-> 20   20 <-> 67   67 <-> 61   61 <-> 23   23 <-> 19   19 <-> 99   99 <-> 5   5 <-> 44   44 <-> 31   31 <-> 88   88 <-> 4   4 <-> 79   79 <-> 29 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.935605764389038s
