
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_29.txt'

Optimal tour found with candidate node = 83, elapsed time = 156.933715s and interrupted = FALSE

B-&-B tree with generated BBNodes = 41129,  explored BBNodes = 10910 and max tree level = 14

SUBPROBLEM with cost = 7.668043, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.992638, BBNode number = 38097 and time to obtain = 109.098694s
MST or 1-Tree with cost: 7.426336 and validity = TRUE
Edge3613: 47 <--> 88 weight = 0.049469 prob = 0.999879
Edge2122: 24 <--> 46 weight = 0.059135 prob = 0.999995
Edge1030: 10 <--> 95 weight = 0.058621 prob = 1.000000
Edge1450: 15 <--> 85 weight = 0.070517 prob = 1.000000
Edge4327: 64 <--> 71 weight = 0.001453 prob = 1.000000
Edge4441: 67 <--> 86 weight = 0.088560 prob = 0.976636
Edge238: 2 <--> 43 weight = 0.069188 prob = 0.999835
Edge4925: 92 <--> 95 weight = 0.076931 prob = 1.000000
Edge3967: 55 <--> 62 weight = 0.123493 prob = 0.949924
Edge319: 3 <--> 28 weight = 0.082320 prob = 0.999897
Edge2162: 24 <--> 86 weight = 0.115597 prob = 0.998819
Edge979: 10 <--> 44 weight = 0.070256 prob = 1.000000
Edge723: 7 <--> 58 weight = 0.100199 prob = 0.999257
Edge1582: 17 <--> 52 weight = 0.117202 prob = 0.996827
Edge3437: 44 <--> 71 weight = 0.043843 prob = 0.989567
Edge1594: 17 <--> 64 weight = 0.067305 prob = 0.986516
Edge732: 7 <--> 67 weight = 0.112625 prob = 0.999400
Edge3495: 45 <--> 75 weight = 0.055163 prob = 0.999921
Edge3396: 43 <--> 85 weight = 0.133635 prob = 0.944404
Edge2222: 25 <--> 72 weight = 0.160787 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.134949 prob = 0.992047
Edge3675: 48 <--> 99 weight = 0.055485 prob = 0.999858
Edge1506: 16 <--> 58 weight = 0.094925 prob = 0.998507
Edge3059: 37 <--> 99 weight = 0.033809 prob = 0.999091
Edge232: 2 <--> 37 weight = 0.051895 prob = 0.995402
Edge1653: 18 <--> 42 weight = 0.146372 prob = 0.999849
Edge340: 3 <--> 49 weight = 0.134396 prob = 0.992007
Edge3300: 42 <--> 45 weight = 0.081336 prob = 0.998940
Edge2008: 22 <--> 83 weight = 0.052795 prob = 0.998698
Edge2449: 28 <--> 83 weight = 0.117103 prob = 0.991175

Cycle with 100 edges:  22 <-> 83   22 <-> 31   31 <-> 38   38 <-> 84   77 <-> 84   77 <-> 96   69 <-> 96   69 <-> 87   34 <-> 87   34 <-> 57   26 <-> 57   26 <-> 39   39 <-> 40   12 <-> 40   4 <-> 12   4 <-> 79   79 <-> 89   29 <-> 89   5 <-> 29   5 <-> 19   19 <-> 35   35 <-> 73   53 <-> 73   50 <-> 53   20 <-> 50   20 <-> 36   9 <-> 36   9 <-> 54   54 <-> 74   65 <-> 74   65 <-> 97   94 <-> 97   23 <-> 94   23 <-> 91   8 <-> 91   8 <-> 32   1 <-> 32   1 <-> 21   21 <-> 60   11 <-> 60   11 <-> 66   59 <-> 66   59 <-> 93   33 <-> 93   13 <-> 33   13 <-> 68   41 <-> 68   41 <-> 90   0 <-> 90   0 <-> 14   14 <-> 47   47 <-> 88   55 <-> 88   55 <-> 62   62 <-> 76   63 <-> 76   15 <-> 63   15 <-> 85   43 <-> 85   2 <-> 43   2 <-> 37   37 <-> 99   48 <-> 99   16 <-> 48   16 <-> 58   7 <-> 58   7 <-> 67   67 <-> 86   24 <-> 86   24 <-> 46   46 <-> 81   70 <-> 81   27 <-> 70   27 <-> 61   61 <-> 80   25 <-> 80   25 <-> 72   72 <-> 82   52 <-> 82   17 <-> 52   17 <-> 64   64 <-> 71   44 <-> 71   10 <-> 44   10 <-> 95   92 <-> 95   75 <-> 92   45 <-> 75   42 <-> 45   18 <-> 42   6 <-> 18   6 <-> 30   30 <-> 78   51 <-> 78   51 <-> 98   56 <-> 98   49 <-> 56   3 <-> 49   3 <-> 28   28 <-> 83 
50 Mandatory edges:  22 <-> 83   22 <-> 31   31 <-> 38   38 <-> 84   77 <-> 84   77 <-> 96   69 <-> 96   69 <-> 87   34 <-> 87   34 <-> 57   26 <-> 57   26 <-> 39   39 <-> 40   12 <-> 40   4 <-> 12   4 <-> 79   79 <-> 89   29 <-> 89   5 <-> 29   5 <-> 19   19 <-> 35   35 <-> 73   53 <-> 73   50 <-> 53   20 <-> 50   20 <-> 36   9 <-> 36   9 <-> 54   54 <-> 74   65 <-> 74   65 <-> 97   94 <-> 97   23 <-> 94   23 <-> 91   8 <-> 91   8 <-> 32   1 <-> 32   1 <-> 21   21 <-> 60   11 <-> 60   11 <-> 66   59 <-> 66   59 <-> 93   33 <-> 93   13 <-> 33   13 <-> 68   41 <-> 68   41 <-> 90   0 <-> 90   0 <-> 14 
12 Forbidden edges:  34 <-> 96   34 <-> 69   12 <-> 57   40 <-> 57   4 <-> 40   63 <-> 65   23 <-> 97   68 <-> 70   41 <-> 70   5 <-> 85   14 <-> 67   14 <-> 86 
Time taken: 160.83002591133118s
