
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_33.txt'

Optimal tour found with candidate node = 51, elapsed time = 0.268044s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4578

SUBPROBLEM with cost = 7.706485, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996901, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.706485 and validity = TRUE
Edge2454: 28 <--> 88 weight = 0.088888 prob = 1.000000
Edge2435: 28 <--> 69 weight = 0.058846 prob = 1.000000
Edge3974: 55 <--> 69 weight = 0.087125 prob = 0.999860
Edge3965: 55 <--> 60 weight = 0.052298 prob = 1.000000
Edge4186: 60 <--> 76 weight = 0.112505 prob = 0.999915
Edge4691: 76 <--> 93 weight = 0.016911 prob = 1.000000
Edge2799: 33 <--> 93 weight = 0.093954 prob = 1.000000
Edge2787: 33 <--> 81 weight = 0.047475 prob = 1.000000
Edge1016: 10 <--> 81 weight = 0.091770 prob = 1.000000
Edge960: 10 <--> 25 weight = 0.064657 prob = 1.000000
Edge2218: 25 <--> 68 weight = 0.017134 prob = 1.000000
Edge4458: 68 <--> 72 weight = 0.091894 prob = 1.000000
Edge2073: 23 <--> 72 weight = 0.118543 prob = 0.997065
Edge596: 6 <--> 23 weight = 0.084720 prob = 1.000000
Edge584: 6 <--> 11 weight = 0.040991 prob = 1.000000
Edge1076: 11 <--> 53 weight = 0.031630 prob = 1.000000
Edge3679: 49 <--> 53 weight = 0.022387 prob = 0.999826
Edge895: 9 <--> 49 weight = 0.020344 prob = 1.000000
Edge933: 9 <--> 87 weight = 0.086280 prob = 0.999979
Edge4662: 75 <--> 87 weight = 0.120335 prob = 0.994075
Edge3096: 38 <--> 75 weight = 0.031698 prob = 0.999800
Edge3091: 38 <--> 70 weight = 0.016804 prob = 0.995743
Edge4537: 70 <--> 92 weight = 0.181157 prob = 0.999888
Edge4852: 85 <--> 92 weight = 0.093505 prob = 1.000000
Edge4800: 82 <--> 85 weight = 0.072496 prob = 1.000000
Edge2655: 31 <--> 82 weight = 0.091900 prob = 1.000000
Edge2627: 31 <--> 54 weight = 0.062851 prob = 1.000000
Edge3944: 54 <--> 83 weight = 0.047719 prob = 1.000000
Edge3556: 46 <--> 83 weight = 0.059622 prob = 1.000000
Edge3523: 46 <--> 50 weight = 0.018380 prob = 1.000000
Edge3765: 50 <--> 90 weight = 0.057254 prob = 1.000000
Edge4914: 90 <--> 99 weight = 0.139339 prob = 1.000000
Edge1790: 19 <--> 99 weight = 0.149494 prob = 1.000000
Edge1725: 19 <--> 34 weight = 0.067676 prob = 1.000000
Edge2857: 34 <--> 86 weight = 0.106691 prob = 1.000000
Edge4868: 86 <--> 95 weight = 0.145078 prob = 1.000000
Edge4936: 94 <--> 95 weight = 0.091492 prob = 1.000000
Edge3234: 40 <--> 94 weight = 0.079993 prob = 1.000000
Edge3236: 40 <--> 96 weight = 0.098817 prob = 1.000000
Edge2172: 24 <--> 96 weight = 0.037494 prob = 1.000000
Edge1554: 17 <--> 24 weight = 0.028556 prob = 1.000000
Edge1565: 17 <--> 35 weight = 0.021637 prob = 1.000000
Edge2675: 32 <--> 35 weight = 0.178103 prob = 0.998420
Edge32: 0 <--> 32 weight = 0.068009 prob = 0.999361
Edge15: 0 <--> 15 weight = 0.044627 prob = 0.999870
Edge1421: 15 <--> 56 weight = 0.044431 prob = 1.000000
Edge3137: 39 <--> 56 weight = 0.093007 prob = 1.000000
Edge3140: 39 <--> 59 weight = 0.064649 prob = 1.000000
Edge3635: 48 <--> 59 weight = 0.126842 prob = 1.000000
Edge3653: 48 <--> 77 weight = 0.124278 prob = 1.000000
Edge3332: 42 <--> 77 weight = 0.070741 prob = 0.999956
Edge3333: 42 <--> 78 weight = 0.033732 prob = 1.000000
Edge4732: 78 <--> 91 weight = 0.133693 prob = 0.998597
Edge382: 3 <--> 91 weight = 0.046271 prob = 1.000000
Edge303: 3 <--> 12 weight = 0.027799 prob = 1.000000
Edge1136: 12 <--> 26 weight = 0.080845 prob = 0.992389
Edge2320: 26 <--> 97 weight = 0.049533 prob = 0.999133
Edge292: 2 <--> 97 weight = 0.053719 prob = 0.996182
Edge262: 2 <--> 67 weight = 0.074870 prob = 0.963389
Edge4098: 58 <--> 67 weight = 0.005733 prob = 1.000000
Edge4092: 58 <--> 61 weight = 0.057052 prob = 0.994346
Edge2497: 29 <--> 61 weight = 0.053155 prob = 0.999982
Edge2510: 29 <--> 74 weight = 0.078343 prob = 1.000000
Edge3494: 45 <--> 74 weight = 0.100329 prob = 1.000000
Edge1326: 14 <--> 45 weight = 0.076179 prob = 0.999974
Edge1297: 14 <--> 16 weight = 0.067093 prob = 1.000000
Edge402: 4 <--> 16 weight = 0.084888 prob = 1.000000
Edge451: 4 <--> 65 weight = 0.024964 prob = 1.000000
Edge4356: 65 <--> 66 weight = 0.033429 prob = 1.000000
Edge4394: 66 <--> 71 weight = 0.104834 prob = 0.999848
Edge1919: 21 <--> 71 weight = 0.061121 prob = 0.877139
Edge1884: 21 <--> 36 weight = 0.063528 prob = 0.999508
Edge701: 7 <--> 36 weight = 0.110250 prob = 0.988514
Edge683: 7 <--> 18 weight = 0.078155 prob = 1.000000
Edge1658: 18 <--> 47 weight = 0.090302 prob = 0.999054
Edge3577: 47 <--> 52 weight = 0.057944 prob = 0.914991

Cycle with 100 edges:  52 <-> 20   20 <-> 89   89 <-> 37   37 <-> 22   22 <-> 43   43 <-> 44   44 <-> 64   64 <-> 1   1 <-> 8   8 <-> 51   51 <-> 79   79 <-> 84   84 <-> 5   5 <-> 13   13 <-> 27   27 <-> 30   30 <-> 63   63 <-> 57   57 <-> 80   80 <-> 98   98 <-> 73   73 <-> 62   62 <-> 41   41 <-> 88   88 <-> 28   28 <-> 69   69 <-> 55   55 <-> 60   60 <-> 76   76 <-> 93   93 <-> 33   33 <-> 81   81 <-> 10   10 <-> 25   25 <-> 68   68 <-> 72   72 <-> 23   23 <-> 6   6 <-> 11   11 <-> 53   53 <-> 49   49 <-> 9   9 <-> 87   87 <-> 75   75 <-> 38   38 <-> 70   70 <-> 92   92 <-> 85   85 <-> 82   82 <-> 31   31 <-> 54   54 <-> 83   83 <-> 46   46 <-> 50   50 <-> 90   90 <-> 99   99 <-> 19   19 <-> 34   34 <-> 86   86 <-> 95   95 <-> 94   94 <-> 40   40 <-> 96   96 <-> 24   24 <-> 17   17 <-> 35   35 <-> 32   32 <-> 0   0 <-> 15   15 <-> 56   56 <-> 39   39 <-> 59   59 <-> 48   48 <-> 77   77 <-> 42   42 <-> 78   78 <-> 91   91 <-> 3   3 <-> 12   12 <-> 26   26 <-> 97   97 <-> 2   2 <-> 67   67 <-> 58   58 <-> 61   61 <-> 29   29 <-> 74   74 <-> 45   45 <-> 14   14 <-> 16   16 <-> 4   4 <-> 65   65 <-> 66   66 <-> 71   71 <-> 21   21 <-> 36   36 <-> 7   7 <-> 18   18 <-> 47   47 <-> 52 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.097316026687622s
