
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_4.txt'

Optimal tour found with candidate node = 13, elapsed time = 0.251748s and interrupted = FALSE

B-&-B tree with generated BBNodes = 48,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4783

SUBPROBLEM with cost = 7.522494, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998693, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522494 and validity = TRUE
Edge1040: 11 <--> 17 weight = 0.098666 prob = 1.000000
Edge1577: 17 <--> 47 weight = 0.042452 prob = 1.000000
Edge3245: 41 <--> 47 weight = 0.031286 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.027349 prob = 1.000000
Edge1778: 19 <--> 87 weight = 0.082629 prob = 1.000000
Edge1767: 19 <--> 76 weight = 0.156841 prob = 0.999421
Edge4693: 76 <--> 95 weight = 0.025192 prob = 1.000000
Edge4941: 95 <--> 96 weight = 0.125933 prob = 0.999781
Edge1292: 13 <--> 96 weight = 0.169583 prob = 1.000000
Edge1266: 13 <--> 70 weight = 0.139633 prob = 1.000000
Edge4486: 69 <--> 70 weight = 0.047032 prob = 1.000000
Edge4490: 69 <--> 74 weight = 0.098173 prob = 1.000000
Edge3979: 55 <--> 74 weight = 0.072648 prob = 1.000000
Edge3997: 55 <--> 92 weight = 0.067310 prob = 1.000000
Edge4888: 88 <--> 92 weight = 0.047446 prob = 1.000000
Edge1699: 18 <--> 88 weight = 0.114139 prob = 0.993253
Edge498: 5 <--> 18 weight = 0.053148 prob = 1.000000
Edge508: 5 <--> 28 weight = 0.100017 prob = 0.993203
Edge2437: 28 <--> 71 weight = 0.037910 prob = 1.000000
Edge1519: 16 <--> 71 weight = 0.043832 prob = 1.000000
Edge1471: 16 <--> 23 weight = 0.122469 prob = 0.999952
Edge2078: 23 <--> 77 weight = 0.129652 prob = 0.999810
Edge2300: 26 <--> 77 weight = 0.070816 prob = 1.000000
Edge2253: 26 <--> 30 weight = 0.124233 prob = 0.993163
Edge2589: 30 <--> 84 weight = 0.035726 prob = 0.995862
Edge2724: 32 <--> 84 weight = 0.015439 prob = 1.000000
Edge2721: 32 <--> 81 weight = 0.070090 prob = 0.981829
Edge3041: 37 <--> 81 weight = 0.052062 prob = 0.999941
Edge2998: 37 <--> 38 weight = 0.130469 prob = 1.000000
Edge1319: 14 <--> 38 weight = 0.083761 prob = 1.000000
Edge1334: 14 <--> 53 weight = 0.088511 prob = 1.000000
Edge3193: 40 <--> 53 weight = 0.013273 prob = 1.000000
Edge3223: 40 <--> 83 weight = 0.058951 prob = 1.000000
Edge839: 8 <--> 83 weight = 0.078801 prob = 1.000000
Edge828: 8 <--> 72 weight = 0.037462 prob = 1.000000
Edge4458: 68 <--> 72 weight = 0.084784 prob = 1.000000
Edge4423: 67 <--> 68 weight = 0.032059 prob = 1.000000
Edge3322: 42 <--> 67 weight = 0.054594 prob = 1.000000
Edge2615: 31 <--> 42 weight = 0.028154 prob = 1.000000
Edge2636: 31 <--> 63 weight = 0.128259 prob = 1.000000
Edge258: 2 <--> 63 weight = 0.016728 prob = 1.000000
Edge245: 2 <--> 50 weight = 0.035037 prob = 1.000000
Edge3757: 50 <--> 82 weight = 0.197249 prob = 1.000000
Edge4743: 79 <--> 82 weight = 0.077441 prob = 1.000000
Edge370: 3 <--> 79 weight = 0.074818 prob = 1.000000
Edge366: 3 <--> 75 weight = 0.063338 prob = 1.000000
Edge3651: 48 <--> 75 weight = 0.040335 prob = 1.000000
Edge3635: 48 <--> 59 weight = 0.108467 prob = 1.000000
Edge2830: 34 <--> 59 weight = 0.024185 prob = 1.000000
Edge2836: 34 <--> 65 weight = 0.110305 prob = 0.991549
Edge3835: 52 <--> 65 weight = 0.011766 prob = 1.000000
Edge1977: 22 <--> 52 weight = 0.059789 prob = 0.992308
Edge1970: 22 <--> 45 weight = 0.081425 prob = 1.000000
Edge3511: 45 <--> 91 weight = 0.040618 prob = 1.000000
Edge1939: 21 <--> 91 weight = 0.026474 prob = 1.000000

Cycle with 100 edges:  21 <-> 10   10 <-> 36   36 <-> 6   6 <-> 94   94 <-> 44   44 <-> 24   24 <-> 33   33 <-> 9   9 <-> 12   12 <-> 61   61 <-> 51   51 <-> 1   1 <-> 89   89 <-> 58   58 <-> 43   43 <-> 73   73 <-> 7   7 <-> 46   46 <-> 86   86 <-> 62   62 <-> 66   66 <-> 49   49 <-> 57   57 <-> 27   27 <-> 15   15 <-> 29   29 <-> 80   80 <-> 60   60 <-> 0   0 <-> 35   35 <-> 20   20 <-> 99   99 <-> 90   90 <-> 97   97 <-> 93   93 <-> 64   64 <-> 39   39 <-> 85   85 <-> 54   54 <-> 4   4 <-> 78   78 <-> 25   25 <-> 56   56 <-> 98   98 <-> 11   11 <-> 17   17 <-> 47   47 <-> 41   41 <-> 87   87 <-> 19   19 <-> 76   76 <-> 95   95 <-> 96   96 <-> 13   13 <-> 70   70 <-> 69   69 <-> 74   74 <-> 55   55 <-> 92   92 <-> 88   88 <-> 18   18 <-> 5   5 <-> 28   28 <-> 71   71 <-> 16   16 <-> 23   23 <-> 77   77 <-> 26   26 <-> 30   30 <-> 84   84 <-> 32   32 <-> 81   81 <-> 37   37 <-> 38   38 <-> 14   14 <-> 53   53 <-> 40   40 <-> 83   83 <-> 8   8 <-> 72   72 <-> 68   68 <-> 67   67 <-> 42   42 <-> 31   31 <-> 63   63 <-> 2   2 <-> 50   50 <-> 82   82 <-> 79   79 <-> 3   3 <-> 75   75 <-> 48   48 <-> 59   59 <-> 34   34 <-> 65   65 <-> 52   52 <-> 22   22 <-> 45   45 <-> 91   91 <-> 21 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.198184251785278s
