
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_73.txt'
CAsi
Optimal tour found with candidate node = 87, elapsed time = 0.381041s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4805

SUBPROBLEM with cost = 7.383548, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998359, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.383548 and validity = TRUE
Edge2200: 25 <--> 50 weight = 0.128249 prob = 0.999302
Edge220: 2 <--> 25 weight = 0.061755 prob = 1.000000
Edge224: 2 <--> 29 weight = 0.035087 prob = 1.000000
Edge2485: 29 <--> 49 weight = 0.126720 prob = 0.996581
Edge1660: 18 <--> 49 weight = 0.037239 prob = 1.000000
Edge1706: 18 <--> 95 weight = 0.106830 prob = 1.000000
Edge3911: 53 <--> 95 weight = 0.091436 prob = 1.000000
Edge3878: 53 <--> 62 weight = 0.020894 prob = 1.000000
Edge4284: 62 <--> 99 weight = 0.135510 prob = 1.000000
Edge4884: 87 <--> 99 weight = 0.215189 prob = 1.000000
Edge4587: 72 <--> 87 weight = 0.141682 prob = 1.000000
Edge1095: 11 <--> 72 weight = 0.027857 prob = 1.000000
Edge1071: 11 <--> 48 weight = 0.105717 prob = 1.000000
Edge3359: 43 <--> 48 weight = 0.082414 prob = 0.999993
Edge2266: 26 <--> 43 weight = 0.140528 prob = 1.000000
Edge2257: 26 <--> 34 weight = 0.099248 prob = 1.000000
Edge2812: 34 <--> 41 weight = 0.087517 prob = 1.000000
Edge3259: 41 <--> 61 weight = 0.055549 prob = 1.000000
Edge4213: 61 <--> 65 weight = 0.029739 prob = 1.000000
Edge4365: 65 <--> 75 weight = 0.121883 prob = 1.000000
Edge3156: 39 <--> 75 weight = 0.007101 prob = 1.000000
Edge2874: 35 <--> 39 weight = 0.037736 prob = 1.000000
Edge2916: 35 <--> 81 weight = 0.034410 prob = 1.000000
Edge4782: 81 <--> 84 weight = 0.099235 prob = 1.000000
Edge4837: 84 <--> 91 weight = 0.103132 prob = 0.983191
Edge4507: 69 <--> 91 weight = 0.008727 prob = 1.000000
Edge642: 6 <--> 69 weight = 0.070725 prob = 0.976434
Edge637: 6 <--> 64 weight = 0.077447 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.048542 prob = 1.000000
Edge2560: 30 <--> 55 weight = 0.182960 prob = 1.000000
Edge2564: 30 <--> 59 weight = 0.050911 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.080618 prob = 1.000000
Edge957: 10 <--> 22 weight = 0.148221 prob = 0.994387
Edge22: 0 <--> 22 weight = 0.011647 prob = 1.000000
Edge12: 0 <--> 12 weight = 0.235582 prob = 0.995968
Edge1177: 12 <--> 67 weight = 0.062642 prob = 1.000000
Edge2143: 24 <--> 67 weight = 0.143817 prob = 1.000000
Edge2155: 24 <--> 79 weight = 0.086241 prob = 0.999955
Edge2374: 27 <--> 79 weight = 0.015634 prob = 0.999738
Edge2342: 27 <--> 47 weight = 0.022806 prob = 0.999112
Edge3520: 46 <--> 47 weight = 0.130802 prob = 0.999942
Edge3546: 46 <--> 73 weight = 0.021531 prob = 1.000000
Edge3094: 38 <--> 73 weight = 0.040144 prob = 0.999943
Edge3077: 38 <--> 56 weight = 0.132949 prob = 1.000000
Edge4026: 56 <--> 78 weight = 0.097201 prob = 0.999525
Edge558: 5 <--> 78 weight = 0.006700 prob = 1.000000
Edge554: 5 <--> 74 weight = 0.043632 prob = 0.999823
Edge830: 8 <--> 74 weight = 0.085515 prob = 1.000000
Edge814: 8 <--> 58 weight = 0.099029 prob = 1.000000
Edge4111: 58 <--> 80 weight = 0.161447 prob = 1.000000
Edge2446: 28 <--> 80 weight = 0.092899 prob = 1.000000
Edge2403: 28 <--> 37 weight = 0.036799 prob = 1.000000
Edge1233: 13 <--> 37 weight = 0.146509 prob = 1.000000
Edge1279: 13 <--> 83 weight = 0.107928 prob = 1.000000
Edge4819: 83 <--> 88 weight = 0.067751 prob = 1.000000
Edge1536: 16 <--> 88 weight = 0.070973 prob = 1.000000
Edge1481: 16 <--> 33 weight = 0.068546 prob = 1.000000
Edge2798: 33 <--> 92 weight = 0.026283 prob = 0.990659
Edge4565: 71 <--> 92 weight = 0.002011 prob = 1.000000
Edge2969: 36 <--> 71 weight = 0.092328 prob = 0.989086
Edge2961: 36 <--> 63 weight = 0.045909 prob = 1.000000
Edge1833: 20 <--> 63 weight = 0.044458 prob = 1.000000
Edge1814: 20 <--> 44 weight = 0.037478 prob = 1.000000
Edge430: 4 <--> 44 weight = 0.053013 prob = 1.000000
Edge409: 4 <--> 23 weight = 0.050557 prob = 1.000000
Edge2061: 23 <--> 60 weight = 0.172309 prob = 1.000000
Edge2700: 32 <--> 60 weight = 0.109997 prob = 1.000000
Edge2729: 32 <--> 89 weight = 0.071199 prob = 1.000000
Edge3229: 40 <--> 89 weight = 0.072707 prob = 1.000000
Edge331: 3 <--> 40 weight = 0.039341 prob = 1.000000
Edge389: 3 <--> 98 weight = 0.113607 prob = 1.000000
Edge196: 1 <--> 98 weight = 0.092122 prob = 0.999383
Edge115: 1 <--> 17 weight = 0.006107 prob = 1.000000
Edge1382: 15 <--> 17 weight = 0.067398 prob = 0.999628
Edge1386: 15 <--> 21 weight = 0.066904 prob = 0.987232
Edge1899: 21 <--> 51 weight = 0.029220 prob = 1.000000
Edge2624: 31 <--> 51 weight = 0.071114 prob = 0.989981
Edge2618: 31 <--> 45 weight = 0.039746 prob = 0.999616
Edge3510: 45 <--> 90 weight = 0.028992 prob = 0.983535
Edge3951: 54 <--> 90 weight = 0.053350 prob = 0.983361
Edge3957: 54 <--> 96 weight = 0.127363 prob = 0.972644

Cycle with 100 edges:  96 <-> 19   19 <-> 94   94 <-> 70   70 <-> 86   86 <-> 82   82 <-> 68   68 <-> 52   52 <-> 93   93 <-> 76   76 <-> 77   77 <-> 9   9 <-> 97   97 <-> 7   7 <-> 42   42 <-> 14   14 <-> 66   66 <-> 85   85 <-> 57   57 <-> 50   50 <-> 25   25 <-> 2   2 <-> 29   29 <-> 49   49 <-> 18   18 <-> 95   95 <-> 53   53 <-> 62   62 <-> 99   99 <-> 87   87 <-> 72   72 <-> 11   11 <-> 48   48 <-> 43   43 <-> 26   26 <-> 34   34 <-> 41   41 <-> 61   61 <-> 65   65 <-> 75   75 <-> 39   39 <-> 35   35 <-> 81   81 <-> 84   84 <-> 91   91 <-> 69   69 <-> 6   6 <-> 64   64 <-> 55   55 <-> 30   30 <-> 59   59 <-> 10   10 <-> 22   22 <-> 0   0 <-> 12   12 <-> 67   67 <-> 24   24 <-> 79   79 <-> 27   27 <-> 47   47 <-> 46   46 <-> 73   73 <-> 38   38 <-> 56   56 <-> 78   78 <-> 5   5 <-> 74   74 <-> 8   8 <-> 58   58 <-> 80   80 <-> 28   28 <-> 37   37 <-> 13   13 <-> 83   83 <-> 88   88 <-> 16   16 <-> 33   33 <-> 92   92 <-> 71   71 <-> 36   36 <-> 63   63 <-> 20   20 <-> 44   44 <-> 4   4 <-> 23   23 <-> 60   60 <-> 32   32 <-> 89   89 <-> 40   40 <-> 3   3 <-> 98   98 <-> 1   1 <-> 17   17 <-> 15   15 <-> 21   21 <-> 51   51 <-> 31   31 <-> 45   45 <-> 90   90 <-> 54   54 <-> 96 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.876266956329346s
