
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 69, elapsed time = 93.064559s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7731,  explored BBNodes = 7731 and max tree level = 17

SUBPROBLEM with cost = 7.925644, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.997668, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.925644 and validity = TRUE
Edge1178: 12 <--> 68 weight = 0.057958 prob = 1.000000
Edge4461: 68 <--> 75 weight = 0.092620 prob = 0.999265
Edge3495: 45 <--> 75 weight = 0.063814 prob = 1.000000
Edge710: 7 <--> 45 weight = 0.076904 prob = 1.000000
Edge731: 7 <--> 66 weight = 0.140868 prob = 0.976100
Edge261: 2 <--> 66 weight = 0.069582 prob = 0.992729
Edge206: 2 <--> 11 weight = 0.081741 prob = 0.995455
Edge1103: 11 <--> 80 weight = 0.032572 prob = 1.000000
Edge3755: 50 <--> 80 weight = 0.055509 prob = 0.996852
Edge3676: 49 <--> 50 weight = 0.131899 prob = 1.000000
Edge2199: 25 <--> 49 weight = 0.037915 prob = 1.000000
Edge2210: 25 <--> 60 weight = 0.064982 prob = 0.955018
Edge4209: 60 <--> 99 weight = 0.010271 prob = 0.999899
Edge2870: 34 <--> 99 weight = 0.088132 prob = 0.976851
Edge2864: 34 <--> 93 weight = 0.148915 prob = 0.992005
Edge4041: 56 <--> 93 weight = 0.072977 prob = 1.000000
Edge2132: 24 <--> 56 weight = 0.056986 prob = 1.000000
Edge2123: 24 <--> 47 weight = 0.063467 prob = 1.000000
Edge3589: 47 <--> 64 weight = 0.029068 prob = 1.000000
Edge3204: 40 <--> 64 weight = 0.036119 prob = 1.000000
Edge3224: 40 <--> 84 weight = 0.060167 prob = 1.000000
Edge4835: 84 <--> 89 weight = 0.026824 prob = 1.000000
Edge1537: 16 <--> 89 weight = 0.024817 prob = 1.000000
Edge1524: 16 <--> 76 weight = 0.173531 prob = 1.000000
Edge4685: 76 <--> 87 weight = 0.217849 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.065371 prob = 1.000000
Edge3295: 41 <--> 97 weight = 0.052271 prob = 1.000000
Edge1378: 14 <--> 97 weight = 0.146445 prob = 1.000000
Edge1313: 14 <--> 32 weight = 0.045844 prob = 1.000000
Edge1397: 15 <--> 32 weight = 0.079017 prob = 1.000000
Edge1386: 15 <--> 21 weight = 0.120263 prob = 1.000000
Edge1791: 20 <--> 21 weight = 0.055466 prob = 1.000000
Edge1812: 20 <--> 42 weight = 0.064691 prob = 1.000000
Edge3343: 42 <--> 88 weight = 0.022051 prob = 1.000000
Edge2311: 26 <--> 88 weight = 0.108627 prob = 1.000000
Edge2318: 26 <--> 95 weight = 0.032002 prob = 1.000000
Edge4085: 57 <--> 95 weight = 0.049868 prob = 1.000000
Edge4053: 57 <--> 63 weight = 0.126531 prob = 1.000000
Edge4317: 63 <--> 96 weight = 0.046396 prob = 1.000000
Edge4946: 96 <--> 98 weight = 0.092604 prob = 1.000000
Edge98: 0 <--> 98 weight = 0.050449 prob = 1.000000
Edge52: 0 <--> 52 weight = 0.123834 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.096167 prob = 1.000000
Edge4157: 59 <--> 86 weight = 0.094518 prob = 1.000000
Edge632: 6 <--> 59 weight = 0.030402 prob = 1.000000
Edge647: 6 <--> 74 weight = 0.114541 prob = 1.000000
Edge4105: 58 <--> 74 weight = 0.099110 prob = 1.000000
Edge3634: 48 <--> 58 weight = 0.106315 prob = 1.000000
Edge3648: 48 <--> 72 weight = 0.070612 prob = 0.999971
Edge552: 5 <--> 72 weight = 0.185329 prob = 0.998873
Edge510: 5 <--> 30 weight = 0.099383 prob = 1.000000
Edge2542: 30 <--> 37 weight = 0.049784 prob = 0.997728
Edge3027: 37 <--> 67 weight = 0.003339 prob = 1.000000
Edge2503: 29 <--> 67 weight = 0.018961 prob = 0.997307
Edge2487: 29 <--> 51 weight = 0.047870 prob = 1.000000
Edge2624: 31 <--> 51 weight = 0.069997 prob = 1.000000
Edge2617: 31 <--> 44 weight = 0.150254 prob = 0.998705
Edge2879: 35 <--> 44 weight = 0.065687 prob = 0.999207
Edge1646: 18 <--> 35 weight = 0.024650 prob = 0.999772
Edge1664: 18 <--> 53 weight = 0.034347 prob = 0.999572
Edge3881: 53 <--> 65 weight = 0.068507 prob = 0.999416
Edge4372: 65 <--> 82 weight = 0.076767 prob = 0.986067
Edge4555: 71 <--> 82 weight = 0.080704 prob = 0.999990
Edge169: 1 <--> 71 weight = 0.121076 prob = 0.998662

Cycle with 100 edges:  1 <-> 38   38 <-> 91   91 <-> 77   77 <-> 4   4 <-> 92   92 <-> 3   3 <-> 22   22 <-> 33   33 <-> 19   19 <-> 27   27 <-> 13   13 <-> 39   39 <-> 79   79 <-> 85   85 <-> 28   28 <-> 9   9 <-> 10   10 <-> 81   81 <-> 36   36 <-> 8   8 <-> 62   62 <-> 73   73 <-> 90   90 <-> 94   94 <-> 43   43 <-> 23   23 <-> 55   55 <-> 83   83 <-> 54   54 <-> 61   61 <-> 17   17 <-> 70   70 <-> 46   46 <-> 78   78 <-> 69   69 <-> 12   12 <-> 68   68 <-> 75   75 <-> 45   45 <-> 7   7 <-> 66   66 <-> 2   2 <-> 11   11 <-> 80   80 <-> 50   50 <-> 49   49 <-> 25   25 <-> 60   60 <-> 99   99 <-> 34   34 <-> 93   93 <-> 56   56 <-> 24   24 <-> 47   47 <-> 64   64 <-> 40   40 <-> 84   84 <-> 89   89 <-> 16   16 <-> 76   76 <-> 87   87 <-> 41   41 <-> 97   97 <-> 14   14 <-> 32   32 <-> 15   15 <-> 21   21 <-> 20   20 <-> 42   42 <-> 88   88 <-> 26   26 <-> 95   95 <-> 57   57 <-> 63   63 <-> 96   96 <-> 98   98 <-> 0   0 <-> 52   52 <-> 86   86 <-> 59   59 <-> 6   6 <-> 74   74 <-> 58   58 <-> 48   48 <-> 72   72 <-> 5   5 <-> 30   30 <-> 37   37 <-> 67   67 <-> 29   29 <-> 51   51 <-> 31   31 <-> 44   44 <-> 35   35 <-> 18   18 <-> 53   53 <-> 65   65 <-> 82   82 <-> 71   71 <-> 1 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 96.4021463394165s
