
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 15, elapsed time = 0.255839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4661

SUBPROBLEM with cost = 7.527090, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988307, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.527090 and validity = TRUE
Edge452: 4 <--> 66 weight = 0.035579 prob = 1.000000
Edge448: 4 <--> 62 weight = 0.061832 prob = 1.000000
Edge2833: 34 <--> 62 weight = 0.152162 prob = 0.999227
Edge2864: 34 <--> 93 weight = 0.058716 prob = 1.000000
Edge2094: 23 <--> 93 weight = 0.238741 prob = 1.000000
Edge2053: 23 <--> 52 weight = 0.164694 prob = 0.999741
Edge2557: 30 <--> 52 weight = 0.050998 prob = 1.000000
Edge2591: 30 <--> 86 weight = 0.065184 prob = 0.999828
Edge4196: 60 <--> 86 weight = 0.096328 prob = 0.974972
Edge4191: 60 <--> 81 weight = 0.018074 prob = 0.997385
Edge746: 7 <--> 81 weight = 0.010690 prob = 0.999518
Edge720: 7 <--> 55 weight = 0.084732 prob = 0.994182
Edge3975: 55 <--> 70 weight = 0.081212 prob = 1.000000
Edge3325: 42 <--> 70 weight = 0.034202 prob = 1.000000
Edge3334: 42 <--> 79 weight = 0.066758 prob = 0.000521
Edge1609: 17 <--> 79 weight = 0.031365 prob = 1.000000
Edge590: 6 <--> 17 weight = 0.115882 prob = 0.994111
Edge629: 6 <--> 56 weight = 0.066394 prob = 0.990682
Edge1667: 18 <--> 56 weight = 0.043769 prob = 0.959785

Cycle with 100 edges:  18 <-> 2   2 <-> 12   12 <-> 16   16 <-> 99   99 <-> 75   75 <-> 77   77 <-> 8   8 <-> 14   14 <-> 85   85 <-> 40   40 <-> 94   94 <-> 84   84 <-> 51   51 <-> 0   0 <-> 87   87 <-> 48   48 <-> 57   57 <-> 92   92 <-> 29   29 <-> 69   69 <-> 49   49 <-> 89   89 <-> 33   33 <-> 25   25 <-> 15   15 <-> 20   20 <-> 44   44 <-> 64   64 <-> 38   38 <-> 39   39 <-> 43   43 <-> 90   90 <-> 3   3 <-> 22   22 <-> 27   27 <-> 37   37 <-> 76   76 <-> 45   45 <-> 59   59 <-> 50   50 <-> 47   47 <-> 63   63 <-> 95   95 <-> 91   91 <-> 88   88 <-> 54   54 <-> 32   32 <-> 53   53 <-> 1   1 <-> 61   61 <-> 28   28 <-> 24   24 <-> 72   72 <-> 58   58 <-> 71   71 <-> 11   11 <-> 96   96 <-> 67   67 <-> 82   82 <-> 80   80 <-> 83   83 <-> 46   46 <-> 26   26 <-> 97   97 <-> 21   21 <-> 74   74 <-> 98   98 <-> 78   78 <-> 73   73 <-> 35   35 <-> 10   10 <-> 31   31 <-> 5   5 <-> 13   13 <-> 19   19 <-> 65   65 <-> 68   68 <-> 9   9 <-> 36   36 <-> 41   41 <-> 66   66 <-> 4   4 <-> 62   62 <-> 34   34 <-> 93   93 <-> 23   23 <-> 52   52 <-> 30   30 <-> 86   86 <-> 60   60 <-> 81   81 <-> 7   7 <-> 55   55 <-> 70   70 <-> 42   42 <-> 79   79 <-> 17   17 <-> 6   6 <-> 56   56 <-> 18 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.360666990280151s
