
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 1, elapsed time = 177.725006s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24741,  explored BBNodes = 13320 and max tree level = 21

SUBPROBLEM with cost = 7.498549, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.997860, BBNode number = 21132 and time to obtain = 170.166534s
MST or 1-Tree with cost: 7.158363 and validity = TRUE
Edge3715: 49 <--> 89 weight = 0.097651 prob = 1.000000
Edge1385: 15 <--> 20 weight = 0.159308 prob = 0.982821
Edge2795: 33 <--> 89 weight = 0.135961 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.155101 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.044281 prob = 1.000000
Edge151: 1 <--> 53 weight = 0.048611 prob = 0.998147

Cycle with 100 edges:  1 <-> 61   28 <-> 61   24 <-> 28   24 <-> 72   58 <-> 72   58 <-> 71   11 <-> 71   11 <-> 96   67 <-> 96   67 <-> 82   80 <-> 82   80 <-> 83   46 <-> 83   26 <-> 46   26 <-> 97   21 <-> 97   21 <-> 74   74 <-> 98   78 <-> 98   73 <-> 78   35 <-> 73   10 <-> 35   10 <-> 31   5 <-> 31   5 <-> 13   13 <-> 19   19 <-> 65   65 <-> 68   9 <-> 68   9 <-> 36   36 <-> 41   41 <-> 66   4 <-> 66   4 <-> 62   34 <-> 62   34 <-> 93   23 <-> 93   23 <-> 52   30 <-> 52   30 <-> 86   42 <-> 86   42 <-> 70   55 <-> 70   7 <-> 55   7 <-> 81   60 <-> 81   60 <-> 79   17 <-> 79   6 <-> 17   6 <-> 18   2 <-> 18   2 <-> 12   12 <-> 16   16 <-> 99   75 <-> 99   75 <-> 77   8 <-> 77   8 <-> 14   14 <-> 85   56 <-> 85   40 <-> 56   40 <-> 94   84 <-> 94   51 <-> 84   0 <-> 51   0 <-> 87   48 <-> 87   48 <-> 57   57 <-> 92   29 <-> 92   29 <-> 69   49 <-> 69   49 <-> 89   33 <-> 89   25 <-> 33   15 <-> 25   15 <-> 20   20 <-> 44   44 <-> 64   38 <-> 64   38 <-> 39   39 <-> 43   43 <-> 90   3 <-> 90   3 <-> 22   22 <-> 27   27 <-> 37   37 <-> 76   45 <-> 76   45 <-> 59   50 <-> 59   47 <-> 50   47 <-> 63   63 <-> 95   91 <-> 95   88 <-> 91   54 <-> 88   32 <-> 54   32 <-> 53   1 <-> 53
42 Mandatory edges:  1 <-> 61   28 <-> 61   24 <-> 28   24 <-> 72   58 <-> 72   58 <-> 71   11 <-> 71   11 <-> 96   67 <-> 96   67 <-> 82   80 <-> 82   80 <-> 83   46 <-> 83   26 <-> 46   26 <-> 97   21 <-> 97   21 <-> 74   74 <-> 98   78 <-> 98   73 <-> 78   35 <-> 73   10 <-> 35   10 <-> 31   5 <-> 31   5 <-> 13   13 <-> 19   19 <-> 65   65 <-> 68   9 <-> 68   9 <-> 36   36 <-> 41   41 <-> 66   4 <-> 66   4 <-> 62   34 <-> 62   34 <-> 93   23 <-> 93   23 <-> 52   30 <-> 52   30 <-> 86   42 <-> 86   42 <-> 70
9 Forbidden edges:  53 <-> 61   71 <-> 74   46 <-> 97   21 <-> 46   46 <-> 74   19 <-> 31   60 <-> 86   42 <-> 60   70 <-> 79
Time taken: 180.47020840644836s
