
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_57.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_57.txt'

Optimal tour found with candidate node = 33, elapsed time = 0.197321s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.470707, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.470707 and validity = TRUE
Edge356: 3 <--> 65 weight = 0.092333 prob = 0.999999
Edge1990: 22 <--> 65 weight = 0.032702 prob = 1.000000
Edge2008: 22 <--> 83 weight = 0.069742 prob = 0.999985
Edge4744: 79 <--> 83 weight = 0.051711 prob = 0.984399
Edge3552: 46 <--> 79 weight = 0.021717 prob = 1.000000
Edge3562: 46 <--> 89 weight = 0.122056 prob = 0.984960
Edge4901: 89 <--> 95 weight = 0.033665 prob = 1.000000

Cycle with 100 edges:  95 <-> 64   64 <-> 86   86 <-> 55   55 <-> 27   27 <-> 84   84 <-> 50   50 <-> 76   76 <-> 1   1 <-> 57   57 <-> 24   24 <-> 78   78 <-> 9   9 <-> 54   54 <-> 70   70 <-> 94   94 <-> 7   7 <-> 38   38 <-> 14   14 <-> 18   18 <-> 96   96 <-> 37   37 <-> 91   91 <-> 75   75 <-> 66   66 <-> 72   72 <-> 85   85 <-> 23   23 <-> 2   2 <-> 36   36 <-> 25   25 <-> 28   28 <-> 16   16 <-> 6   6 <-> 62   62 <-> 53   53 <-> 71   71 <-> 34   34 <-> 19   19 <-> 92   92 <-> 58   58 <-> 43   43 <-> 33   33 <-> 74   74 <-> 0   0 <-> 11   11 <-> 12   12 <-> 39   39 <-> 42   42 <-> 82   82 <-> 63   63 <-> 51   51 <-> 44   44 <-> 67   67 <-> 97   97 <-> 32   32 <-> 26   26 <-> 52   52 <-> 68   68 <-> 49   49 <-> 87   87 <-> 30   30 <-> 90   90 <-> 20   20 <-> 48   48 <-> 73   73 <-> 47   47 <-> 88   88 <-> 93   93 <-> 15   15 <-> 31   31 <-> 81   81 <-> 98   98 <-> 99   99 <-> 8   8 <-> 77   77 <-> 13   13 <-> 4   4 <-> 35   35 <-> 69   69 <-> 10   10 <-> 21   21 <-> 60   60 <-> 29   29 <-> 45   45 <-> 41   41 <-> 59   59 <-> 40   40 <-> 56   56 <-> 17   17 <-> 80   80 <-> 61   61 <-> 5   5 <-> 3   3 <-> 65   65 <-> 22   22 <-> 83   83 <-> 79   79 <-> 46   46 <-> 89   89 <-> 95 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.977801084518433s
