
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'
CAsi
Optimal tour found with candidate node = 8, elapsed time = 0.384049s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4610

SUBPROBLEM with cost = 7.690976, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996714, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.690976 and validity = TRUE
Edge10: 0 <--> 10 weight = 0.018936 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.042591 prob = 1.000000
Edge3799: 51 <--> 76 weight = 0.029367 prob = 1.000000
Edge367: 3 <--> 76 weight = 0.057502 prob = 0.983204
Edge374: 3 <--> 83 weight = 0.019342 prob = 0.986815
Edge4703: 77 <--> 83 weight = 0.042028 prob = 0.996403
Edge1847: 20 <--> 77 weight = 0.068552 prob = 0.940178
Edge685: 7 <--> 20 weight = 0.044129 prob = 0.999651
Edge735: 7 <--> 70 weight = 0.048607 prob = 1.000000
Edge916: 9 <--> 70 weight = 0.158217 prob = 0.981524
Edge930: 9 <--> 84 weight = 0.047204 prob = 0.999837
Edge4500: 69 <--> 84 weight = 0.080622 prob = 1.000000
Edge1599: 17 <--> 69 weight = 0.115088 prob = 1.000000
Edge1619: 17 <--> 89 weight = 0.077112 prob = 0.998621
Edge2594: 30 <--> 89 weight = 0.086883 prob = 0.999642
Edge2573: 30 <--> 68 weight = 0.173325 prob = 0.970149
Edge4253: 62 <--> 68 weight = 0.110674 prob = 0.990568
Edge2768: 33 <--> 62 weight = 0.042880 prob = 1.000000
Edge2771: 33 <--> 65 weight = 0.035113 prob = 1.000000
Edge4389: 65 <--> 99 weight = 0.014367 prob = 1.000000
Edge4884: 87 <--> 99 weight = 0.022406 prob = 1.000000
Edge4560: 71 <--> 87 weight = 0.092827 prob = 1.000000
Edge4219: 61 <--> 71 weight = 0.044877 prob = 1.000000
Edge3427: 44 <--> 61 weight = 0.012971 prob = 0.994491
Edge3422: 44 <--> 56 weight = 0.005082 prob = 1.000000
Edge4027: 56 <--> 79 weight = 0.047780 prob = 0.996079
Edge1927: 21 <--> 79 weight = 0.025492 prob = 1.000000
Edge1880: 21 <--> 32 weight = 0.028268 prob = 1.000000
Edge2678: 32 <--> 38 weight = 0.117065 prob = 1.000000
Edge2261: 26 <--> 38 weight = 0.106039 prob = 1.000000
Edge2303: 26 <--> 80 weight = 0.151787 prob = 1.000000
Edge2156: 24 <--> 80 weight = 0.043059 prob = 1.000000
Edge2167: 24 <--> 91 weight = 0.076307 prob = 1.000000
Edge571: 5 <--> 91 weight = 0.021637 prob = 1.000000
Edge520: 5 <--> 40 weight = 0.041358 prob = 0.995815
Edge3181: 40 <--> 41 weight = 0.050577 prob = 0.989488
Edge2939: 36 <--> 41 weight = 0.018115 prob = 1.000000
Edge2980: 36 <--> 82 weight = 0.088886 prob = 0.919129
Edge2083: 23 <--> 82 weight = 0.049176 prob = 0.998995
Edge2091: 23 <--> 90 weight = 0.090063 prob = 0.994340
Edge4590: 72 <--> 90 weight = 0.056120 prob = 1.000000
Edge2438: 28 <--> 72 weight = 0.106885 prob = 0.990344
Edge1953: 22 <--> 28 weight = 0.062127 prob = 1.000000
Edge1988: 22 <--> 63 weight = 0.106247 prob = 0.999791
Edge636: 6 <--> 63 weight = 0.077063 prob = 1.000000
Edge631: 6 <--> 58 weight = 0.072521 prob = 1.000000
Edge4109: 58 <--> 78 weight = 0.052711 prob = 1.000000
Edge4068: 57 <--> 78 weight = 0.144457 prob = 1.000000
Edge2828: 34 <--> 57 weight = 0.083290 prob = 1.000000
Edge1057: 11 <--> 34 weight = 0.063834 prob = 1.000000
Edge1121: 11 <--> 98 weight = 0.065320 prob = 1.000000
Edge3179: 39 <--> 98 weight = 0.100033 prob = 1.000000
Edge795: 8 <--> 39 weight = 0.139778 prob = 1.000000
Edge775: 8 <--> 19 weight = 0.138928 prob = 1.000000
Edge117: 1 <--> 19 weight = 0.028678 prob = 1.000000
Edge148: 1 <--> 50 weight = 0.089650 prob = 1.000000
Edge1498: 16 <--> 50 weight = 0.114095 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.220895 prob = 0.994020
Edge2895: 35 <--> 60 weight = 0.087913 prob = 0.999999
Edge4204: 60 <--> 94 weight = 0.044820 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.028332 prob = 1.000000
Edge1424: 15 <--> 59 weight = 0.031733 prob = 1.000000
Edge1383: 15 <--> 18 weight = 0.125027 prob = 0.993148
Edge1703: 18 <--> 92 weight = 0.067506 prob = 1.000000
Edge1288: 13 <--> 92 weight = 0.100806 prob = 0.999895
Edge1291: 13 <--> 95 weight = 0.029015 prob = 1.000000
Edge4646: 74 <--> 95 weight = 0.082915 prob = 0.990801
Edge3935: 54 <--> 74 weight = 0.070974 prob = 0.995090
Edge3928: 54 <--> 67 weight = 0.069429 prob = 0.984550
Edge2503: 29 <--> 67 weight = 0.036841 prob = 0.998321

Cycle with 100 edges:  29 <-> 37   37 <-> 47   47 <-> 85   85 <-> 48   48 <-> 42   42 <-> 66   66 <-> 12   12 <-> 88   88 <-> 49   49 <-> 97   97 <-> 53   53 <-> 64   64 <-> 55   55 <-> 96   96 <-> 43   43 <-> 45   45 <-> 4   4 <-> 75   75 <-> 86   86 <-> 52   52 <-> 14   14 <-> 27   27 <-> 73   73 <-> 25   25 <-> 31   31 <-> 81   81 <-> 2   2 <-> 93   93 <-> 46   46 <-> 10   10 <-> 0   0 <-> 51   51 <-> 76   76 <-> 3   3 <-> 83   83 <-> 77   77 <-> 20   20 <-> 7   7 <-> 70   70 <-> 9   9 <-> 84   84 <-> 69   69 <-> 17   17 <-> 89   89 <-> 30   30 <-> 68   68 <-> 62   62 <-> 33   33 <-> 65   65 <-> 99   99 <-> 87   87 <-> 71   71 <-> 61   61 <-> 44   44 <-> 56   56 <-> 79   79 <-> 21   21 <-> 32   32 <-> 38   38 <-> 26   26 <-> 80   80 <-> 24   24 <-> 91   91 <-> 5   5 <-> 40   40 <-> 41   41 <-> 36   36 <-> 82   82 <-> 23   23 <-> 90   90 <-> 72   72 <-> 28   28 <-> 22   22 <-> 63   63 <-> 6   6 <-> 58   58 <-> 78   78 <-> 57   57 <-> 34   34 <-> 11   11 <-> 98   98 <-> 39   39 <-> 8   8 <-> 19   19 <-> 1   1 <-> 50   50 <-> 16   16 <-> 35   35 <-> 60   60 <-> 94   94 <-> 59   59 <-> 15   15 <-> 18   18 <-> 92   92 <-> 13   13 <-> 95   95 <-> 74   74 <-> 54   54 <-> 67   67 <-> 29 
0 Mandatory edges
0 Forbidden edges
Time taken: 8.052895545959473s
