
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_94.txt'

Optimal tour found with candidate node = 54, elapsed time = 1.074726s and interrupted = FALSE

B-&-B tree with generated BBNodes = 74,  explored BBNodes = 74 and max tree level = 3

SUBPROBLEM with cost = 7.257083, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.995464, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.257083 and validity = TRUE
Edge3834: 52 <--> 64 weight = 0.070731 prob = 1.000000
Edge3867: 52 <--> 97 weight = 0.054057 prob = 0.986131
Edge4570: 71 <--> 97 weight = 0.027221 prob = 0.986253
Edge736: 7 <--> 71 weight = 0.017877 prob = 1.000000
Edge678: 7 <--> 13 weight = 0.093807 prob = 0.745985
Edge1226: 13 <--> 30 weight = 0.095627 prob = 0.999928
Edge786: 8 <--> 30 weight = 0.083185 prob = 1.000000
Edge790: 8 <--> 34 weight = 0.013519 prob = 1.000000
Edge2815: 34 <--> 44 weight = 0.113091 prob = 1.000000
Edge239: 2 <--> 44 weight = 0.051170 prob = 1.000000
Edge218: 2 <--> 23 weight = 0.132947 prob = 1.000000
Edge2077: 23 <--> 76 weight = 0.316909 prob = 1.000000
Edge4462: 68 <--> 76 weight = 0.154768 prob = 1.000000
Edge1178: 12 <--> 68 weight = 0.177002 prob = 1.000000
Edge1141: 12 <--> 31 weight = 0.135025 prob = 1.000000
Edge2668: 31 <--> 95 weight = 0.140711 prob = 1.000000
Edge4450: 67 <--> 95 weight = 0.062549 prob = 1.000000
Edge3742: 50 <--> 67 weight = 0.093162 prob = 0.980924
Edge3010: 37 <--> 50 weight = 0.046294 prob = 0.996933
Edge3054: 37 <--> 94 weight = 0.019172 prob = 0.980529
Edge4669: 75 <--> 94 weight = 0.003238 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.069620 prob = 0.979105
Edge4258: 62 <--> 73 weight = 0.056700 prob = 0.999729
Edge635: 6 <--> 62 weight = 0.025375 prob = 1.000000
Edge598: 6 <--> 25 weight = 0.057032 prob = 0.973407

Cycle with 100 edges:  25 <-> 66   66 <-> 14   14 <-> 74   74 <-> 55   55 <-> 43   43 <-> 79   79 <-> 47   47 <-> 51   51 <-> 10   10 <-> 72   72 <-> 69   69 <-> 65   65 <-> 17   17 <-> 46   46 <-> 42   42 <-> 22   22 <-> 61   61 <-> 9   9 <-> 0   0 <-> 84   84 <-> 78   78 <-> 18   18 <-> 86   86 <-> 16   16 <-> 88   88 <-> 36   36 <-> 93   93 <-> 24   24 <-> 26   26 <-> 70   70 <-> 60   60 <-> 3   3 <-> 96   96 <-> 15   15 <-> 89   89 <-> 21   21 <-> 1   1 <-> 11   11 <-> 83   83 <-> 58   58 <-> 59   59 <-> 38   38 <-> 40   40 <-> 19   19 <-> 5   5 <-> 28   28 <-> 82   82 <-> 53   53 <-> 39   39 <-> 98   98 <-> 92   92 <-> 85   85 <-> 56   56 <-> 91   91 <-> 63   63 <-> 80   80 <-> 57   57 <-> 41   41 <-> 32   32 <-> 48   48 <-> 29   29 <-> 20   20 <-> 81   81 <-> 35   35 <-> 4   4 <-> 49   49 <-> 45   45 <-> 27   27 <-> 99   99 <-> 87   87 <-> 90   90 <-> 33   33 <-> 54   54 <-> 77   77 <-> 64   64 <-> 52   52 <-> 97   97 <-> 71   71 <-> 7   7 <-> 13   13 <-> 30   30 <-> 8   8 <-> 34   34 <-> 44   44 <-> 2   2 <-> 23   23 <-> 76   76 <-> 68   68 <-> 12   12 <-> 31   31 <-> 95   95 <-> 67   67 <-> 50   50 <-> 37   37 <-> 94   94 <-> 75   75 <-> 73   73 <-> 62   62 <-> 6   6 <-> 25 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 4.422489643096924s
