
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_14.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_14.txt'

Optimal tour found with candidate node = 28, elapsed time = 25.195489s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4988,  explored BBNodes = 1730 and max tree level = 10

Number of fixed edges = 262280

SUBPROBLEM with cost = 7.972298, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.994684, BBNode number = 3325 and time to obtain = 10.290800s
MST or 1-Tree with cost: 8.144954 and validity = TRUE
Edge4511: 69 <--> 95 weight = 0.057702 prob = 1.000000
Edge264: 2 <--> 69 weight = 0.054560 prob = 1.000000
Edge3670: 48 <--> 94 weight = 0.019526 prob = 1.000000
Edge4940: 94 <--> 99 weight = 0.024603 prob = 1.000000
Edge3960: 54 <--> 99 weight = 0.063018 prob = 1.000000
Edge3920: 54 <--> 59 weight = 0.093590 prob = 1.000000
Edge3875: 53 <--> 59 weight = 0.076092 prob = 1.000000
Edge3914: 53 <--> 98 weight = 0.055797 prob = 1.000000
Edge4624: 73 <--> 98 weight = 0.072793 prob = 1.000000
Edge4606: 73 <--> 80 weight = 0.032879 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.044190 prob = 1.000000
Edge3556: 46 <--> 83 weight = 0.045604 prob = 1.000000
Edge1018: 10 <--> 83 weight = 0.078856 prob = 1.000000
Edge966: 10 <--> 31 weight = 0.049248 prob = 1.000000
Edge2636: 31 <--> 63 weight = 0.088699 prob = 1.000000
Edge1988: 22 <--> 63 weight = 0.058309 prob = 1.000000
Edge1045: 11 <--> 22 weight = 0.076400 prob = 1.000000
Edge1529: 16 <--> 81 weight = 0.127067 prob = 0.979515
Edge4654: 75 <--> 79 weight = 0.035734 prob = 1.000000
Edge3811: 51 <--> 88 weight = 0.008786 prob = 1.000000
Edge2076: 23 <--> 75 weight = 0.068373 prob = 0.998626
Edge1567: 17 <--> 37 weight = 0.063086 prob = 0.997532
Edge773: 8 <--> 17 weight = 0.030703 prob = 1.000000
Edge503: 5 <--> 23 weight = 0.109454 prob = 0.973546
Edge3775: 51 <--> 52 weight = 0.038757 prob = 0.999931
Edge2131: 24 <--> 55 weight = 0.026016 prob = 1.000000
Edge2371: 27 <--> 76 weight = 0.025125 prob = 1.000000
Edge443: 4 <--> 57 weight = 0.072455 prob = 0.999879
Edge4069: 57 <--> 79 weight = 0.118803 prob = 0.984627
Edge576: 5 <--> 96 weight = 0.113366 prob = 0.993699
Edge1884: 21 <--> 36 weight = 0.102007 prob = 0.999928
Edge1916: 21 <--> 68 weight = 0.063966 prob = 0.999964
Edge4225: 61 <--> 77 weight = 0.098623 prob = 1.000000
Edge3860: 52 <--> 90 weight = 0.048533 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.023661 prob = 1.000000
Edge4240: 61 <--> 92 weight = 0.028205 prob = 1.000000
Edge4386: 65 <--> 96 weight = 0.075352 prob = 0.998652
Edge934: 9 <--> 88 weight = 0.098222 prob = 0.999740
Edge2528: 29 <--> 92 weight = 0.151705 prob = 0.999932
Edge3149: 39 <--> 68 weight = 0.074544 prob = 0.999930
Edge4033: 56 <--> 85 weight = 0.046567 prob = 1.000000
Edge789: 8 <--> 33 weight = 0.101254 prob = 0.990862
Edge3319: 42 <--> 64 weight = 0.081905 prob = 1.000000
Edge2380: 27 <--> 85 weight = 0.056282 prob = 1.000000
Edge1767: 19 <--> 76 weight = 0.074207 prob = 1.000000
Edge3599: 47 <--> 74 weight = 0.010976 prob = 1.000000
Edge4175: 60 <--> 65 weight = 0.099286 prob = 0.993662
Edge4181: 60 <--> 71 weight = 0.097297 prob = 0.999985
Edge3050: 37 <--> 90 weight = 0.139605 prob = 1.000000
Edge885: 9 <--> 39 weight = 0.152175 prob = 0.985565
Edge3741: 50 <--> 66 weight = 0.045332 prob = 0.999993
Edge2109: 24 <--> 33 weight = 0.129599 prob = 0.978658
Edge422: 4 <--> 36 weight = 0.151273 prob = 0.982523
Edge3746: 50 <--> 71 weight = 0.102618 prob = 0.979639
Edge4633: 74 <--> 82 weight = 0.107624 prob = 1.000000
Edge1089: 11 <--> 66 weight = 0.056218 prob = 0.968954
Edge3603: 47 <--> 78 weight = 0.110815 prob = 1.000000
Edge693: 7 <--> 28 weight = 0.218422 prob = 0.995680
Edge1309: 14 <--> 28 weight = 0.168623 prob = 1.000000

Cycle with 100 edges:  7 <-> 28   7 <-> 93   3 <-> 93   3 <-> 43   12 <-> 43   12 <-> 91   20 <-> 91   20 <-> 30   30 <-> 32   32 <-> 95   69 <-> 95   2 <-> 69   2 <-> 70   48 <-> 70   48 <-> 94   94 <-> 99   54 <-> 99   54 <-> 59   53 <-> 59   53 <-> 98   73 <-> 98   73 <-> 80   46 <-> 80   46 <-> 83   10 <-> 83   10 <-> 31   31 <-> 63   22 <-> 63   11 <-> 22   11 <-> 66   50 <-> 66   50 <-> 71   60 <-> 71   60 <-> 65   65 <-> 96   5 <-> 96   5 <-> 23   23 <-> 75   75 <-> 79   57 <-> 79   4 <-> 57   4 <-> 36   21 <-> 36   21 <-> 68   39 <-> 68   9 <-> 39   9 <-> 88   51 <-> 88   51 <-> 52   52 <-> 90   37 <-> 90   17 <-> 37   8 <-> 17   8 <-> 33   24 <-> 33   24 <-> 55   55 <-> 64   42 <-> 64   42 <-> 77   61 <-> 77   61 <-> 92   29 <-> 92   29 <-> 87   84 <-> 87   62 <-> 84   56 <-> 62   56 <-> 85   27 <-> 85   27 <-> 76   19 <-> 76   19 <-> 82   74 <-> 82   47 <-> 74   47 <-> 78   26 <-> 78   26 <-> 58   58 <-> 89   16 <-> 89   16 <-> 81   45 <-> 81   35 <-> 45   35 <-> 41   41 <-> 49   0 <-> 49   0 <-> 18   1 <-> 18   1 <-> 6   6 <-> 72   40 <-> 72   34 <-> 40   34 <-> 86   38 <-> 86   13 <-> 38   13 <-> 44   25 <-> 44   25 <-> 67   67 <-> 97   15 <-> 97   14 <-> 15   14 <-> 28 
61 Mandatory edges
4847 Forbidden edges
Time taken: 31.288918256759644s
