
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_77.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_77.txt'

Optimal tour found with candidate node = 4, elapsed time = 19.317640s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14576,  explored BBNodes = 1483 and max tree level = 9

Number of fixed edges = 1066751

SUBPROBLEM with cost = 8.134977, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.991499, BBNode number = 14108 and time to obtain = 19.145042s
MST or 1-Tree with cost: 8.015248 and validity = TRUE
Edge3047: 37 <--> 87 weight = 0.097353 prob = 0.999892
Edge4587: 72 <--> 87 weight = 0.082144 prob = 1.000000
Edge4581: 72 <--> 81 weight = 0.105180 prob = 0.999912
Edge2447: 28 <--> 81 weight = 0.083028 prob = 0.999650
Edge2398: 28 <--> 32 weight = 0.102496 prob = 0.995981
Edge2698: 32 <--> 58 weight = 0.096502 prob = 0.994303
Edge4130: 58 <--> 99 weight = 0.143292 prob = 0.972765
Edge4054: 57 <--> 64 weight = 0.037107 prob = 1.000000
Edge4189: 60 <--> 79 weight = 0.008716 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.031236 prob = 0.999459
Edge1234: 13 <--> 38 weight = 0.046544 prob = 1.000000
Edge569: 5 <--> 89 weight = 0.028216 prob = 0.732809
Edge2384: 27 <--> 89 weight = 0.033234 prob = 1.000000
Edge4027: 56 <--> 79 weight = 0.023686 prob = 0.998288
Edge4357: 65 <--> 67 weight = 0.044214 prob = 1.000000
Edge3118: 38 <--> 97 weight = 0.072377 prob = 0.999761
Edge4457: 68 <--> 71 weight = 0.080707 prob = 0.996541
Edge3858: 52 <--> 88 weight = 0.068391 prob = 1.000000
Edge4005: 56 <--> 57 weight = 0.104581 prob = 0.982265
Edge2173: 24 <--> 97 weight = 0.109241 prob = 0.998208
Edge2293: 26 <--> 70 weight = 0.083798 prob = 1.000000
Edge4000: 55 <--> 95 weight = 0.047084 prob = 0.998743
Edge304: 3 <--> 13 weight = 0.091240 prob = 0.959853
Edge4181: 60 <--> 71 weight = 0.105534 prob = 0.970613
Edge4476: 68 <--> 90 weight = 0.076532 prob = 0.938661
Edge386: 3 <--> 95 weight = 0.069471 prob = 0.977177
Edge692: 7 <--> 27 weight = 0.097576 prob = 0.865216
Edge1002: 10 <--> 67 weight = 0.098071 prob = 0.999993
Edge570: 5 <--> 90 weight = 0.090078 prob = 1.000000
Edge2311: 26 <--> 88 weight = 0.111934 prob = 0.999925
Edge4382: 65 <--> 92 weight = 0.116745 prob = 1.000000
Edge1868: 20 <--> 98 weight = 0.135220 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.182828 prob = 0.994522
Edge1033: 10 <--> 98 weight = 0.147626 prob = 1.000000
Edge460: 4 <--> 74 weight = 0.125177 prob = 1.000000
Edge478: 4 <--> 92 weight = 0.179447 prob = 0.999934

Cycle with 100 edges:  4 <-> 74   74 <-> 80   48 <-> 80   18 <-> 48   18 <-> 46   46 <-> 73   43 <-> 73   39 <-> 43   39 <-> 78   35 <-> 78   33 <-> 35   33 <-> 77   17 <-> 77   17 <-> 91   83 <-> 91   75 <-> 83   45 <-> 75   9 <-> 45   9 <-> 59   11 <-> 59   11 <-> 66   25 <-> 66   25 <-> 96   16 <-> 96   16 <-> 54   49 <-> 54   49 <-> 50   50 <-> 86   84 <-> 86   2 <-> 84   2 <-> 21   21 <-> 51   36 <-> 51   1 <-> 36   1 <-> 40   30 <-> 40   22 <-> 30   22 <-> 63   15 <-> 63   15 <-> 29   14 <-> 29   14 <-> 53   23 <-> 53   23 <-> 76   31 <-> 76   12 <-> 31   12 <-> 85   85 <-> 93   42 <-> 93   42 <-> 47   47 <-> 82   62 <-> 82   34 <-> 62   19 <-> 34   8 <-> 19   8 <-> 94   44 <-> 94   44 <-> 61   6 <-> 61   0 <-> 6   0 <-> 69   37 <-> 69   37 <-> 87   72 <-> 87   72 <-> 81   28 <-> 81   28 <-> 32   32 <-> 58   58 <-> 99   41 <-> 99   7 <-> 41   7 <-> 27   27 <-> 89   5 <-> 89   5 <-> 90   68 <-> 90   68 <-> 71   60 <-> 71   60 <-> 79   56 <-> 79   56 <-> 57   57 <-> 64   55 <-> 64   55 <-> 95   3 <-> 95   3 <-> 13   13 <-> 38   38 <-> 97   24 <-> 97   24 <-> 70   26 <-> 70   26 <-> 88   52 <-> 88   20 <-> 52   20 <-> 98   10 <-> 98   10 <-> 67   65 <-> 67   65 <-> 92   4 <-> 92 
73 Mandatory edges
4860 Forbidden edges
Time taken: 23.4775071144104s
