
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_54.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_54.txt'

Optimal tour found with candidate node = 4, elapsed time = 0.254976s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4792

SUBPROBLEM with cost = 8.025290, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997648, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.025290 and validity = TRUE
Edge3610: 47 <--> 85 weight = 0.010247 prob = 1.000000
Edge3302: 42 <--> 47 weight = 0.046389 prob = 0.994558
Edge3123: 39 <--> 42 weight = 0.057891 prob = 0.999712
Edge3160: 39 <--> 79 weight = 0.127970 prob = 0.999534
Edge1014: 10 <--> 79 weight = 0.127844 prob = 1.000000
Edge980: 10 <--> 45 weight = 0.064352 prob = 1.000000
Edge3509: 45 <--> 89 weight = 0.014158 prob = 1.000000
Edge4862: 86 <--> 89 weight = 0.197891 prob = 1.000000
Edge4531: 70 <--> 86 weight = 0.035843 prob = 1.000000
Edge4517: 70 <--> 72 weight = 0.044500 prob = 1.000000
Edge4395: 66 <--> 72 weight = 0.127688 prob = 1.000000
Edge3741: 50 <--> 66 weight = 0.116560 prob = 1.000000
Edge2690: 32 <--> 50 weight = 0.141186 prob = 1.000000
Edge1957: 22 <--> 32 weight = 0.160167 prob = 1.000000
Edge1961: 22 <--> 36 weight = 0.101798 prob = 1.000000
Edge1727: 19 <--> 36 weight = 0.084849 prob = 1.000000
Edge499: 5 <--> 19 weight = 0.080551 prob = 1.000000
Edge103: 1 <--> 5 weight = 0.083347 prob = 0.997301
Edge190: 1 <--> 92 weight = 0.051815 prob = 1.000000
Edge4929: 92 <--> 99 weight = 0.050376 prob = 0.996308
Edge3059: 37 <--> 99 weight = 0.057775 prob = 0.999444
Edge3053: 37 <--> 93 weight = 0.045222 prob = 1.000000
Edge4349: 64 <--> 93 weight = 0.058229 prob = 0.999462
Edge4324: 64 <--> 68 weight = 0.058744 prob = 1.000000
Edge3694: 49 <--> 68 weight = 0.074120 prob = 1.000000
Edge2344: 27 <--> 49 weight = 0.040090 prob = 1.000000
Edge783: 8 <--> 27 weight = 0.057692 prob = 0.999972
Edge838: 8 <--> 82 weight = 0.065803 prob = 1.000000
Edge4812: 82 <--> 97 weight = 0.087481 prob = 0.999921
Edge1207: 12 <--> 97 weight = 0.051180 prob = 0.995888
Edge1125: 12 <--> 15 weight = 0.019979 prob = 0.998111
Edge1390: 15 <--> 25 weight = 0.021533 prob = 0.997218
Edge2101: 24 <--> 25 weight = 0.034594 prob = 1.000000
Edge2127: 24 <--> 51 weight = 0.105670 prob = 0.999589
Edge3821: 51 <--> 98 weight = 0.043128 prob = 1.000000
Edge484: 4 <--> 98 weight = 0.184715 prob = 1.000000
Edge419: 4 <--> 33 weight = 0.132719 prob = 1.000000
Edge2765: 33 <--> 59 weight = 0.019814 prob = 1.000000
Edge4161: 59 <--> 90 weight = 0.047892 prob = 1.000000
Edge4788: 81 <--> 90 weight = 0.079269 prob = 1.000000
Edge2586: 30 <--> 81 weight = 0.079302 prob = 1.000000

Cycle with 100 edges:  30 <-> 28   28 <-> 62   62 <-> 57   57 <-> 80   80 <-> 88   88 <-> 0   0 <-> 65   65 <-> 95   95 <-> 16   16 <-> 6   6 <-> 43   43 <-> 7   7 <-> 26   26 <-> 60   60 <-> 77   77 <-> 38   38 <-> 74   74 <-> 56   56 <-> 61   61 <-> 87   87 <-> 14   14 <-> 52   52 <-> 67   67 <-> 55   55 <-> 84   84 <-> 53   53 <-> 71   71 <-> 21   21 <-> 75   75 <-> 63   63 <-> 2   2 <-> 94   94 <-> 91   91 <-> 73   73 <-> 3   3 <-> 13   13 <-> 9   9 <-> 83   83 <-> 35   35 <-> 40   40 <-> 29   29 <-> 54   54 <-> 34   34 <-> 69   69 <-> 11   11 <-> 96   96 <-> 31   31 <-> 20   20 <-> 78   78 <-> 58   58 <-> 46   46 <-> 44   44 <-> 76   76 <-> 23   23 <-> 48   48 <-> 41   41 <-> 18   18 <-> 17   17 <-> 85   85 <-> 47   47 <-> 42   42 <-> 39   39 <-> 79   79 <-> 10   10 <-> 45   45 <-> 89   89 <-> 86   86 <-> 70   70 <-> 72   72 <-> 66   66 <-> 50   50 <-> 32   32 <-> 22   22 <-> 36   36 <-> 19   19 <-> 5   5 <-> 1   1 <-> 92   92 <-> 99   99 <-> 37   37 <-> 93   93 <-> 64   64 <-> 68   68 <-> 49   49 <-> 27   27 <-> 8   8 <-> 82   82 <-> 97   97 <-> 12   12 <-> 15   15 <-> 25   25 <-> 24   24 <-> 51   51 <-> 98   98 <-> 4   4 <-> 33   33 <-> 59   59 <-> 90   90 <-> 81   81 <-> 30 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.098630905151367s
