
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_84.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_84.txt'

Optimal tour found with candidate node = 6, elapsed time = 57.492054s and interrupted = FALSE

B-&-B tree with generated BBNodes = 34208,  explored BBNodes = 4627 and max tree level = 14

Number of fixed edges = 2474214

SUBPROBLEM with cost = 8.159959, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.995340, BBNode number = 27371 and time to obtain = 57.293018s
MST or 1-Tree with cost: 8.068787 and validity = TRUE
Edge2825: 34 <--> 54 weight = 0.070945 prob = 1.000000
Edge3953: 54 <--> 92 weight = 0.053968 prob = 1.000000
Edge108: 1 <--> 10 weight = 0.027341 prob = 1.000000
Edge1637: 18 <--> 26 weight = 0.092189 prob = 1.000000
Edge1027: 10 <--> 92 weight = 0.030885 prob = 1.000000
Edge2508: 29 <--> 72 weight = 0.080379 prob = 1.000000
Edge195: 1 <--> 97 weight = 0.067699 prob = 1.000000
Edge3723: 49 <--> 97 weight = 0.095317 prob = 1.000000
Edge2509: 29 <--> 73 weight = 0.095867 prob = 0.999840
Edge1660: 18 <--> 49 weight = 0.086732 prob = 1.000000
Edge201: 2 <--> 6 weight = 0.144168 prob = 1.000000
Edge634: 6 <--> 61 weight = 0.174229 prob = 1.000000

Cycle with 100 edges:  2 <-> 6   2 <-> 53   53 <-> 80   80 <-> 86   86 <-> 93   48 <-> 93   48 <-> 63   52 <-> 63   52 <-> 94   76 <-> 94   76 <-> 87   87 <-> 98   82 <-> 98   17 <-> 82   5 <-> 17   5 <-> 67   67 <-> 79   79 <-> 83   71 <-> 83   33 <-> 71   16 <-> 33   7 <-> 16   7 <-> 74   14 <-> 74   14 <-> 60   24 <-> 60   24 <-> 44   39 <-> 44   39 <-> 88   11 <-> 88   9 <-> 11   9 <-> 64   40 <-> 64   40 <-> 62   35 <-> 62   35 <-> 41   4 <-> 41   4 <-> 59   31 <-> 59   31 <-> 68   68 <-> 84   75 <-> 84   30 <-> 75   30 <-> 57   57 <-> 69   46 <-> 69   46 <-> 78   78 <-> 99   15 <-> 99   15 <-> 85   20 <-> 85   8 <-> 20   8 <-> 47   38 <-> 47   37 <-> 38   27 <-> 37   27 <-> 81   45 <-> 81   13 <-> 45   13 <-> 21   21 <-> 90   90 <-> 95   43 <-> 95   22 <-> 43   22 <-> 91   0 <-> 91   0 <-> 70   70 <-> 89   19 <-> 89   19 <-> 65   28 <-> 65   28 <-> 51   42 <-> 51   32 <-> 42   25 <-> 32   25 <-> 50   3 <-> 50   3 <-> 55   55 <-> 66   66 <-> 96   23 <-> 96   12 <-> 23   12 <-> 58   56 <-> 58   56 <-> 77   36 <-> 77   36 <-> 73   29 <-> 73   29 <-> 72   34 <-> 72   34 <-> 54   54 <-> 92   10 <-> 92   1 <-> 10   1 <-> 97   49 <-> 97   18 <-> 49   18 <-> 26   26 <-> 61   6 <-> 61 
88 Mandatory edges
4903 Forbidden edges
Time taken: 62.525529861450195s
