
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_64.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_64.txt'

Optimal tour found with candidate node = 42, elapsed time = 178.740613s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14355,  explored BBNodes = 14355 and max tree level = 21

SUBPROBLEM with cost = 7.542870, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998966, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.542870 and validity = TRUE
Edge4402: 66 <--> 79 weight = 0.074977 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.018422 prob = 1.000000
Edge1558: 17 <--> 28 weight = 0.057816 prob = 1.000000
Edge2444: 28 <--> 78 weight = 0.042455 prob = 1.000000
Edge4578: 72 <--> 78 weight = 0.064157 prob = 1.000000
Edge4143: 59 <--> 72 weight = 0.116231 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.053499 prob = 1.000000
Edge94: 0 <--> 94 weight = 0.032548 prob = 1.000000
Edge85: 0 <--> 85 weight = 0.070488 prob = 0.999909
Edge4075: 57 <--> 85 weight = 0.147653 prob = 0.999858
Edge4052: 57 <--> 62 weight = 0.149613 prob = 0.999898
Edge1910: 21 <--> 62 weight = 0.176444 prob = 0.999953
Edge1912: 21 <--> 64 weight = 0.152557 prob = 1.000000
Edge1345: 14 <--> 64 weight = 0.054213 prob = 1.000000
Edge1350: 14 <--> 69 weight = 0.104574 prob = 1.000000
Edge3380: 43 <--> 69 weight = 0.111717 prob = 1.000000
Edge2193: 25 <--> 43 weight = 0.050795 prob = 1.000000
Edge2204: 25 <--> 54 weight = 0.040303 prob = 1.000000
Edge3938: 54 <--> 77 weight = 0.019567 prob = 1.000000
Edge4717: 77 <--> 97 weight = 0.088569 prob = 1.000000
Edge1867: 20 <--> 97 weight = 0.135741 prob = 1.000000
Edge1860: 20 <--> 90 weight = 0.111993 prob = 0.999901
Edge663: 6 <--> 90 weight = 0.166094 prob = 1.000000
Edge589: 6 <--> 16 weight = 0.117133 prob = 1.000000
Edge1497: 16 <--> 49 weight = 0.111469 prob = 1.000000
Edge2554: 30 <--> 49 weight = 0.116931 prob = 1.000000
Edge2555: 30 <--> 50 weight = 0.039329 prob = 1.000000
Edge2623: 31 <--> 50 weight = 0.104373 prob = 1.000000
Edge1956: 22 <--> 31 weight = 0.144885 prob = 1.000000
Edge1969: 22 <--> 44 weight = 0.078574 prob = 0.999993
Edge3450: 44 <--> 84 weight = 0.041729 prob = 1.000000
Edge1449: 15 <--> 84 weight = 0.040924 prob = 0.999683
Edge1398: 15 <--> 33 weight = 0.007813 prob = 1.000000
Edge2752: 33 <--> 46 weight = 0.125934 prob = 0.999317
Edge3533: 46 <--> 60 weight = 0.062032 prob = 0.968743
Edge4209: 60 <--> 99 weight = 0.005730 prob = 1.000000
Edge3519: 45 <--> 99 weight = 0.138137 prob = 0.975467
Edge525: 5 <--> 45 weight = 0.054216 prob = 0.999918
Edge568: 5 <--> 88 weight = 0.027095 prob = 1.000000
Edge1284: 13 <--> 88 weight = 0.091869 prob = 0.999861
Edge1225: 13 <--> 29 weight = 0.077036 prob = 1.000000
Edge1052: 11 <--> 29 weight = 0.095209 prob = 1.000000
Edge1093: 11 <--> 70 weight = 0.070732 prob = 1.000000
Edge2071: 23 <--> 70 weight = 0.075529 prob = 1.000000
Edge2039: 23 <--> 38 weight = 0.065028 prob = 1.000000
Edge233: 2 <--> 38 weight = 0.053850 prob = 1.000000
Edge282: 2 <--> 87 weight = 0.102429 prob = 1.000000
Edge3992: 55 <--> 87 weight = 0.112075 prob = 1.000000
Edge3015: 37 <--> 55 weight = 0.095248 prob = 1.000000
Edge3000: 37 <--> 40 weight = 0.036768 prob = 1.000000
Edge3198: 40 <--> 58 weight = 0.035701 prob = 0.989751
Edge4129: 58 <--> 98 weight = 0.001610 prob = 1.000000
Edge4778: 80 <--> 98 weight = 0.073201 prob = 0.990633
Edge4435: 67 <--> 80 weight = 0.061897 prob = 1.000000
Edge4447: 67 <--> 92 weight = 0.064638 prob = 1.000000
Edge3908: 53 <--> 92 weight = 0.038356 prob = 1.000000
Edge344: 3 <--> 53 weight = 0.051466 prob = 1.000000
Edge298: 3 <--> 7 weight = 0.057660 prob = 1.000000
Edge105: 1 <--> 7 weight = 0.185226 prob = 1.000000
Edge187: 1 <--> 89 weight = 0.085677 prob = 1.000000
Edge2165: 24 <--> 89 weight = 0.033793 prob = 1.000000
Edge2117: 24 <--> 41 weight = 0.110727 prob = 1.000000
Edge3280: 41 <--> 82 weight = 0.195790 prob = 1.000000
Edge1693: 18 <--> 82 weight = 0.111405 prob = 1.000000
Edge404: 4 <--> 18 weight = 0.024311 prob = 1.000000
Edge459: 4 <--> 73 weight = 0.086215 prob = 1.000000
Edge1764: 19 <--> 73 weight = 0.071002 prob = 1.000000
Edge1738: 19 <--> 47 weight = 0.074699 prob = 1.000000
Edge3590: 47 <--> 65 weight = 0.134137 prob = 0.994653
Edge4213: 61 <--> 65 weight = 0.011965 prob = 1.000000
Edge3637: 48 <--> 61 weight = 0.025642 prob = 0.990910
Edge3667: 48 <--> 91 weight = 0.075304 prob = 0.999971
Edge847: 8 <--> 91 weight = 0.058771 prob = 1.000000
Edge830: 8 <--> 74 weight = 0.068062 prob = 1.000000
Edge4022: 56 <--> 74 weight = 0.090161 prob = 1.000000
Edge4041: 56 <--> 93 weight = 0.056318 prob = 1.000000
Edge2991: 36 <--> 93 weight = 0.025451 prob = 1.000000
Edge2949: 36 <--> 51 weight = 0.064243 prob = 1.000000

Cycle with 100 edges:  51 <-> 26   26 <-> 9   9 <-> 81   81 <-> 75   75 <-> 96   96 <-> 12   12 <-> 71   71 <-> 95   95 <-> 68   68 <-> 42   42 <-> 86   86 <-> 39   39 <-> 32   32 <-> 76   76 <-> 63   63 <-> 34   34 <-> 27   27 <-> 10   10 <-> 83   83 <-> 35   35 <-> 52   52 <-> 79   79 <-> 66   66 <-> 17   17 <-> 28   28 <-> 78   78 <-> 72   72 <-> 59   59 <-> 94   94 <-> 0   0 <-> 85   85 <-> 57   57 <-> 62   62 <-> 21   21 <-> 64   64 <-> 14   14 <-> 69   69 <-> 43   43 <-> 25   25 <-> 54   54 <-> 77   77 <-> 97   97 <-> 20   20 <-> 90   90 <-> 6   6 <-> 16   16 <-> 49   49 <-> 30   30 <-> 50   50 <-> 31   31 <-> 22   22 <-> 44   44 <-> 84   84 <-> 15   15 <-> 33   33 <-> 46   46 <-> 60   60 <-> 99   99 <-> 45   45 <-> 5   5 <-> 88   88 <-> 13   13 <-> 29   29 <-> 11   11 <-> 70   70 <-> 23   23 <-> 38   38 <-> 2   2 <-> 87   87 <-> 55   55 <-> 37   37 <-> 40   40 <-> 58   58 <-> 98   98 <-> 80   80 <-> 67   67 <-> 92   92 <-> 53   53 <-> 3   3 <-> 7   7 <-> 1   1 <-> 89   89 <-> 24   24 <-> 41   41 <-> 82   82 <-> 18   18 <-> 4   4 <-> 73   73 <-> 19   19 <-> 47   47 <-> 65   65 <-> 61   61 <-> 48   48 <-> 91   91 <-> 8   8 <-> 74   74 <-> 56   56 <-> 93   93 <-> 36   36 <-> 51 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 184.28714179992676s
