
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_85.txt'
CAsi
Optimal tour found with candidate node = 7, elapsed time = 0.370611s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4718

SUBPROBLEM with cost = 7.951406, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998648, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.951406 and validity = TRUE
Edge1658: 18 <--> 47 weight = 0.107009 prob = 1.000000
Edge3580: 47 <--> 55 weight = 0.047081 prob = 1.000000
Edge3978: 55 <--> 73 weight = 0.066355 prob = 1.000000
Edge4396: 66 <--> 73 weight = 0.117623 prob = 0.999882
Edge3264: 41 <--> 66 weight = 0.019703 prob = 1.000000
Edge3257: 41 <--> 59 weight = 0.059325 prob = 1.000000
Edge3370: 43 <--> 59 weight = 0.073745 prob = 0.999971
Edge3360: 43 <--> 49 weight = 0.105576 prob = 1.000000
Edge2554: 30 <--> 49 weight = 0.106805 prob = 0.999915
Edge416: 4 <--> 30 weight = 0.054423 prob = 1.000000
Edge432: 4 <--> 46 weight = 0.192045 prob = 1.000000
Edge144: 1 <--> 46 weight = 0.038179 prob = 1.000000
Edge151: 1 <--> 53 weight = 0.040722 prob = 1.000000
Edge3728: 50 <--> 53 weight = 0.030497 prob = 1.000000
Edge2051: 23 <--> 50 weight = 0.065607 prob = 1.000000
Edge2027: 23 <--> 26 weight = 0.135279 prob = 1.000000
Edge2251: 26 <--> 28 weight = 0.044514 prob = 1.000000
Edge2403: 28 <--> 37 weight = 0.017137 prob = 1.000000
Edge2473: 29 <--> 37 weight = 0.109777 prob = 1.000000
Edge2496: 29 <--> 60 weight = 0.053886 prob = 1.000000
Edge4190: 60 <--> 80 weight = 0.014416 prob = 1.000000
Edge4265: 62 <--> 80 weight = 0.051781 prob = 1.000000
Edge4052: 57 <--> 62 weight = 0.055194 prob = 1.000000
Edge4059: 57 <--> 69 weight = 0.050997 prob = 0.999923
Edge915: 9 <--> 69 weight = 0.032781 prob = 0.999890
Edge931: 9 <--> 85 weight = 0.134585 prob = 0.994833
Edge3505: 45 <--> 85 weight = 0.049625 prob = 1.000000
Edge3510: 45 <--> 90 weight = 0.040456 prob = 1.000000
Edge285: 2 <--> 90 weight = 0.096523 prob = 0.999853
Edge205: 2 <--> 10 weight = 0.027949 prob = 1.000000
Edge1023: 10 <--> 88 weight = 0.026280 prob = 1.000000
Edge2728: 32 <--> 88 weight = 0.085259 prob = 1.000000
Edge2727: 32 <--> 87 weight = 0.076693 prob = 1.000000
Edge1283: 13 <--> 87 weight = 0.126872 prob = 1.000000
Edge1248: 13 <--> 52 weight = 0.104126 prob = 1.000000
Edge3865: 52 <--> 95 weight = 0.101169 prob = 1.000000
Edge2171: 24 <--> 95 weight = 0.165019 prob = 1.000000
Edge24: 0 <--> 24 weight = 0.190571 prob = 1.000000
Edge40: 0 <--> 40 weight = 0.154523 prob = 1.000000
Edge520: 5 <--> 40 weight = 0.066851 prob = 1.000000
Edge578: 5 <--> 98 weight = 0.050181 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.087088 prob = 0.999860
Edge4862: 86 <--> 89 weight = 0.038095 prob = 0.983150
Edge1367: 14 <--> 86 weight = 0.038853 prob = 0.999953
Edge1342: 14 <--> 61 weight = 0.133375 prob = 0.964890
Edge4225: 61 <--> 77 weight = 0.123594 prob = 0.999326
Edge2650: 31 <--> 77 weight = 0.049800 prob = 1.000000
Edge1141: 12 <--> 31 weight = 0.049229 prob = 1.000000
Edge1125: 12 <--> 15 weight = 0.080414 prob = 0.999503
Edge1440: 15 <--> 75 weight = 0.055409 prob = 0.999792
Edge3936: 54 <--> 75 weight = 0.076645 prob = 0.996452
Edge3933: 54 <--> 72 weight = 0.063798 prob = 0.999986
Edge4579: 72 <--> 79 weight = 0.085165 prob = 0.996823
Edge4677: 76 <--> 79 weight = 0.062820 prob = 0.993398
Edge4521: 70 <--> 76 weight = 0.058893 prob = 0.995714
Edge4544: 70 <--> 99 weight = 0.201583 prob = 0.999054
Edge1947: 21 <--> 99 weight = 0.085213 prob = 1.000000
Edge1912: 21 <--> 64 weight = 0.014914 prob = 1.000000
Edge3319: 42 <--> 64 weight = 0.059739 prob = 0.999507
Edge3346: 42 <--> 91 weight = 0.048575 prob = 0.995214
Edge2241: 25 <--> 91 weight = 0.026356 prob = 1.000000
Edge1555: 17 <--> 25 weight = 0.089639 prob = 0.991241
Edge1465: 16 <--> 17 weight = 0.082514 prob = 0.996769
Edge1504: 16 <--> 56 weight = 0.066764 prob = 0.999208
Edge812: 8 <--> 56 weight = 0.033038 prob = 1.000000
Edge848: 8 <--> 92 weight = 0.069618 prob = 0.999444
Edge4313: 63 <--> 92 weight = 0.047907 prob = 1.000000
Edge4289: 63 <--> 68 weight = 0.042171 prob = 1.000000
Edge4464: 68 <--> 78 weight = 0.131132 prob = 0.999876
Edge4734: 78 <--> 93 weight = 0.187331 prob = 0.999486
Edge4824: 83 <--> 93 weight = 0.096583 prob = 0.999948
Edge4815: 83 <--> 84 weight = 0.084107 prob = 0.999094
Edge3105: 38 <--> 84 weight = 0.021225 prob = 1.000000

Cycle with 100 edges:  38 <-> 82   82 <-> 48   48 <-> 34   34 <-> 65   65 <-> 74   74 <-> 58   58 <-> 39   39 <-> 81   81 <-> 27   27 <-> 7   7 <-> 44   44 <-> 36   36 <-> 22   22 <-> 96   96 <-> 3   3 <-> 33   33 <-> 51   51 <-> 97   97 <-> 6   6 <-> 71   71 <-> 20   20 <-> 19   19 <-> 67   67 <-> 35   35 <-> 94   94 <-> 11   11 <-> 18   18 <-> 47   47 <-> 55   55 <-> 73   73 <-> 66   66 <-> 41   41 <-> 59   59 <-> 43   43 <-> 49   49 <-> 30   30 <-> 4   4 <-> 46   46 <-> 1   1 <-> 53   53 <-> 50   50 <-> 23   23 <-> 26   26 <-> 28   28 <-> 37   37 <-> 29   29 <-> 60   60 <-> 80   80 <-> 62   62 <-> 57   57 <-> 69   69 <-> 9   9 <-> 85   85 <-> 45   45 <-> 90   90 <-> 2   2 <-> 10   10 <-> 88   88 <-> 32   32 <-> 87   87 <-> 13   13 <-> 52   52 <-> 95   95 <-> 24   24 <-> 0   0 <-> 40   40 <-> 5   5 <-> 98   98 <-> 89   89 <-> 86   86 <-> 14   14 <-> 61   61 <-> 77   77 <-> 31   31 <-> 12   12 <-> 15   15 <-> 75   75 <-> 54   54 <-> 72   72 <-> 79   79 <-> 76   76 <-> 70   70 <-> 99   99 <-> 21   21 <-> 64   64 <-> 42   42 <-> 91   91 <-> 25   25 <-> 17   17 <-> 16   16 <-> 56   56 <-> 8   8 <-> 92   92 <-> 63   63 <-> 68   68 <-> 78   78 <-> 93   93 <-> 83   83 <-> 84   84 <-> 38 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.8993659019470215s
