
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_52.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_52.txt'
CAsi
Optimal tour found with candidate node = 11, elapsed time = 0.369086s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4875

SUBPROBLEM with cost = 7.478972, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.985293, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.478972 and validity = TRUE
Edge316: 3 <--> 25 weight = 0.047742 prob = 1.000000
Edge376: 3 <--> 85 weight = 0.062784 prob = 1.000000
Edge4857: 85 <--> 97 weight = 0.021122 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.106742 prob = 0.999969
Edge2315: 26 <--> 92 weight = 0.098476 prob = 1.000000
Edge4592: 72 <--> 92 weight = 0.088989 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.135131 prob = 1.000000
Edge4436: 67 <--> 81 weight = 0.163352 prob = 1.000000
Edge1529: 16 <--> 81 weight = 0.069582 prob = 1.000000
Edge1479: 16 <--> 31 weight = 0.038694 prob = 1.000000
Edge1956: 22 <--> 31 weight = 0.115539 prob = 1.000000
Edge1633: 18 <--> 22 weight = 0.106241 prob = 1.000000
Edge1653: 18 <--> 42 weight = 0.089387 prob = 1.000000
Edge3316: 42 <--> 61 weight = 0.145012 prob = 1.000000
Edge2497: 29 <--> 61 weight = 0.038031 prob = 1.000000
Edge2487: 29 <--> 51 weight = 0.062242 prob = 1.000000
Edge3792: 51 <--> 69 weight = 0.066279 prob = 1.000000
Edge2435: 28 <--> 69 weight = 0.134427 prob = 1.000000
Edge2439: 28 <--> 73 weight = 0.065046 prob = 1.000000
Edge4329: 64 <--> 73 weight = 0.133799 prob = 1.000000
Edge4340: 64 <--> 84 weight = 0.052500 prob = 1.000000
Edge4032: 56 <--> 84 weight = 0.103333 prob = 1.000000
Edge3476: 45 <--> 56 weight = 0.158491 prob = 0.997804
Edge1736: 19 <--> 45 weight = 0.056630 prob = 1.000000
Edge1782: 19 <--> 91 weight = 0.039857 prob = 0.999594
Edge847: 8 <--> 91 weight = 0.083466 prob = 1.000000
Edge795: 8 <--> 39 weight = 0.152534 prob = 0.999918
Edge2334: 27 <--> 39 weight = 0.013850 prob = 1.000000
Edge2372: 27 <--> 77 weight = 0.089582 prob = 1.000000
Edge4715: 77 <--> 95 weight = 0.135791 prob = 1.000000
Edge4891: 88 <--> 95 weight = 0.015169 prob = 1.000000
Edge3858: 52 <--> 88 weight = 0.057548 prob = 1.000000
Edge3864: 52 <--> 94 weight = 0.097221 prob = 0.999897
Edge4165: 59 <--> 94 weight = 0.006544 prob = 1.000000
Edge4090: 58 <--> 59 weight = 0.013472 prob = 0.999884
Edge4121: 58 <--> 90 weight = 0.090348 prob = 1.000000
Edge4476: 68 <--> 90 weight = 0.069733 prob = 1.000000
Edge3434: 44 <--> 68 weight = 0.040049 prob = 1.000000
Edge142: 1 <--> 44 weight = 0.119108 prob = 1.000000
Edge141: 1 <--> 43 weight = 0.130337 prob = 1.000000
Edge1066: 11 <--> 43 weight = 0.143745 prob = 1.000000
Edge1076: 11 <--> 53 weight = 0.143510 prob = 1.000000
Edge2951: 36 <--> 53 weight = 0.075746 prob = 1.000000
Edge1401: 15 <--> 36 weight = 0.120736 prob = 0.475337

Cycle with 100 edges:  15 <-> 86   86 <-> 17   17 <-> 47   47 <-> 14   14 <-> 65   65 <-> 2   2 <-> 24   24 <-> 4   4 <-> 46   46 <-> 78   78 <-> 79   79 <-> 71   71 <-> 99   99 <-> 75   75 <-> 32   32 <-> 83   83 <-> 35   35 <-> 5   5 <-> 10   10 <-> 37   37 <-> 63   63 <-> 38   38 <-> 57   57 <-> 30   30 <-> 76   76 <-> 93   93 <-> 48   48 <-> 55   55 <-> 74   74 <-> 89   89 <-> 7   7 <-> 70   70 <-> 6   6 <-> 62   62 <-> 41   41 <-> 12   12 <-> 34   34 <-> 50   50 <-> 33   33 <-> 66   66 <-> 21   21 <-> 49   49 <-> 96   96 <-> 60   60 <-> 9   9 <-> 82   82 <-> 54   54 <-> 87   87 <-> 98   98 <-> 80   80 <-> 13   13 <-> 20   20 <-> 23   23 <-> 0   0 <-> 40   40 <-> 25   25 <-> 3   3 <-> 85   85 <-> 97   97 <-> 26   26 <-> 92   92 <-> 72   72 <-> 67   67 <-> 81   81 <-> 16   16 <-> 31   31 <-> 22   22 <-> 18   18 <-> 42   42 <-> 61   61 <-> 29   29 <-> 51   51 <-> 69   69 <-> 28   28 <-> 73   73 <-> 64   64 <-> 84   84 <-> 56   56 <-> 45   45 <-> 19   19 <-> 91   91 <-> 8   8 <-> 39   39 <-> 27   27 <-> 77   77 <-> 95   95 <-> 88   88 <-> 52   52 <-> 94   94 <-> 59   59 <-> 58   58 <-> 90   90 <-> 68   68 <-> 44   44 <-> 1   1 <-> 43   43 <-> 11   11 <-> 53   53 <-> 36   36 <-> 15 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.74370002746582s
